| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 3.1 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m4.03 ms / pt[0m on one core, [92m 124.2K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.118 h, IO: 0.17%, processing: 0.00%, jobs: 515.850 CPU-hours, efficiency: [92m92.25%[0m

[94mRun description:[0m [92mnnlo_all_singlets_13_sqrts_390_0[0m (run id: [92m13[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.0736526 +/- 0.008225   (11%)[0m, chi2=[92m0.955[0m, max_wgt_infl=[92m0.579[0m, zero_evals=4.9e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.073653 +/- 0.0082253 (11%), chi2=3.82, max_wgt_infl=0.579, zero_evals=4.9e-05%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0736526   +- 0.00823  (11%)   [0m | chi2=[92m0.955[0m|mwi=[92m0.579[0m|n=500.0M(1e+02%)|n0=0.0M(4.9e-05%)       |
| Sum    | [91m-0.0753341   +- 0.00251  (3.3%)  [0m                                                                 |
| GL406  | [91m+0.00101646  +- 0.000741 (73%)   [0m | chi2=[92m0.637[0m|mwi=[92m2.82[0m|n=76.4M(15%)|n0=0.0M(2.4e-05%)|p=32%      |
| GL88   | [91m-0.0371982   +- 0.000712 (1.9%)  [0m | chi2=[92m0.704[0m|mwi=[92m4.51[0m|n=8.9M(1.8%)|n0=0.0M(0.00022%)|p=2.7%     |
| GL272  | [91m+0.00731342  +- 0.000605 (8.3%)  [0m | chi2=[92m2.2[0m|mwi=[92m0.858[0m|n=26.5M(5.3%)|n0=0.0M(0%)|p=5.4%           |
| GL148  | [91m-0.00218386  +- 0.0006   (27%)   [0m | chi2=[92m1.19[0m|mwi=[92m0.937[0m|n=13.6M(2.7%)|n0=0.0M(0%)|p=4%            |
| GL144  | [91m-0.000964647 +- 0.000591 (61%)   [0m | chi2=[92m0.384[0m|mwi=[91m5.03[0m|n=10.5M(2.1%)|n0=0.0M(3.8e-05%)|p=3%      |
| GL276  | [91m-0.0036569   +- 0.000566 (15%)   [0m | chi2=[92m0.673[0m|mwi=[92m0.501[0m|n=10.8M(2.2%)|n0=0.0M(0%)|p=2.6%         |
| GL146  | [91m-0.000383135 +- 0.000556 (1.5e+02%)[0m | chi2=[92m0.709[0m|mwi=[92m0.435[0m|n=21.7M(4.3%)|n0=0.0M(9.2e-06%)|p=3.8% |
| GL408  | [91m+0.00235356  +- 0.000527 (22%)   [0m | chi2=[92m1.55[0m|mwi=[92m0.589[0m|n=7.2M(1.4%)|n0=0.0M(1.4e-05%)|p=2%       |
| GL396  | [91m+0.00220832  +- 0.000475 (21%)   [0m | chi2=[92m1.66[0m|mwi=[92m1.63[0m|n=7.9M(1.6%)|n0=0.0M(0.00018%)|p=2.1%      |
| GL286  | [91m-0.0111613   +- 0.000452 (4%)    [0m | chi2=[92m0.327[0m|mwi=[92m0.681[0m|n=22.8M(4.6%)|n0=0.0M(4.4e-06%)|p=3.4%   |
| GL8    | [91m-0.00364998  +- 0.000427 (12%)   [0m | chi2=[92m1.89[0m|mwi=[92m1.35[0m|n=5.6M(1.1%)|n0=0.0M(0%)|p=1.3%            |
| GL222  | [91m+0.0182751   +- 0.000425 (2.3%)  [0m | chi2=[92m0.218[0m|mwi=[92m1.21[0m|n=6.6M(1.3%)|n0=0.0M(3.1e-05%)|p=1.8%     |
| GL260  | [91m+0.00497485  +- 0.00038  (7.6%)  [0m | chi2=[92m0.545[0m|mwi=[92m2.21[0m|n=4.3M(0.86%)|n0=0.0M(0%)|p=1%            |
| GL394  | [91m-0.00540655  +- 0.000374 (6.9%)  [0m | chi2=[92m0.949[0m|mwi=[92m0.811[0m|n=5.7M(1.1%)|n0=0.0M(0.00019%)|p=1.2%    |
| GL80   | [91m-0.00680064  +- 0.000366 (5.4%)  [0m | chi2=[92m0.41[0m|mwi=[92m0.766[0m|n=6.9M(1.4%)|n0=0.0M(0%)|p=1.5%           |
| GL162  | [91m+0.0138767   +- 0.000352 (2.5%)  [0m | chi2=[92m1.12[0m|mwi=[92m1.87[0m|n=4.3M(0.85%)|n0=0.0M(7e-05%)|p=1.1%       |
| GL290  | [91m-0.0124254   +- 0.000345 (2.8%)  [0m | chi2=[92m0.827[0m|mwi=[92m0.903[0m|n=4.4M(0.87%)|n0=0.0M(0%)|p=0.98%        |
| GL4    | [91m-0.00308438  +- 0.000341 (11%)   [0m | chi2=[92m1.35[0m|mwi=[92m4.18[0m|n=3.7M(0.75%)|n0=0.0M(0.00011%)|p=0.95%    |
| GL262  | [91m+0.00735475  +- 0.00033  (4.5%)  [0m | chi2=[92m1.4[0m|mwi=[92m3.39[0m|n=3.4M(0.68%)|n0=0.0M(0%)|p=0.8%            |
| GL150  | [91m+0.000374518 +- 0.00031  (83%)   [0m | chi2=[92m0.739[0m|mwi=[92m1.74[0m|n=20.3M(4.1%)|n0=0.0M(0%)|p=2.3%          |
