| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 300 jobs are pending.
| Jobs completed: overall = 0 (avg N/A), and for this iteration = 0/525/2000 on 500 cpus.
| Total n_pts: [92m0.0M[0m ( [92mN/A ms / pt[0m on one core, [92m N/A pts / s[0m overall ). n_pts for this iteration [94m#1: 0.00M/100.00M (0.0%)[0m.
| Wall time: 0.001 h, IO: 1.39%, processing: 0.00%, jobs: 0.000 CPU-hours, efficiency: [91m0.00%[0m

[94mRun description:[0m [92mnnlo_all_singlets_28_sqrts_1900_0[0m (run id: [92m28[0m)
Result after 0.0M evaluations and 0 iterations: [91m0 +/- 0   (0%)[0m, chi2=[91m0[0m, max_wgt_infl=[92m0[0m, zero_evals=0%
  -> Re[I0([92mmu_r_x_1[0m)] = 0 +/- 0 (0%), chi2=0, max_wgt_infl=0, zero_evals=0%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 0 (0%), chi2=0, max_wgt_infl=0, zero_evals=0%
+--------+---------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                |
+--------+---------------------------------------------------------------------------------+
| Total  | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)         |
| Sum    | [91m+0           +- 0        (0%)    [0m                                               |
| GL0    | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL1    | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL4    | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL5    | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL8    | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL9    | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL12   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL13   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL16   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL18   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL24   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL26   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL28   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL30   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL32   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL34   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL36   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL38   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL40   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL42   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL44   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL46   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL80   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL82   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL84   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL86   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL88   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL94   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL96   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL98   | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL100  | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL102  | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL104  | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL106  | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL112  | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
| GL114  | [91m+0           +- 0        (0%)    [0m | chi2=[92m0[0m|mwi=[92m0[0m|n=0.0M(0%)|n0=0.0M(0%)|p=0.75% |
