| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 4.75 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m6.17 ms / pt[0m on one core, [92m 81.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.715 h, IO: 0.05%, processing: 0.00%, jobs: 790.856 CPU-hours, efficiency: [92m92.25%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1_sqrts_346_05[0m (run id: [92m1[0m)
Result after 500.0M evaluations and 4 iterations: [91m-1.80746 +/- 0.02665   (1.5%)[0m, chi2=[92m0.627[0m, max_wgt_infl=[92m3.68[0m, zero_evals=0.000629%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.8075 +/- 0.026654 (1.5%), chi2=2.51, max_wgt_infl=3.68, zero_evals=0.000629%
     Im[I0([92mmu_r_x_1[0m)] = -1.2504e-25 +/- 1.1857e-25 (95%), chi2=4.01, max_wgt_infl=4.98e+16, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-1.80746     +- 0.0267   (1.5%)  [0m | chi2=[92m0.627[0m|mwi=[92m3.68[0m|n=500.0M(1e+02%)|n0=0.0M(0.00063%)        |
| Sum    | [92m-1.8144      +- 0.0162   (0.89%) [0m                                                                 |
| GL82   | [91m-0.413907    +- 0.0125   (3%)    [0m | chi2=[92m1.25[0m|mwi=[92m0.577[0m|n=131.2M(26%)|n0=0.0M(0.0018%)|p=42%      |
| GL162  | [92m-1.21279     +- 0.00815  (0.67%) [0m | chi2=[92m1.42[0m|mwi=[92m1.33[0m|n=158.0M(32%)|n0=0.0M(0.00038%)|p=30%      |
| GL152  | [91m-0.00453029  +- 0.00332  (73%)   [0m | chi2=[92m0.529[0m|mwi=[92m1.65[0m|n=15.6M(3.1%)|n0=0.0M(9.6e-05%)|p=5.9%    |
| GL366  | [91m-0.00236059  +- 0.00281  (1.2e+02%)[0m | chi2=[92m1.47[0m|mwi=[92m0.514[0m|n=16.8M(3.4%)|n0=0.0M(7.2e-05%)|p=5%    |
| GL0    | [91m-0.00234212  +- 0.00227  (97%)   [0m | chi2=[92m0.387[0m|mwi=[92m1.05[0m|n=7.9M(1.6%)|n0=0.0M(5.1e-05%)|p=1.8%     |
| GL160  | [91m-0.043352    +- 0.00195  (4.5%)  [0m | chi2=[92m0.652[0m|mwi=[91m5.16[0m|n=7.4M(1.5%)|n0=0.0M(0.00014%)|p=1.5%     |
| GL144  | [91m-0.000385786 +- 0.0018   (4.7e+02%)[0m | chi2=[92m1.22[0m|mwi=[92m0.423[0m|n=4.4M(0.88%)|n0=0.0M(0%)|p=1.1%        |
| GL396  | [91m-0.100165    +- 0.00116  (1.2%)  [0m | chi2=[92m0.421[0m|mwi=[92m2.22[0m|n=5.6M(1.1%)|n0=0.0M(0.00043%)|p=0.9%     |
| GL286  | [91m-0.0100186   +- 0.00112  (11%)   [0m | chi2=[92m0.173[0m|mwi=[92m1.75[0m|n=3.6M(0.71%)|n0=0.0M(0%)|p=0.64%         |
| GL222  | [91m+0.0118517   +- 0.00111  (9.4%)  [0m | chi2=[92m0.211[0m|mwi=[92m1.08[0m|n=6.7M(1.3%)|n0=0.0M(4.5e-05%)|p=0.99%    |
| GL46   | [91m-0.0774632   +- 0.00108  (1.4%)  [0m | chi2=[92m1.74[0m|mwi=[92m0.824[0m|n=3.3M(0.67%)|n0=0.0M(3e-05%)|p=0.59%     |
| GL204  | [91m+0.0143612   +- 0.000865 (6%)    [0m | chi2=[92m0.6[0m|mwi=[92m2.89[0m|n=13.5M(2.7%)|n0=0.0M(1.5e-05%)|p=1.5%      |
| GL44   | [91m+0.0413587   +- 0.00072  (1.7%)  [0m | chi2=[92m1.46[0m|mwi=[92m1.6[0m|n=4.1M(0.83%)|n0=0.0M(0%)|p=0.98%           |
| GL88   | [91m-0.00522836  +- 0.000573 (11%)   [0m | chi2=[92m0.967[0m|mwi=[92m0.921[0m|n=1.9M(0.39%)|n0=0.0M(0.00016%)|p=0.32%  |
| GL40   | [91m+4.73125e-05 +- 0.000542 (1.1e+03%)[0m | chi2=[92m0.744[0m|mwi=[92m2.71[0m|n=3.8M(0.76%)|n0=0.0M(0%)|p=0.81%       |
| GL34   | [91m+0.000255699 +- 0.000468 (1.8e+02%)[0m | chi2=[92m0.703[0m|mwi=[92m2.07[0m|n=1.5M(0.31%)|n0=0.0M(0%)|p=0.18%       |
| GL294  | [91m+0.00141872  +- 0.000431 (30%)   [0m | chi2=[92m1.52[0m|mwi=[92m2.07[0m|n=1.4M(0.28%)|n0=0.0M(0%)|p=0.17%          |
