| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 2.87 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m3.81 ms / pt[0m on one core, [92m 131.4K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.057 h, IO: 0.16%, processing: 0.00%, jobs: 477.606 CPU-hours, efficiency: [92m90.37%[0m

[94mRun description:[0m [92mnnlo_all_singlets_18_sqrts_540_0[0m (run id: [92m18[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.0085116 +/- 0.006287   (74%)[0m, chi2=[92m0.834[0m, max_wgt_infl=[92m3.92[0m, zero_evals=3.54e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.0085116 +/- 0.0062867 (74%), chi2=3.33, max_wgt_infl=3.92, zero_evals=3.54e-05%
     Im[I0([92mmu_r_x_1[0m)] = 1.0851e-15 +/- 7.7069e-16 (71%), chi2=1.02, max_wgt_infl=1.45e+03, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0085116   +- 0.00629  (74%)   [0m | chi2=[92m0.834[0m|mwi=[92m3.92[0m|n=500.0M(1e+02%)|n0=0.0M(3.5e-05%)        |
| Sum    | [91m-0.00356773  +- 0.00192  (54%)   [0m                                                                 |
| GL408  | [91m+0.00133237  +- 0.000731 (55%)   [0m | chi2=[92m0.725[0m|mwi=[92m1.8[0m|n=16.2M(3.2%)|n0=0.0M(1.2e-05%)|p=6.1%     |
| GL406  | [91m+0.00119617  +- 0.000653 (55%)   [0m | chi2=[92m1.22[0m|mwi=[92m0.425[0m|n=36.6M(7.3%)|n0=0.0M(2.5e-05%)|p=9.4%    |
| GL260  | [91m+0.00870279  +- 0.000608 (7%)    [0m | chi2=[92m0.916[0m|mwi=[92m0.594[0m|n=28.9M(5.8%)|n0=0.0M(0%)|p=9.1%         |
| GL150  | [91m-0.000522256 +- 0.000439 (84%)   [0m | chi2=[92m1.61[0m|mwi=[92m0.534[0m|n=11.0M(2.2%)|n0=0.0M(0%)|p=3.6%          |
| GL272  | [91m+0.00723367  +- 0.000411 (5.7%)  [0m | chi2=[92m0.703[0m|mwi=[91m5.87[0m|n=34.9M(7%)|n0=0.0M(0%)|p=8.9%            |
| GL144  | [91m-0.000436155 +- 0.000399 (91%)   [0m | chi2=[92m1.19[0m|mwi=[92m0.797[0m|n=10.2M(2%)|n0=0.0M(4.9e-05%)|p=2.9%      |
| GL396  | [91m+0.000912514 +- 0.000352 (39%)   [0m | chi2=[92m1.72[0m|mwi=[92m1.21[0m|n=7.9M(1.6%)|n0=0.0M(0.00022%)|p=2.2%      |
| GL148  | [91m-0.00128458  +- 0.000328 (26%)   [0m | chi2=[92m1.2[0m|mwi=[92m0.459[0m|n=11.4M(2.3%)|n0=0.0M(0%)|p=2.6%           |
| GL286  | [91m+0.00190678  +- 0.000317 (17%)   [0m | chi2=[92m0.473[0m|mwi=[92m0.512[0m|n=8.8M(1.8%)|n0=0.0M(3.4e-05%)|p=2.6%    |
| GL276  | [91m-0.00444709  +- 0.000317 (7.1%)  [0m | chi2=[92m0.76[0m|mwi=[92m1.84[0m|n=33.2M(6.6%)|n0=0.0M(0%)|p=6.2%           |
| GL262  | [91m+0.0147713   +- 0.000276 (1.9%)  [0m | chi2=[92m1.72[0m|mwi=[92m4.28[0m|n=4.2M(0.84%)|n0=0.0M(0%)|p=1.2%           |
