| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 710 (avg 3.85 min/job), and for this iteration = 710/1235/2000 on 500 cpus.
| Total n_pts: [92m35.5M[0m ( [92m7.49 ms / pt[0m on one core, [92m 66.8K pts / s[0m overall ). n_pts for this iteration [94m#1: 35.50M/100.00M (35.5%)[0m.
| Wall time: 0.148 h, IO: 0.20%, processing: 0.00%, jobs: 45.604 CPU-hours, efficiency: [91m61.77%[0m

[94mRun description:[0m [92mnnlo_all_singlets_25_sqrts_1150_0[0m (run id: [92m25[0m)
Result after 35.5M evaluations and 0 iterations: [91m0.00555026 +/- 0.02055   (3.7e+02%)[0m, chi2=[91m0[0m, max_wgt_infl=[92m0.857[0m, zero_evals=6.48e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.0055503 +/- 0.020554 (3.7e+02%), chi2=0, max_wgt_infl=0.857, zero_evals=6.48e-05%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 1.4901e-08 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m+0.00555026  +- 0.0206   (3.7e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.857[0m|n=35.5M(1e+02%)|n0=0.0M(6.5e-05%)       |
| Sum    | [91m+0.00555283  +- 0.0206   (3.7e+02%)[0m                                                            |
| GL82   | [91m+0.0235358   +- 0.0177   (75%)   [0m | chi2=[92m0[0m|mwi=[92m1[0m|n=0.3M(0.74%)|n0=0.0M(0.00038%)|p=0.75%       |
| GL454  | [91m-0.00965426  +- 0.00827  (86%)   [0m | chi2=[92m0[0m|mwi=[92m0.971[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL300  | [91m+0.00448749  +- 0.00443  (99%)   [0m | chi2=[92m0[0m|mwi=[92m1[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%             |
| GL260  | [91m+0.00120998  +- 0.00248  (2.1e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.753[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL406  | [91m+0.00532471  +- 0.00169  (32%)   [0m | chi2=[92m0[0m|mwi=[92m0.603[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL408  | [91m-0.0047105   +- 0.00155  (33%)   [0m | chi2=[92m0[0m|mwi=[92m0.816[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL146  | [91m+0.00104664  +- 0.00131  (1.3e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.938[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL272  | [91m+0.00260471  +- 0.00121  (46%)   [0m | chi2=[92m0[0m|mwi=[92m0.666[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL150  | [91m-0.000754437 +- 0.0012   (1.6e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.835[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL386  | [91m-0.0042814   +- 0.001    (23%)   [0m | chi2=[92m0[0m|mwi=[92m0.994[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL268  | [91m+0.00996046  +- 0.000877 (8.8%)  [0m | chi2=[92m0[0m|mwi=[92m0.787[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL292  | [91m-0.000327285 +- 0.000701 (2.1e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.489[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL274  | [91m-0.00730764  +- 0.000663 (9.1%)  [0m | chi2=[92m0[0m|mwi=[92m0.481[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL148  | [91m-0.000728465 +- 0.000639 (88%)   [0m | chi2=[92m0[0m|mwi=[92m0.739[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL106  | [91m-0.000925365 +- 0.000596 (64%)   [0m | chi2=[92m0[0m|mwi=[92m0.92[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%          |
| GL32   | [91m-0.00354089  +- 0.000548 (15%)   [0m | chi2=[92m0[0m|mwi=[92m0.457[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL286  | [91m-0.00147332  +- 0.000525 (36%)   [0m | chi2=[92m0[0m|mwi=[92m0.53[0m|n=0.3M(0.75%)|n0=0.0M(0.00038%)|p=0.75%    |
| GL152  | [91m-0.000955149 +- 0.000506 (53%)   [0m | chi2=[92m0[0m|mwi=[92m0.894[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL270  | [91m+0.000940399 +- 0.000458 (49%)   [0m | chi2=[92m0[0m|mwi=[92m0.902[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL94   | [91m-0.00783532  +- 0.000443 (5.7%)  [0m | chi2=[92m0[0m|mwi=[92m0.424[0m|n=0.3M(0.74%)|n0=0.0M(0%)|p=0.75%         |
| GL396  | [91m-0.00127395  +- 0.000435 (34%)   [0m | chi2=[92m0[0m|mwi=[92m0.717[0m|n=0.3M(0.75%)|n0=0.0M(0.00076%)|p=0.75%   |
| GL144  | [91m-0.000948804 +- 0.000417 (44%)   [0m | chi2=[92m0[0m|mwi=[92m0.412[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL402  | [91m+0.000276896 +- 0.000412 (1.5e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.604[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL28   | [91m-0.000908697 +- 0.000395 (43%)   [0m | chi2=[92m0[0m|mwi=[92m0.639[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL80   | [91m-0.00149166  +- 0.000392 (26%)   [0m | chi2=[92m0[0m|mwi=[92m0.271[0m|n=0.3M(0.74%)|n0=0.0M(0%)|p=0.75%         |
| GL258  | [91m-0.0100393   +- 0.000347 (3.5%)  [0m | chi2=[92m0[0m|mwi=[92m0.286[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL136  | [91m+0.000686915 +- 0.000339 (49%)   [0m | chi2=[92m0[0m|mwi=[92m0.996[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL218  | [91m+0.000825851 +- 0.000315 (38%)   [0m | chi2=[92m0[0m|mwi=[92m0.723[0m|n=0.3M(0.74%)|n0=0.0M(0%)|p=0.75%         |
| GL288  | [91m+0.00121567  +- 0.000314 (26%)   [0m | chi2=[92m0[0m|mwi=[92m0.52[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%          |
| GL290  | [91m-0.00179993  +- 0.000313 (17%)   [0m | chi2=[92m0[0m|mwi=[92m0.437[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL384  | [91m+0.00103313  +- 0.000298 (29%)   [0m | chi2=[92m0[0m|mwi=[92m0.985[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL394  | [91m+0.00168883  +- 0.00029  (17%)   [0m | chi2=[92m0[0m|mwi=[92m0.637[0m|n=0.3M(0.75%)|n0=0.0M(0.0015%)|p=0.75%    |
| GL204  | [91m-0.000198801 +- 0.000288 (1.4e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.436[0m|n=0.3M(0.74%)|n0=0.0M(0%)|p=0.75%       |
| GL88   | [91m-0.00693389  +- 0.000282 (4.1%)  [0m | chi2=[92m0[0m|mwi=[92m0.328[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL1    | [91m+0.000392011 +- 0.000263 (67%)   [0m | chi2=[92m0[0m|mwi=[92m0.952[0m|n=0.3M(0.74%)|n0=0.0M(0%)|p=0.75%         |
| GL262  | [91m+0.0108842   +- 0.000258 (2.4%)  [0m | chi2=[92m0[0m|mwi=[92m0.361[0m|n=0.3M(0.75%)|n0=0.0M(0.00038%)|p=0.75%   |
| GL382  | [91m-0.00149029  +- 0.000252 (17%)   [0m | chi2=[92m0[0m|mwi=[92m0.849[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
