| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 6.23 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m7.87 ms / pt[0m on one core, [92m 63.5K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 2.187 h, IO: 0.12%, processing: 0.00%, jobs: 1038.737 CPU-hours, efficiency: [92m95.00%[0m

[94mRun description:[0m [92mnnlo_all_singlets_4_sqrts_347_6[0m (run id: [92m4[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.394502 +/- 0.005874   (1.5%)[0m, chi2=[92m0.355[0m, max_wgt_infl=[92m0.831[0m, zero_evals=0.00037%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.3945 +/- 0.0058736 (1.5%), chi2=1.42, max_wgt_infl=0.831, zero_evals=0.00037%
     Im[I0([92mmu_r_x_1[0m)] = -3.6977e-27 +/- 3.6978e-27 (1e+02%), chi2=3, max_wgt_infl=9.12e+10, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [91m-0.394502    +- 0.00587  (1.5%)  [0m | chi2=[92m0.355[0m|mwi=[92m0.831[0m|n=500.0M(1e+02%)|n0=0.0M(0.00037%)      |
| Sum    | [92m-0.386112    +- 0.00277  (0.72%) [0m                                                                |
| GL82   | [91m-0.144551    +- 0.00152  (1.1%)  [0m | chi2=[92m0.429[0m|mwi=[92m0.349[0m|n=78.8M(16%)|n0=0.0M(0.002%)|p=22%      |
| GL0    | [91m-0.00843172  +- 0.00093  (11%)   [0m | chi2=[92m1.01[0m|mwi=[91m8.03[0m|n=20.4M(4.1%)|n0=0.0M(0.00021%)|p=6.3%    |
| GL160  | [91m-0.0490588   +- 0.00067  (1.4%)  [0m | chi2=[92m0.602[0m|mwi=[92m0.372[0m|n=18.6M(3.7%)|n0=0.0M(0.00015%)|p=5.6%  |
| GL144  | [91m-0.00180767  +- 0.000663 (37%)   [0m | chi2=[92m0.657[0m|mwi=[92m0.361[0m|n=19.6M(3.9%)|n0=0.0M(2e-05%)|p=5.8%    |
| GL162  | [91m-0.0555606   +- 0.000653 (1.2%)  [0m | chi2=[92m0.838[0m|mwi=[92m0.306[0m|n=32.6M(6.5%)|n0=0.0M(0.00024%)|p=6.4%  |
| GL204  | [91m+0.00881394  +- 0.000609 (6.9%)  [0m | chi2=[92m0.556[0m|mwi=[91m5.75[0m|n=10.4M(2.1%)|n0=0.0M(9.6e-06%)|p=3%     |
| GL46   | [92m-0.0615062   +- 0.000529 (0.86%) [0m | chi2=[92m1.88[0m|mwi=[92m0.842[0m|n=20.4M(4.1%)|n0=0.0M(0%)|p=4.5%         |
| GL286  | [91m-0.0256255   +- 0.000489 (1.9%)  [0m | chi2=[92m1.03[0m|mwi=[92m0.82[0m|n=22.1M(4.4%)|n0=0.0M(1.4e-05%)|p=6.4%    |
| GL152  | [91m-0.0144518   +- 0.000448 (3.1%)  [0m | chi2=[92m0.52[0m|mwi=[92m0.376[0m|n=11.4M(2.3%)|n0=0.0M(3.5e-05%)|p=3%     |
| GL222  | [91m+0.0117985   +- 0.000447 (3.8%)  [0m | chi2=[92m0.621[0m|mwi=[92m0.35[0m|n=9.9M(2%)|n0=0.0M(0%)|p=2.5%            |
| GL366  | [91m-0.00766596  +- 0.000424 (5.5%)  [0m | chi2=[92m0.605[0m|mwi=[92m0.41[0m|n=9.9M(2%)|n0=0.0M(4.1e-05%)|p=2.4%      |
| GL40   | [91m+0.00126244  +- 0.000394 (31%)   [0m | chi2=[92m0.906[0m|mwi=[92m0.945[0m|n=21.0M(4.2%)|n0=0.0M(0%)|p=3.6%        |
| GL34   | [91m+0.00115056  +- 0.000381 (33%)   [0m | chi2=[92m0.423[0m|mwi=[92m1.28[0m|n=4.5M(0.9%)|n0=0.0M(0%)|p=1.3%          |
| GL396  | [91m-0.0348659   +- 0.000372 (1.1%)  [0m | chi2=[92m1.6[0m|mwi=[92m0.613[0m|n=8.6M(1.7%)|n0=0.0M(0.00027%)|p=1.8%     |
| GL88   | [91m-0.0192153   +- 0.000336 (1.7%)  [0m | chi2=[92m1.09[0m|mwi=[92m0.701[0m|n=14.7M(2.9%)|n0=0.0M(0.00035%)|p=2.2%   |
| GL276  | [91m-0.00201084  +- 0.000328 (16%)   [0m | chi2=[92m0.37[0m|mwi=[92m2.68[0m|n=10.8M(2.2%)|n0=0.0M(0%)|p=1.8%          |
| GL394  | [91m-0.00259473  +- 0.000321 (12%)   [0m | chi2=[92m1.08[0m|mwi=[92m4.76[0m|n=3.7M(0.74%)|n0=0.0M(0.00024%)|p=1%      |
| GL102  | [91m+0.0014378   +- 0.000306 (21%)   [0m | chi2=[92m1.32[0m|mwi=[92m0.748[0m|n=4.8M(0.96%)|n0=0.0M(0%)|p=1.2%         |
| GL262  | [91m+0.00116799  +- 0.000269 (23%)   [0m | chi2=[92m0.948[0m|mwi=[92m1.88[0m|n=3.2M(0.64%)|n0=0.0M(3.1e-05%)|p=0.77%  |
| GL44   | [92m+0.0306507   +- 0.000252 (0.82%) [0m | chi2=[92m2.93[0m|mwi=[92m0.442[0m|n=4.5M(0.91%)|n0=0.0M(0%)|p=0.92%        |
| GL370  | [91m-0.0160774   +- 0.000234 (1.5%)  [0m | chi2=[92m0.683[0m|mwi=[92m3.14[0m|n=3.5M(0.7%)|n0=0.0M(5.7e-05%)|p=0.7%    |
