| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 4.83 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m6.23 ms / pt[0m on one core, [92m 80.2K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.731 h, IO: 0.13%, processing: 0.00%, jobs: 804.398 CPU-hours, efficiency: [92m92.93%[0m

[94mRun description:[0m [92mnnlo_all_singlets_6_sqrts_349_6[0m (run id: [92m6[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.276355 +/- 0.008985   (3.3%)[0m, chi2=[92m1.02[0m, max_wgt_infl=[92m3.84[0m, zero_evals=8.4e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.27635 +/- 0.0089851 (3.3%), chi2=4.09, max_wgt_infl=3.84, zero_evals=8.4e-05%
     Im[I0([92mmu_r_x_1[0m)] = 1.0288e-27 +/- 9.5417e-28 (93%), chi2=3.26, max_wgt_infl=28.5, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [91m-0.276355    +- 0.00899  (3.3%)  [0m | chi2=[92m1.02[0m|mwi=[92m3.84[0m|n=500.0M(1e+02%)|n0=0.0M(8.4e-05%)        |
| Sum    | [91m-0.271364    +- 0.00275  (1%)    [0m                                                                |
| GL144  | [91m-0.0023272   +- 0.000934 (40%)   [0m | chi2=[92m0.85[0m|mwi=[92m1.89[0m|n=15.3M(3.1%)|n0=0.0M(2e-05%)|p=6.7%      |
| GL82   | [92m-0.0883815   +- 0.000882 (1%)    [0m | chi2=[92m0.357[0m|mwi=[92m0.67[0m|n=25.7M(5.1%)|n0=0.0M(0.00067%)|p=7.7%   |
| GL258  | [91m+0.000273415 +- 0.000824 (3e+02%)[0m | chi2=[92m1.3[0m|mwi=[92m2.38[0m|n=9.8M(2%)|n0=0.0M(1e-05%)|p=4%            |
| GL162  | [91m-0.00696483  +- 0.000746 (11%)   [0m | chi2=[92m1.31[0m|mwi=[92m0.537[0m|n=20.1M(4%)|n0=0.0M(0.00033%)|p=5.8%     |
| GL272  | [91m+0.00216855  +- 0.000685 (32%)   [0m | chi2=[92m1.14[0m|mwi=[92m0.862[0m|n=13.6M(2.7%)|n0=0.0M(0%)|p=4.2%         |
| GL396  | [91m-0.0203691   +- 0.000678 (3.3%)  [0m | chi2=[92m3.07[0m|mwi=[92m0.584[0m|n=10.4M(2.1%)|n0=0.0M(8.6e-05%)|p=3.9%   |
| GL0    | [91m-0.0102049   +- 0.000632 (6.2%)  [0m | chi2=[92m1.58[0m|mwi=[92m1.01[0m|n=41.1M(8.2%)|n0=0.0M(0.00019%)|p=7.5%    |
| GL46   | [91m-0.0519577   +- 0.000629 (1.2%)  [0m | chi2=[92m1.38[0m|mwi=[91m85[0m|n=11.0M(2.2%)|n0=0.0M(0%)|p=3.4%            |
| GL80   | [91m-0.00166656  +- 0.000612 (37%)   [0m | chi2=[92m1.41[0m|mwi=[92m1.69[0m|n=16.2M(3.2%)|n0=0.0M(0%)|p=5.5%          |
| GL286  | [91m-0.026799    +- 0.000493 (1.8%)  [0m | chi2=[92m0.709[0m|mwi=[92m0.494[0m|n=17.1M(3.4%)|n0=0.0M(1.2e-05%)|p=4.2%  |
| GL372  | [91m+0.0102327   +- 0.000466 (4.6%)  [0m | chi2=[92m1.09[0m|mwi=[92m1.99[0m|n=5.1M(1%)|n0=0.0M(0%)|p=1.7%             |
