| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 4.84 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m6.16 ms / pt[0m on one core, [92m 81.2K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.710 h, IO: 0.11%, processing: 0.00%, jobs: 805.998 CPU-hours, efficiency: [92m94.26%[0m

[94mRun description:[0m [92mnnlo_all_singlets_10_sqrts_357_0[0m (run id: [92m10[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.17289 +/- 0.0155   (9%)[0m, chi2=[92m0.792[0m, max_wgt_infl=[92m3.05[0m, zero_evals=6.12e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.17289 +/- 0.015501 (9%), chi2=3.17, max_wgt_infl=3.05, zero_evals=6.12e-05%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [91m-0.17289     +- 0.0155   (9%)    [0m | chi2=[92m0.792[0m|mwi=[92m3.05[0m|n=500.0M(1e+02%)|n0=0.0M(6.1e-05%)         |
| Sum    | [91m-0.160481    +- 0.00284  (1.8%)  [0m                                                                  |
| GL82   | [91m-0.027868    +- 0.000961 (3.4%)  [0m | chi2=[92m0.572[0m|mwi=[92m1.63[0m|n=43.3M(8.7%)|n0=0.0M(0.00037%)|p=9.9%     |
| GL222  | [91m+0.0178415   +- 0.000774 (4.3%)  [0m | chi2=[92m2.25[0m|mwi=[92m3.37[0m|n=9.5M(1.9%)|n0=0.0M(1.1e-05%)|p=3.4%       |
| GL0    | [91m-0.00904803  +- 0.000727 (8%)    [0m | chi2=[92m0.445[0m|mwi=[92m1.87[0m|n=8.8M(1.8%)|n0=0.0M(0.00017%)|p=3.3%      |
| GL144  | [91m-0.000755571 +- 0.000714 (95%)   [0m | chi2=[92m0.0813[0m|mwi=[92m0.357[0m|n=29.7M(5.9%)|n0=0.0M(1.7e-05%)|p=6.9%   |
| GL258  | [91m+0.00320014  +- 0.000627 (20%)   [0m | chi2=[92m1.5[0m|mwi=[91m10.4[0m|n=10.4M(2.1%)|n0=0.0M(2.9e-05%)|p=3%         |
| GL88   | [91m-0.0342538   +- 0.000613 (1.8%)  [0m | chi2=[92m1.06[0m|mwi=[92m2.84[0m|n=8.9M(1.8%)|n0=0.0M(0.00022%)|p=3.2%       |
| GL150  | [91m-1.29147e-06 +- 0.000587 (4.5e+04%)[0m | chi2=[92m1.68[0m|mwi=[92m1.05[0m|n=9.3M(1.9%)|n0=0.0M(0%)|p=2.7%           |
| GL396  | [91m-0.00656311  +- 0.000577 (8.8%)  [0m | chi2=[92m0.653[0m|mwi=[91m36.9[0m|n=8.5M(1.7%)|n0=0.0M(8.2e-05%)|p=3.1%      |
| GL204  | [91m-0.0007039   +- 0.000565 (80%)   [0m | chi2=[92m1.24[0m|mwi=[92m4.24[0m|n=6.9M(1.4%)|n0=0.0M(4.4e-05%)|p=2.2%       |
| GL272  | [91m+0.00343425  +- 0.000536 (16%)   [0m | chi2=[92m0.295[0m|mwi=[92m1.07[0m|n=24.6M(4.9%)|n0=0.0M(0%)|p=4.4%           |
| GL276  | [91m-0.00217474  +- 0.000529 (24%)   [0m | chi2=[92m1.73[0m|mwi=[92m0.499[0m|n=10.3M(2.1%)|n0=0.0M(0%)|p=2.7%           |
| GL408  | [91m+0.000650784 +- 0.000479 (74%)   [0m | chi2=[92m0.577[0m|mwi=[92m4.56[0m|n=9.1M(1.8%)|n0=0.0M(3.3e-05%)|p=2.2%      |
| GL162  | [91m+0.0163417   +- 0.000435 (2.7%)  [0m | chi2=[92m1.75[0m|mwi=[92m0.418[0m|n=11.5M(2.3%)|n0=0.0M(0.00028%)|p=3.2%     |
| GL286  | [91m-0.0237194   +- 0.00042  (1.8%)  [0m | chi2=[92m0.236[0m|mwi=[92m0.793[0m|n=7.0M(1.4%)|n0=0.0M(0%)|p=1.8%           |
| GL86   | [91m+0.00368751  +- 0.000405 (11%)   [0m | chi2=[92m1.02[0m|mwi=[92m1.03[0m|n=13.4M(2.7%)|n0=0.0M(0%)|p=3.6%            |
| GL152  | [91m-0.012257    +- 0.000391 (3.2%)  [0m | chi2=[92m1.46[0m|mwi=[91m5[0m|n=6.0M(1.2%)|n0=0.0M(6.7e-05%)|p=1.5%          |
| GL394  | [91m-0.00544525  +- 0.000385 (7.1%)  [0m | chi2=[92m0.514[0m|mwi=[92m1.64[0m|n=5.5M(1.1%)|n0=0.0M(0.00024%)|p=1.5%      |
| GL148  | [91m-0.000981012 +- 0.000376 (38%)   [0m | chi2=[92m1.22[0m|mwi=[92m0.72[0m|n=8.3M(1.7%)|n0=0.0M(0%)|p=1.8%             |
| GL160  | [91m-0.0333978   +- 0.00037  (1.1%)  [0m | chi2=[92m0.453[0m|mwi=[92m1.33[0m|n=4.9M(0.98%)|n0=0.0M(2e-05%)|p=1.3%       |
| GL290  | [91m-0.00760003  +- 0.00035  (4.6%)  [0m | chi2=[92m1.44[0m|mwi=[92m0.934[0m|n=4.4M(0.87%)|n0=0.0M(0%)|p=1.2%           |
| GL406  | [91m+0.000174484 +- 0.000344 (2e+02%)[0m | chi2=[92m0.221[0m|mwi=[92m0.781[0m|n=7.2M(1.4%)|n0=0.0M(0%)|p=1.6%           |
| GL260  | [91m+0.00376578  +- 0.000322 (8.5%)  [0m | chi2=[92m2.03[0m|mwi=[92m0.834[0m|n=5.3M(1.1%)|n0=0.0M(0%)|p=1.4%            |
| GL256  | [91m-0.00223018  +- 0.000316 (14%)   [0m | chi2=[92m0.539[0m|mwi=[92m0.356[0m|n=5.0M(1%)|n0=0.0M(0%)|p=1.2%             |
| GL34   | [91m+0.00261538  +- 0.000312 (12%)   [0m | chi2=[92m0.686[0m|mwi=[91m39.7[0m|n=3.7M(0.74%)|n0=0.0M(0%)|p=0.91%          |
| GL84   | [91m+0.00246323  +- 0.000309 (13%)   [0m | chi2=[92m0.845[0m|mwi=[91m9.25[0m|n=12.4M(2.5%)|n0=0.0M(0%)|p=3.7%           |
