| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 4.1 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m5.34 ms / pt[0m on one core, [92m 93.7K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.483 h, IO: 0.16%, processing: 0.00%, jobs: 683.551 CPU-hours, efficiency: [92m92.21%[0m

[94mRun description:[0m [92mnnlo_all_singlets_11_sqrts_362_0[0m (run id: [92m11[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.135295 +/- 0.005942   (4.4%)[0m, chi2=[92m0.694[0m, max_wgt_infl=[92m0.622[0m, zero_evals=5.94e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.13529 +/- 0.0059416 (4.4%), chi2=2.78, max_wgt_infl=0.622, zero_evals=5.94e-05%
     Im[I0([92mmu_r_x_1[0m)] = 3.8528e-23 +/- 3.8576e-23 (1e+02%), chi2=2, max_wgt_infl=5.02e+08, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-0.135295    +- 0.00594  (4.4%)  [0m | chi2=[92m0.694[0m|mwi=[92m0.622[0m|n=500.0M(1e+02%)|n0=0.0M(5.9e-05%)       |
| Sum    | [91m-0.141526    +- 0.00264  (1.9%)  [0m                                                                 |
| GL82   | [91m-0.0109654   +- 0.000853 (7.8%)  [0m | chi2=[92m2.19[0m|mwi=[91m5.2[0m|n=14.7M(2.9%)|n0=0.0M(0.00061%)|p=4.8%      |
| GL0    | [91m-0.00898439  +- 0.000842 (9.4%)  [0m | chi2=[92m1.18[0m|mwi=[92m0.799[0m|n=25.3M(5.1%)|n0=0.0M(0.00032%)|p=8.8%    |
| GL80   | [91m-0.00395177  +- 0.000763 (19%)   [0m | chi2=[92m0.804[0m|mwi=[92m0.78[0m|n=18.3M(3.7%)|n0=0.0M(5.5e-06%)|p=5.5%    |
| GL144  | [91m-0.00193579  +- 0.000685 (35%)   [0m | chi2=[92m1.3[0m|mwi=[92m1.76[0m|n=53.5M(11%)|n0=0.0M(9.3e-06%)|p=9.4%       |
| GL272  | [91m+0.00212621  +- 0.000663 (31%)   [0m | chi2=[92m0.458[0m|mwi=[92m0.438[0m|n=26.0M(5.2%)|n0=0.0M(0%)|p=6.1%         |
| GL276  | [91m-0.00326536  +- 0.000611 (19%)   [0m | chi2=[92m1.07[0m|mwi=[92m0.886[0m|n=35.3M(7.1%)|n0=0.0M(0%)|p=7.2%          |
| GL286  | [91m-0.0217932   +- 0.00054  (2.5%)  [0m | chi2=[92m0.391[0m|mwi=[92m0.413[0m|n=12.9M(2.6%)|n0=0.0M(2.3e-05%)|p=3.7%   |
| GL408  | [91m+0.000968076 +- 0.000473 (49%)   [0m | chi2=[92m0.769[0m|mwi=[92m1.11[0m|n=6.1M(1.2%)|n0=0.0M(1.7e-05%)|p=1.8%     |
| GL396  | [91m-0.00183417  +- 0.000473 (26%)   [0m | chi2=[92m0.666[0m|mwi=[92m3.06[0m|n=5.6M(1.1%)|n0=0.0M(0.0005%)|p=1.7%      |
| GL162  | [91m+0.0171561   +- 0.000396 (2.3%)  [0m | chi2=[92m1.2[0m|mwi=[92m0.547[0m|n=6.3M(1.3%)|n0=0.0M(0.00013%)|p=1.6%      |
| GL86   | [91m+0.00301255  +- 0.000385 (13%)   [0m | chi2=[92m2.49[0m|mwi=[92m4.39[0m|n=4.2M(0.84%)|n0=0.0M(2.4e-05%)|p=1.3%     |
| GL406  | [91m+0.00074847  +- 0.000383 (51%)   [0m | chi2=[92m1.26[0m|mwi=[92m3.58[0m|n=5.4M(1.1%)|n0=0.0M(9.3e-05%)|p=1.4%      |
| GL88   | [91m-0.0374898   +- 0.000376 (1%)    [0m | chi2=[92m1.53[0m|mwi=[92m0.482[0m|n=6.0M(1.2%)|n0=0.0M(0.00037%)|p=1.5%     |
| GL148  | [91m-0.00150636  +- 0.000357 (24%)   [0m | chi2=[92m0.451[0m|mwi=[92m0.413[0m|n=5.8M(1.2%)|n0=0.0M(0%)|p=1.6%          |
| GL46   | [91m-0.0301272   +- 0.000349 (1.2%)  [0m | chi2=[92m0.496[0m|mwi=[92m0.468[0m|n=6.1M(1.2%)|n0=0.0M(0%)|p=1.7%          |
| GL146  | [91m-0.000202479 +- 0.000349 (1.7e+02%)[0m | chi2=[92m0.732[0m|mwi=[92m1.39[0m|n=4.1M(0.82%)|n0=0.0M(2.4e-05%)|p=1.1%  |
| GL204  | [91m-0.00338804  +- 0.000335 (9.9%)  [0m | chi2=[92m1.1[0m|mwi=[92m0.274[0m|n=6.2M(1.2%)|n0=0.0M(3.2e-05%)|p=1.5%      |
| GL160  | [91m-0.0293758   +- 0.000317 (1.1%)  [0m | chi2=[92m0.889[0m|mwi=[92m0.854[0m|n=7.4M(1.5%)|n0=0.0M(0.00012%)|p=1.9%    |
| GL150  | [91m+0.000550003 +- 0.000311 (57%)   [0m | chi2=[92m0.974[0m|mwi=[92m0.373[0m|n=5.6M(1.1%)|n0=0.0M(0%)|p=1.4%          |
| GL394  | [91m-0.00610694  +- 0.000303 (5%)    [0m | chi2=[92m0.898[0m|mwi=[92m1.43[0m|n=3.3M(0.66%)|n0=0.0M(0.00027%)|p=0.87%   |
| GL40   | [91m+0.00376494  +- 0.0003   (8%)    [0m | chi2=[92m0.668[0m|mwi=[92m3.38[0m|n=13.0M(2.6%)|n0=0.0M(0%)|p=4.1%          |
| GL292  | [91m+0.00542046  +- 0.000297 (5.5%)  [0m | chi2=[92m0.538[0m|mwi=[92m1.34[0m|n=10.6M(2.1%)|n0=0.0M(0%)|p=2.2%          |
| GL260  | [91m+0.00396521  +- 0.00029  (7.3%)  [0m | chi2=[92m1.11[0m|mwi=[92m0.866[0m|n=4.5M(0.89%)|n0=0.0M(2.2e-05%)|p=1.2%    |
