| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 3.33 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m4.36 ms / pt[0m on one core, [92m 114.7K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.211 h, IO: 0.17%, processing: 0.00%, jobs: 555.442 CPU-hours, efficiency: [92m91.74%[0m

[94mRun description:[0m [92mnnlo_all_singlets_15_sqrts_430_0[0m (run id: [92m15[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.0354345 +/- 0.00559   (16%)[0m, chi2=[92m0.644[0m, max_wgt_infl=[92m2.11[0m, zero_evals=5.82e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.035435 +/- 0.0055896 (16%), chi2=2.58, max_wgt_infl=2.11, zero_evals=5.82e-05%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0354345   +- 0.00559  (16%)   [0m | chi2=[92m0.644[0m|mwi=[92m2.11[0m|n=500.0M(1e+02%)|n0=0.0M(5.8e-05%)         |
| Sum    | [91m-0.0357803   +- 0.0024   (6.7%)  [0m                                                                  |
| GL408  | [91m+0.00323219  +- 0.000808 (25%)   [0m | chi2=[92m0.74[0m|mwi=[92m2.01[0m|n=15.8M(3.2%)|n0=0.0M(6.3e-05%)|p=5.9%      |
| GL144  | [91m-0.00083497  +- 0.000595 (71%)   [0m | chi2=[92m1.12[0m|mwi=[92m2.54[0m|n=8.3M(1.7%)|n0=0.0M(0%)|p=3%               |
| GL272  | [91m+0.00738942  +- 0.000586 (7.9%)  [0m | chi2=[92m0.923[0m|mwi=[92m0.548[0m|n=9.8M(2%)|n0=0.0M(0%)|p=3.3%             |
| GL394  | [91m-0.00313364  +- 0.000562 (18%)   [0m | chi2=[92m2.05[0m|mwi=[92m0.875[0m|n=7.9M(1.6%)|n0=0.0M(0.00018%)|p=2.9%      |
| GL406  | [91m-0.000795663 +- 0.000561 (71%)   [0m | chi2=[92m0.748[0m|mwi=[92m0.979[0m|n=9.9M(2%)|n0=0.0M(2e-05%)|p=3.2%         |
| GL150  | [91m-7.7976e-05  +- 0.000535 (6.9e+02%)[0m | chi2=[92m1.03[0m|mwi=[92m0.918[0m|n=23.6M(4.7%)|n0=0.0M(0%)|p=6.3%         |
| GL396  | [91m+0.00291365  +- 0.000478 (16%)   [0m | chi2=[92m0.851[0m|mwi=[92m3.97[0m|n=5.7M(1.1%)|n0=0.0M(8.8e-05%)|p=2%        |
| GL80   | [91m-0.00795458  +- 0.000459 (5.8%)  [0m | chi2=[92m0.663[0m|mwi=[92m1.35[0m|n=26.1M(5.2%)|n0=0.0M(1.5e-05%)|p=4.8%     |
| GL148  | [91m-0.00200825  +- 0.000444 (22%)   [0m | chi2=[92m0.518[0m|mwi=[92m0.574[0m|n=7.8M(1.6%)|n0=0.0M(0%)|p=2.3%           |
| GL286  | [91m-0.00349686  +- 0.000435 (12%)   [0m | chi2=[92m0.898[0m|mwi=[92m0.81[0m|n=6.7M(1.3%)|n0=0.0M(3e-05%)|p=2.1%        |
| GL260  | [91m+0.0054428   +- 0.000416 (7.6%)  [0m | chi2=[92m1.52[0m|mwi=[92m0.31[0m|n=11.9M(2.4%)|n0=0.0M(0%)|p=3.1%            |
