| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 5.39 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m6.91 ms / pt[0m on one core, [92m 72.4K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.918 h, IO: 0.10%, processing: 0.00%, jobs: 897.795 CPU-hours, efficiency: [92m93.60%[0m

[94mRun description:[0m [92mnnlo_all_singlets_5_sqrts_348_6[0m (run id: [92m5[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.307488 +/- 0.01286   (4.2%)[0m, chi2=[92m2.5[0m, max_wgt_infl=[92m1.84[0m, zero_evals=0.000146%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.30749 +/- 0.012857 (4.2%), chi2=9.99, max_wgt_infl=1.84, zero_evals=0.000146%
     Im[I0([92mmu_r_x_1[0m)] = 2.6527e-19 +/- 2.2131e-19 (83%), chi2=4, max_wgt_infl=2.67e+09, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-0.307488    +- 0.0129   (4.2%)  [0m | chi2=[92m2.5[0m|mwi=[92m1.84[0m|n=500.0M(1e+02%)|n0=0.0M(0.00015%)          |
| Sum    | [91m-0.311317    +- 0.00359  (1.2%)  [0m                                                                 |
| GL0    | [91m-0.0129716   +- 0.0018   (14%)   [0m | chi2=[92m0.836[0m|mwi=[92m1.78[0m|n=14.9M(3%)|n0=0.0M(0.00034%)|p=7.4%      |
| GL82   | [91m-0.109306    +- 0.00145  (1.3%)  [0m | chi2=[92m0.328[0m|mwi=[92m0.631[0m|n=68.8M(14%)|n0=0.0M(0.00065%)|p=20%     |
| GL162  | [91m-0.0215363   +- 0.00117  (5.4%)  [0m | chi2=[92m1.73[0m|mwi=[92m0.831[0m|n=20.9M(4.2%)|n0=0.0M(0.0002%)|p=7.4%     |
| GL144  | [91m-0.00149122  +- 0.000923 (62%)   [0m | chi2=[92m1.57[0m|mwi=[92m0.479[0m|n=16.7M(3.3%)|n0=0.0M(0%)|p=6.5%          |
| GL366  | [91m-0.00752832  +- 0.000807 (11%)   [0m | chi2=[92m0.821[0m|mwi=[91m9.09[0m|n=5.7M(1.1%)|n0=0.0M(0%)|p=2.2%           |
| GL286  | [91m-0.0267122   +- 0.000692 (2.6%)  [0m | chi2=[92m1.04[0m|mwi=[92m0.97[0m|n=12.2M(2.4%)|n0=0.0M(0%)|p=4.7%           |
| GL46   | [91m-0.0575192   +- 0.000681 (1.2%)  [0m | chi2=[92m0.439[0m|mwi=[91m59.8[0m|n=5.6M(1.1%)|n0=0.0M(0%)|p=1.9%           |
| GL34   | [91m+0.00287032  +- 0.000647 (23%)   [0m | chi2=[92m0.896[0m|mwi=[92m0.555[0m|n=5.1M(1%)|n0=0.0M(0%)|p=1.9%            |
| GL160  | [91m-0.0465391   +- 0.000595 (1.3%)  [0m | chi2=[92m0.988[0m|mwi=[91m7.68[0m|n=101.8M(20%)|n0=0.0M(0.00013%)|p=11%     |
| GL152  | [91m-0.014432    +- 0.000528 (3.7%)  [0m | chi2=[92m0.699[0m|mwi=[91m11[0m|n=4.3M(0.85%)|n0=0.0M(0%)|p=1.3%            |
| GL396  | [91m-0.0258419   +- 0.000502 (1.9%)  [0m | chi2=[92m0.456[0m|mwi=[92m0.45[0m|n=4.8M(0.96%)|n0=0.0M(0.00038%)|p=1.5%    |
| GL222  | [91m+0.0126731   +- 0.000417 (3.3%)  [0m | chi2=[92m0.395[0m|mwi=[92m0.364[0m|n=5.7M(1.1%)|n0=0.0M(3.5e-05%)|p=1.8%    |
| GL260  | [91m+0.00203802  +- 0.000402 (20%)   [0m | chi2=[92m1.23[0m|mwi=[92m1.28[0m|n=4.2M(0.84%)|n0=0.0M(0%)|p=1.3%           |
| GL88   | [91m-0.0229911   +- 0.0004   (1.7%)  [0m | chi2=[92m0.677[0m|mwi=[92m1.22[0m|n=6.2M(1.2%)|n0=0.0M(0.00014%)|p=2.1%     |
| GL204  | [91m+0.00701431  +- 0.000395 (5.6%)  [0m | chi2=[92m0.434[0m|mwi=[92m0.372[0m|n=5.1M(1%)|n0=0.0M(1.9e-05%)|p=1.6%      |
