| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 285 (avg 1.95 min/job), and for this iteration = 285/810/2000 on 500 cpus.
| Total n_pts: [92m14.2M[0m ( [92m9.48 ms / pt[0m on one core, [92m 52.7K pts / s[0m overall ). n_pts for this iteration [94m#1: 14.25M/100.00M (14.2%)[0m.
| Wall time: 0.075 h, IO: 0.25%, processing: 0.00%, jobs: 9.266 CPU-hours, efficiency: [91m24.69%[0m

[94mRun description:[0m [92mnnlo_all_singlets_5_sqrts_348_6[0m (run id: [92m5[0m)
Result after 14.2M evaluations and 0 iterations: [91m-0.301799 +/- 0.04441   (15%)[0m, chi2=[91m0[0m, max_wgt_infl=[92m0.366[0m, zero_evals=2.11e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.3018 +/- 0.044409 (15%), chi2=0, max_wgt_infl=0.366, zero_evals=2.11e-05%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 1.4901e-08 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                             |
+--------+----------------------------------------------------------------------------------------------+
| Total  | [91m-0.301799    +- 0.0444   (15%)   [0m | chi2=[92m0[0m|mwi=[92m0.366[0m|n=14.2M(1e+02%)|n0=0.0M(2.1e-05%)       |
| Sum    | [91m-0.302218    +- 0.0446   (15%)   [0m                                                            |
| GL82   | [91m-0.103842    +- 0.0281   (27%)   [0m | chi2=[92m0[0m|mwi=[92m0.58[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%        |
| GL162  | [91m+0.000215467 +- 0.0262   (1.2e+04%)[0m | chi2=[92m0[0m|mwi=[92m0.489[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%     |
| GL272  | [91m-0.0136507   +- 0.011    (81%)   [0m | chi2=[92m0[0m|mwi=[92m0.989[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL396  | [91m-0.0181235   +- 0.0072   (40%)   [0m | chi2=[92m0[0m|mwi=[92m0.814[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL226  | [91m-0.00612738  +- 0.00633  (1e+02%)[0m | chi2=[92m0[0m|mwi=[92m1[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%           |
| GL204  | [91m+0.00147037  +- 0.0061   (4.1e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.481[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%     |
| GL276  | [91m+0.000955023 +- 0.00541  (5.7e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.788[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%     |
| GL294  | [91m+0.0103923   +- 0.00494  (48%)   [0m | chi2=[92m0[0m|mwi=[92m0.704[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL198  | [91m-0.00397018  +- 0.00431  (1.1e+02%)[0m | chi2=[92m0[0m|mwi=[92m1[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL144  | [91m-0.00342341  +- 0.00428  (1.3e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.794[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%     |
| GL46   | [91m-0.0600484   +- 0.00405  (6.8%)  [0m | chi2=[92m0[0m|mwi=[92m0.287[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL222  | [91m+0.0140189   +- 0.00384  (27%)   [0m | chi2=[92m0[0m|mwi=[92m0.289[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL160  | [91m-0.0386022   +- 0.00376  (9.7%)  [0m | chi2=[92m0[0m|mwi=[92m0.333[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL84   | [91m-0.00237602  +- 0.00374  (1.6e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.929[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%     |
| GL86   | [91m-0.00146079  +- 0.0037   (2.5e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.912[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%     |
| GL286  | [91m-0.0270981   +- 0.00358  (13%)   [0m | chi2=[92m0[0m|mwi=[92m0.498[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL366  | [91m-0.00630632  +- 0.00331  (53%)   [0m | chi2=[92m0[0m|mwi=[92m0.46[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%        |
| GL0    | [91m-0.00949872  +- 0.00322  (34%)   [0m | chi2=[92m0[0m|mwi=[92m0.279[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL152  | [91m-0.0106873   +- 0.0031   (29%)   [0m | chi2=[92m0[0m|mwi=[92m0.186[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL88   | [91m-0.0211664   +- 0.00271  (13%)   [0m | chi2=[92m0[0m|mwi=[92m0.278[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL370  | [91m-0.0236929   +- 0.00244  (10%)   [0m | chi2=[92m0[0m|mwi=[92m0.438[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL406  | [91m-0.00336955  +- 0.0022   (65%)   [0m | chi2=[92m0[0m|mwi=[92m0.63[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%        |
| GL44   | [91m+0.023806    +- 0.0019   (8%)    [0m | chi2=[92m0[0m|mwi=[92m0.217[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL258  | [91m+0.000193685 +- 0.00187  (9.7e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.444[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%     |
| GL290  | [91m-0.00581464  +- 0.00171  (29%)   [0m | chi2=[92m0[0m|mwi=[92m0.949[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%       |
| GL80   | [91m-0.00187654  +- 0.00159  (85%)   [0m | chi2=[92m0[0m|mwi=[92m0.85[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%        |
| GL148  | [91m+0.00215945  +- 0.00153  (71%)   [0m | chi2=[92m0[0m|mwi=[92m0.717[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%       |
| GL372  | [91m+0.0100178   +- 0.00146  (15%)   [0m | chi2=[92m0[0m|mwi=[92m0.642[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL394  | [91m-0.00175668  +- 0.0014   (80%)   [0m | chi2=[92m0[0m|mwi=[92m0.964[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%       |
| GL262  | [91m+0.000248664 +- 0.00134  (5.4e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.717[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%     |
| GL102  | [91m+0.00197184  +- 0.00131  (66%)   [0m | chi2=[92m0[0m|mwi=[92m0.468[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL34   | [91m+0.00145051  +- 0.00125  (86%)   [0m | chi2=[92m0[0m|mwi=[92m0.246[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL40   | [91m-0.000762579 +- 0.00123  (1.6e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.345[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%     |
| GL256  | [91m-0.00141786  +- 0.00109  (77%)   [0m | chi2=[92m0[0m|mwi=[92m0.813[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL146  | [91m+0.00225732  +- 0.00108  (48%)   [0m | chi2=[92m0[0m|mwi=[92m0.683[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL408  | [91m-0.00069847  +- 0.000885 (1.3e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.864[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%     |
| GL388  | [91m-0.00193523  +- 0.000859 (44%)   [0m | chi2=[92m0[0m|mwi=[92m0.674[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL120  | [91m-0.0041108   +- 0.000848 (21%)   [0m | chi2=[92m0[0m|mwi=[92m0.564[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL442  | [91m+0.00370483  +- 0.000825 (22%)   [0m | chi2=[92m0[0m|mwi=[92m0.795[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL278  | [91m-0.000557559 +- 0.000796 (1.4e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.67[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%      |
| GL18   | [91m-0.0010088   +- 0.000739 (73%)   [0m | chi2=[92m0[0m|mwi=[92m0.981[0m|n=0.1M(0.75%)|n0=0.0M(0.00094%)|p=0.75% |
| GL166  | [91m+0.00221133  +- 0.000702 (32%)   [0m | chi2=[92m0[0m|mwi=[92m0.677[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL154  | [91m-0.000482368 +- 0.00069  (1.4e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.934[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%     |
| GL274  | [91m-0.00202195  +- 0.000656 (32%)   [0m | chi2=[92m0[0m|mwi=[92m0.458[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%       |
| GL386  | [91m+0.00129071  +- 0.000624 (48%)   [0m | chi2=[92m0[0m|mwi=[92m0.627[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL260  | [91m+0.00120477  +- 0.000623 (52%)   [0m | chi2=[92m0[0m|mwi=[92m0.463[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL150  | [91m-0.000420521 +- 0.000557 (1.3e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.532[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%     |
| GL418  | [91m-0.00303093  +- 0.000488 (16%)   [0m | chi2=[92m0[0m|mwi=[92m0.378[0m|n=0.1M(0.74%)|n0=0.0M(0%)|p=0.75%       |
| GL196  | [91m+0.000170989 +- 0.000467 (2.7e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.7[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL374  | [91m-0.000473147 +- 0.000436 (92%)   [0m | chi2=[92m0[0m|mwi=[92m0.758[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL292  | [91m+0.00286326  +- 0.000384 (13%)   [0m | chi2=[92m0[0m|mwi=[92m0.596[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL8    | [91m-0.000467646 +- 0.000334 (71%)   [0m | chi2=[92m0[0m|mwi=[92m0.431[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL454  | [91m+0.000411631 +- 0.000326 (79%)   [0m | chi2=[92m0[0m|mwi=[92m0.958[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL36   | [91m+0.00134994  +- 0.000291 (22%)   [0m | chi2=[92m0[0m|mwi=[92m0.804[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL98   | [91m+0.00095287  +- 0.000281 (30%)   [0m | chi2=[92m0[0m|mwi=[92m0.764[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL12   | [91m+0.000572853 +- 0.000243 (42%)   [0m | chi2=[92m0[0m|mwi=[92m0.632[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL368  | [91m-0.000391721 +- 0.000241 (61%)   [0m | chi2=[92m0[0m|mwi=[92m0.448[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
| GL112  | [91m-0.00173505  +- 0.000236 (14%)   [0m | chi2=[92m0[0m|mwi=[92m0.817[0m|n=0.1M(0.75%)|n0=0.0M(0%)|p=0.75%       |
