| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 5.83 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m7.49 ms / pt[0m on one core, [92m 66.7K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 2.082 h, IO: 0.07%, processing: 0.00%, jobs: 971.024 CPU-hours, efficiency: [92m93.29%[0m

[94mRun description:[0m [92mnnlo_all_singlets_3_sqrts_346_6[0m (run id: [92m3[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.606902 +/- 0.01218   (2%)[0m, chi2=[92m0.325[0m, max_wgt_infl=[92m1.25[0m, zero_evals=0.000181%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.6069 +/- 0.012182 (2%), chi2=1.3, max_wgt_infl=1.25, zero_evals=0.000181%
     Im[I0([92mmu_r_x_1[0m)] = -4.159e-27 +/- 3.0086e-27 (72%), chi2=4.03, max_wgt_infl=4.25e+18, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [91m-0.606902    +- 0.0122   (2%)    [0m | chi2=[92m0.325[0m|mwi=[92m1.25[0m|n=500.0M(1e+02%)|n0=0.0M(0.00018%)         |
| Sum    | [92m-0.588941    +- 0.00418  (0.71%) [0m                                                                  |
| GL82   | [91m-0.216834    +- 0.00222  (1%)    [0m | chi2=[92m0.523[0m|mwi=[92m3.32[0m|n=97.2M(19%)|n0=0.0M(0.00036%)|p=22%       |
| GL0    | [91m-0.0089708   +- 0.00145  (16%)   [0m | chi2=[92m0.489[0m|mwi=[92m0.887[0m|n=19.5M(3.9%)|n0=0.0M(0.00013%)|p=6.3%    |
| GL162  | [92m-0.180103    +- 0.00135  (0.75%) [0m | chi2=[92m0.722[0m|mwi=[92m0.431[0m|n=82.5M(16%)|n0=0.0M(0.00049%)|p=19%      |
| GL152  | [91m-0.0136511   +- 0.00117  (8.6%)  [0m | chi2=[92m1.48[0m|mwi=[92m0.809[0m|n=39.2M(7.8%)|n0=0.0M(5.9e-05%)|p=9.6%     |
| GL160  | [91m-0.0517451   +- 0.00115  (2.2%)  [0m | chi2=[92m1.37[0m|mwi=[92m0.873[0m|n=13.5M(2.7%)|n0=0.0M(9.6e-05%)|p=4.2%     |
| GL144  | [91m-7.54886e-05 +- 0.00113  (1.5e+03%)[0m | chi2=[92m0.311[0m|mwi=[92m1.87[0m|n=24.4M(4.9%)|n0=0.0M(4.1e-06%)|p=10%    |
| GL204  | [91m+0.0119077   +- 0.000888 (7.5%)  [0m | chi2=[92m0.633[0m|mwi=[91m5.61[0m|n=9.7M(1.9%)|n0=0.0M(1e-05%)|p=2.7%        |
| GL366  | [91m-0.00717894  +- 0.000817 (11%)   [0m | chi2=[92m2.18[0m|mwi=[92m0.741[0m|n=28.0M(5.6%)|n0=0.0M(6.1e-05%)|p=4.7%     |
| GL46   | [91m-0.0692279   +- 0.000796 (1.1%)  [0m | chi2=[92m0.982[0m|mwi=[92m2.52[0m|n=7.2M(1.4%)|n0=0.0M(0%)|p=2.1%            |
| GL286  | [91m-0.0220263   +- 0.00065  (3%)    [0m | chi2=[92m0.652[0m|mwi=[92m0.606[0m|n=8.2M(1.6%)|n0=0.0M(1.2e-05%)|p=1.9%     |
| GL396  | [91m-0.0530573   +- 0.000531 (1%)    [0m | chi2=[92m0.659[0m|mwi=[92m0.459[0m|n=7.2M(1.4%)|n0=0.0M(0.0003%)|p=1.6%      |
| GL84   | [91m+0.00157698  +- 0.000479 (30%)   [0m | chi2=[92m0.752[0m|mwi=[92m1.96[0m|n=4.5M(0.91%)|n0=0.0M(0%)|p=1.1%           |
| GL88   | [91m-0.0136692   +- 0.000446 (3.3%)  [0m | chi2=[92m0.651[0m|mwi=[92m0.428[0m|n=4.3M(0.85%)|n0=0.0M(0.00021%)|p=0.96%   |
| GL222  | [91m+0.0107894   +- 0.000443 (4.1%)  [0m | chi2=[92m0.789[0m|mwi=[92m0.503[0m|n=6.9M(1.4%)|n0=0.0M(1.4e-05%)|p=1.5%     |
| GL262  | [91m+0.000277583 +- 0.000402 (1.4e+02%)[0m | chi2=[92m1.26[0m|mwi=[92m1.18[0m|n=4.5M(0.89%)|n0=0.0M(2.2e-05%)|p=1.2%    |
| GL44   | [91m+0.0352981   +- 0.000386 (1.1%)  [0m | chi2=[92m2.18[0m|mwi=[92m0.9[0m|n=5.8M(1.2%)|n0=0.0M(0%)|p=1.1%              |
| GL34   | [91m+0.0017175   +- 0.000354 (21%)   [0m | chi2=[92m0.255[0m|mwi=[92m0.581[0m|n=4.5M(0.89%)|n0=0.0M(0%)|p=1.1%          |
| GL370  | [91m-0.0119231   +- 0.000347 (2.9%)  [0m | chi2=[92m0.086[0m|mwi=[92m0.709[0m|n=3.8M(0.76%)|n0=0.0M(2.6e-05%)|p=0.74%   |
| GL258  | [91m-0.00198925  +- 0.000326 (16%)   [0m | chi2=[92m2.97[0m|mwi=[92m0.341[0m|n=3.8M(0.76%)|n0=0.0M(2.6e-05%)|p=0.75%    |
| GL40   | [91m+0.000663091 +- 0.00032  (48%)   [0m | chi2=[92m1.13[0m|mwi=[92m0.558[0m|n=2.7M(0.54%)|n0=0.0M(0%)|p=0.56%          |
| GL102  | [91m+0.000526456 +- 0.000287 (55%)   [0m | chi2=[92m0.149[0m|mwi=[92m0.612[0m|n=2.3M(0.47%)|n0=0.0M(0%)|p=0.47%         |
| GL372  | [91m+0.00629086  +- 0.00023  (3.7%)  [0m | chi2=[92m0.21[0m|mwi=[92m0.527[0m|n=2.3M(0.47%)|n0=0.0M(0%)|p=0.48%          |
| GL294  | [91m+0.00279525  +- 0.000218 (7.8%)  [0m | chi2=[92m0.253[0m|mwi=[92m0.442[0m|n=2.2M(0.44%)|n0=0.0M(4.5e-05%)|p=0.39%   |
| GL1    | [91m-0.000600815 +- 0.0002   (33%)   [0m | chi2=[92m1.29[0m|mwi=[92m0.906[0m|n=1.9M(0.38%)|n0=0.0M(0%)|p=0.34%          |
| GL290  | [91m-0.00227486  +- 0.000175 (7.7%)  [0m | chi2=[92m0.498[0m|mwi=[92m1.37[0m|n=1.6M(0.31%)|n0=0.0M(0%)|p=0.26%          |
| GL148  | [91m-0.000405726 +- 0.000141 (35%)   [0m | chi2=[92m1.17[0m|mwi=[92m0.642[0m|n=1.7M(0.33%)|n0=0.0M(0%)|p=0.24%          |
| GL418  | [91m-0.00387977  +- 0.000134 (3.4%)  [0m | chi2=[92m1.47[0m|mwi=[92m1.55[0m|n=2.1M(0.42%)|n0=0.0M(0.00014%)|p=0.25%     |
| GL388  | [91m-0.000649111 +- 0.000121 (19%)   [0m | chi2=[92m3.36[0m|mwi=[92m0.85[0m|n=1.6M(0.32%)|n0=0.0M(0%)|p=0.17%           |
| GL146  | [91m+2.83258e-05 +- 0.000118 (4.2e+02%)[0m | chi2=[92m0.529[0m|mwi=[92m0.423[0m|n=1.3M(0.26%)|n0=0.0M(0%)|p=0.15%       |
