| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 10000 (avg 5.15 min/job), and for this iteration = 2000/2000/2000 on 500 cpus.
| Total n_pts: [92m500.0M[0m ( [92m6.73 ms / pt[0m on one core, [92m 74.3K pts / s[0m overall ). n_pts for this iteration [94m#5: 100.00M/100.00M (100.0%)[0m.
| Wall time: 1.870 h, IO: 0.12%, processing: 0.00%, jobs: 857.862 CPU-hours, efficiency: [92m91.75%[0m

[94mRun description:[0m [92mnnlo_all_singlets_8_sqrts_351_0[0m (run id: [92m8[0m)
Result after 500.0M evaluations and 4 iterations: [91m-0.237601 +/- 0.007112   (3%)[0m, chi2=[92m0.136[0m, max_wgt_infl=[92m0.835[0m, zero_evals=6.92e-05%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.2376 +/- 0.0071117 (3%), chi2=0.542, max_wgt_infl=0.835, zero_evals=6.92e-05%
     Im[I0([92mmu_r_x_1[0m)] = -9.7029e-26 +/- 9.7025e-26 (1e+02%), chi2=1, max_wgt_infl=4.59e+03, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-0.237601    +- 0.00711  (3%)    [0m | chi2=[92m0.136[0m|mwi=[92m0.835[0m|n=500.0M(1e+02%)|n0=0.0M(6.9e-05%)       |
| Sum    | [91m-0.2314      +- 0.00238  (1%)    [0m                                                                 |
| GL0    | [91m-0.0114443   +- 0.000877 (7.7%)  [0m | chi2=[92m0.356[0m|mwi=[92m0.595[0m|n=14.7M(2.9%)|n0=0.0M(0.00035%)|p=6.1%   |
| GL82   | [91m-0.068882    +- 0.000705 (1%)    [0m | chi2=[92m0.259[0m|mwi=[92m0.609[0m|n=44.9M(9%)|n0=0.0M(0.00028%)|p=12%      |
| GL144  | [91m-0.00171236  +- 0.0007   (41%)   [0m | chi2=[92m1.17[0m|mwi=[92m1.79[0m|n=85.3M(17%)|n0=0.0M(4.7e-06%)|p=12%       |
| GL162  | [91m+0.00431212  +- 0.00063  (15%)   [0m | chi2=[92m2.5[0m|mwi=[92m1.44[0m|n=19.7M(3.9%)|n0=0.0M(0.00022%)|p=5.8%      |
| GL204  | [91m+0.00355419  +- 0.000577 (16%)   [0m | chi2=[92m1.28[0m|mwi=[92m1.81[0m|n=11.9M(2.4%)|n0=0.0M(2.5e-05%)|p=3.5%     |
| GL276  | [91m+9.85824e-05 +- 0.000577 (5.8e+02%)[0m | chi2=[92m2.98[0m|mwi=[92m0.907[0m|n=11.9M(2.4%)|n0=0.0M(0%)|p=3.6%        |
| GL80   | [91m-0.00307476  +- 0.000546 (18%)   [0m | chi2=[92m0.511[0m|mwi=[92m2.4[0m|n=8.2M(1.6%)|n0=0.0M(0%)|p=2.7%            |
| GL160  | [91m-0.0405237   +- 0.000457 (1.1%)  [0m | chi2=[92m2.77[0m|mwi=[92m0.362[0m|n=10.3M(2.1%)|n0=0.0M(7.8e-05%)|p=3.1%    |
| GL286  | [91m-0.0265354   +- 0.000402 (1.5%)  [0m | chi2=[92m1[0m|mwi=[92m0.617[0m|n=15.0M(3%)|n0=0.0M(3.3e-05%)|p=4.3%         |
| GL88   | [91m-0.0287889   +- 0.0004   (1.4%)  [0m | chi2=[92m0.625[0m|mwi=[92m0.554[0m|n=14.1M(2.8%)|n0=0.0M(0.0003%)|p=4.3%    |
| GL222  | [91m+0.0144298   +- 0.000392 (2.7%)  [0m | chi2=[92m0.443[0m|mwi=[92m0.502[0m|n=8.9M(1.8%)|n0=0.0M(1.1e-05%)|p=2.3%    |
| GL272  | [91m+0.00339517  +- 0.000342 (10%)   [0m | chi2=[92m0.615[0m|mwi=[92m0.55[0m|n=10.1M(2%)|n0=0.0M(0%)|p=2.2%            |
| GL396  | [91m-0.0157392   +- 0.000327 (2.1%)  [0m | chi2=[92m1.13[0m|mwi=[92m0.409[0m|n=9.6M(1.9%)|n0=0.0M(0.00028%)|p=2.2%     |
| GL262  | [91m+0.00231077  +- 0.000325 (14%)   [0m | chi2=[92m0.539[0m|mwi=[92m1.15[0m|n=5.3M(1.1%)|n0=0.0M(1.9e-05%)|p=1.7%     |
| GL152  | [91m-0.0141996   +- 0.000323 (2.3%)  [0m | chi2=[92m1.33[0m|mwi=[92m0.745[0m|n=13.2M(2.6%)|n0=0.0M(3e-05%)|p=3%        |
| GL406  | [91m+0.000135648 +- 0.000322 (2.4e+02%)[0m | chi2=[92m2.61[0m|mwi=[92m0.39[0m|n=5.9M(1.2%)|n0=0.0M(0%)|p=1.7%          |
| GL46   | [92m-0.0478488   +- 0.000317 (0.66%) [0m | chi2=[92m1.01[0m|mwi=[92m0.486[0m|n=6.0M(1.2%)|n0=0.0M(0%)|p=1.5%           |
| GL366  | [91m-0.00774149  +- 0.000293 (3.8%)  [0m | chi2=[92m0.731[0m|mwi=[92m0.718[0m|n=8.7M(1.7%)|n0=0.0M(2.3e-05%)|p=2.4%    |
| GL34   | [91m+0.00213911  +- 0.000261 (12%)   [0m | chi2=[92m0.445[0m|mwi=[92m0.659[0m|n=4.3M(0.86%)|n0=0.0M(0%)|p=1%           |
| GL44   | [91m+0.0225716   +- 0.000255 (1.1%)  [0m | chi2=[92m0.546[0m|mwi=[92m0.743[0m|n=5.5M(1.1%)|n0=0.0M(0%)|p=1.2%          |
