| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 2.31 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m8.07 ms / pt[0m on one core, [92m 62.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.448 h, IO: 0.21%, processing: 0.00%, jobs: 192.226 CPU-hours, efficiency: [91m85.80%[0m

[94mRun description:[0m [92mnnlo_all_singlets_3_sqrts_348_0[0m (run id: [92m3[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.354813 +/- 0.01116   (3.1%)[0m, chi2=[92m1.29[0m, max_wgt_infl=[92m1.21[0m, zero_evals=2.19%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.35481 +/- 0.011157 (3.1%), chi2=5.17, max_wgt_infl=1.21, zero_evals=2.19%
     Im[I0([92mmu_r_x_1[0m)] = -2.2084e-18 +/- 2.2084e-18 (1e+02%), chi2=0, max_wgt_infl=0.2, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m-0.354813    +- 0.0112   (3.1%)  [0m | chi2=[92m1.29[0m|mwi=[92m1.21[0m|n=100.0M(1e+02%)|n0=2.2M(2.2%)          |
| Sum    | [91m-0.3538      +- 0.00513  (1.5%)  [0m                                                              |
| GL144  | [91m-0.00361977  +- 0.00331  (91%)   [0m | chi2=[92m1.2[0m|mwi=[92m0.751[0m|n=22.6M(23%)|n0=0.1M(0.37%)|p=32%       |
| GL0    | [91m-0.00870657  +- 0.00229  (26%)   [0m | chi2=[92m1.08[0m|mwi=[92m1.19[0m|n=4.6M(4.6%)|n0=0.1M(2.2%)|p=9.1%       |
| GL222  | [91m+0.0131783   +- 0.00126  (9.6%)  [0m | chi2=[92m0.935[0m|mwi=[92m2.46[0m|n=2.2M(2.2%)|n0=0.0M(0.8%)|p=3.6%      |
| GL162  | [91m-0.0382      +- 0.00126  (3.3%)  [0m | chi2=[92m0.213[0m|mwi=[92m0.619[0m|n=12.1M(12%)|n0=0.1M(0.56%)|p=12%     |
| GL82   | [92m-0.129918    +- 0.00109  (0.84%) [0m | chi2=[92m2.1[0m|mwi=[92m0.414[0m|n=4.8M(4.8%)|n0=0.0M(0.47%)|p=5.2%      |
| GL160  | [91m-0.0465191   +- 0.000913 (2%)    [0m | chi2=[92m0.0692[0m|mwi=[92m0.417[0m|n=3.3M(3.3%)|n0=0.0M(0.72%)|p=3.8%   |
| GL88   | [91m-0.0214541   +- 0.000816 (3.8%)  [0m | chi2=[92m1.12[0m|mwi=[91m6.01[0m|n=1.7M(1.7%)|n0=0.0M(1.3%)|p=2.8%       |
| GL396  | [91m-0.0310856   +- 0.000649 (2.1%)  [0m | chi2=[92m1.85[0m|mwi=[92m0.402[0m|n=1.9M(1.9%)|n0=0.0M(0.49%)|p=2%       |
| GL286  | [91m-0.026734    +- 0.000645 (2.4%)  [0m | chi2=[92m1.32[0m|mwi=[92m0.886[0m|n=3.3M(3.3%)|n0=0.0M(0.34%)|p=2.9%     |
| GL258  | [91m-0.00118324  +- 0.000587 (50%)   [0m | chi2=[92m1.09[0m|mwi=[92m0.832[0m|n=2.0M(2%)|n0=0.0M(0.69%)|p=3%         |
| GL150  | [91m+0.000869808 +- 0.000583 (67%)   [0m | chi2=[92m0.553[0m|mwi=[92m2.34[0m|n=1.2M(1.2%)|n0=0.0M(0.69%)|p=1.3%     |
