| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.18 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.28 ms / pt[0m on one core, [92m 116.9K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.238 h, IO: 0.25%, processing: 0.00%, jobs: 98.520 CPU-hours, efficiency: [91m82.92%[0m

[94mRun description:[0m [92mnnlo_all_singlets_13_sqrts_450_0[0m (run id: [92m13[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.0282119 +/- 0.0152   (54%)[0m, chi2=[92m1.56[0m, max_wgt_infl=[92m0.597[0m, zero_evals=0.539%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.028212 +/- 0.015201 (54%), chi2=6.25, max_wgt_infl=0.597, zero_evals=0.539%
     Im[I0([92mmu_r_x_1[0m)] = 1.8783e-09 +/- 1.9459e-09 (1e+02%), chi2=0.0682, max_wgt_infl=0.207, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0282119   +- 0.0152   (54%)   [0m | chi2=[92m1.56[0m|mwi=[92m0.597[0m|n=100.0M(1e+02%)|n0=0.5M(0.54%)         |
| Sum    | [91m-0.0237281   +- 0.00473  (20%)   [0m                                                               |
| GL272  | [91m+0.00826597  +- 0.00202  (24%)   [0m | chi2=[92m0.749[0m|mwi=[92m1.72[0m|n=12.3M(12%)|n0=0.2M(1.4%)|p=26%        |
| GL406  | [91m-0.00114022  +- 0.00181  (1.6e+02%)[0m | chi2=[92m2.64[0m|mwi=[91m8.16[0m|n=3.6M(3.6%)|n0=0.0M(0.32%)|p=5.8%     |
| GL146  | [91m-0.000479391 +- 0.00141  (2.9e+02%)[0m | chi2=[92m0.993[0m|mwi=[92m1.37[0m|n=5.9M(5.9%)|n0=0.0M(0.061%)|p=6.3%   |
| GL408  | [91m+0.000839627 +- 0.00106  (1.3e+02%)[0m | chi2=[92m2.09[0m|mwi=[92m4.9[0m|n=1.7M(1.7%)|n0=0.0M(0.38%)|p=2.7%      |
| GL148  | [91m-0.00319244  +- 0.00105  (33%)   [0m | chi2=[92m0.652[0m|mwi=[92m0.962[0m|n=2.4M(2.4%)|n0=0.0M(0.14%)|p=3.1%     |
| GL144  | [91m+0.000196554 +- 0.00104  (5.3e+02%)[0m | chi2=[92m0.78[0m|mwi=[92m1.83[0m|n=4.2M(4.2%)|n0=0.0M(0.074%)|p=4.1%    |
| GL0    | [91m+0.00249909  +- 0.000899 (36%)   [0m | chi2=[92m1.38[0m|mwi=[92m0.66[0m|n=5.4M(5.4%)|n0=0.1M(1%)|p=7%            |
| GL276  | [91m-0.00302363  +- 0.000894 (30%)   [0m | chi2=[92m2.88[0m|mwi=[92m0.744[0m|n=3.7M(3.7%)|n0=0.0M(0.72%)|p=3.6%      |
| GL286  | [91m-0.0023012   +- 0.000809 (35%)   [0m | chi2=[92m1.74[0m|mwi=[92m0.708[0m|n=1.3M(1.3%)|n0=0.0M(0.14%)|p=1.7%      |
| GL150  | [91m-0.000357321 +- 0.000792 (2.2e+02%)[0m | chi2=[92m1.41[0m|mwi=[92m0.525[0m|n=2.2M(2.2%)|n0=0.0M(0.13%)|p=3.1%    |
| GL288  | [91m-0.00766631  +- 0.000723 (9.4%)  [0m | chi2=[92m0.571[0m|mwi=[92m1.79[0m|n=1.2M(1.2%)|n0=0.0M(0.13%)|p=1.4%      |
| GL292  | [91m+0.0047418   +- 0.000616 (13%)   [0m | chi2=[92m0.287[0m|mwi=[92m0.458[0m|n=1.2M(1.2%)|n0=0.0M(0.17%)|p=1.5%     |
| GL428  | [91m-0.000681102 +- 0.000587 (86%)   [0m | chi2=[92m0.749[0m|mwi=[92m1.2[0m|n=1.0M(0.96%)|n0=0.0M(0.5%)|p=1.1%       |
