| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.73 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m6.53 ms / pt[0m on one core, [92m 76.6K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.363 h, IO: 0.30%, processing: 0.00%, jobs: 144.265 CPU-hours, efficiency: [91m79.54%[0m

[94mRun description:[0m [92mnnlo_all_singlets_6_sqrts_352_0[0m (run id: [92m6[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.201109 +/- 0.01422   (7.1%)[0m, chi2=[92m0.919[0m, max_wgt_infl=[92m1.01[0m, zero_evals=1.38%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.20111 +/- 0.01422 (7.1%), chi2=3.68, max_wgt_infl=1.01, zero_evals=1.38%
     Im[I0([92mmu_r_x_1[0m)] = -5.5509e-12 +/- 5.5509e-12 (1e+02%), chi2=5.55e-07, max_wgt_infl=0.2, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m-0.201109    +- 0.0142   (7.1%)  [0m | chi2=[92m0.919[0m|mwi=[92m1.01[0m|n=100.0M(1e+02%)|n0=1.4M(1.4%)         |
| Sum    | [91m-0.216111    +- 0.00469  (2.2%)  [0m                                                              |
| GL144  | [91m-0.000246914 +- 0.00238  (9.6e+02%)[0m | chi2=[92m0.789[0m|mwi=[92m3.21[0m|n=17.4M(17%)|n0=0.0M(0.14%)|p=23%    |
| GL0    | [91m-0.00934104  +- 0.00201  (22%)   [0m | chi2=[92m0.513[0m|mwi=[92m2.14[0m|n=6.6M(6.6%)|n0=0.1M(2.3%)|p=13%       |
| GL162  | [91m+0.00946996  +- 0.00142  (15%)   [0m | chi2=[92m1.55[0m|mwi=[92m0.922[0m|n=9.2M(9.2%)|n0=0.1M(0.74%)|p=9.8%     |
| GL406  | [91m+0.000774542 +- 0.00142  (1.8e+02%)[0m | chi2=[92m0.987[0m|mwi=[92m2.13[0m|n=5.0M(5%)|n0=0.1M(2.6%)|p=6.7%      |
| GL82   | [91m-0.0596336   +- 0.000965 (1.6%)  [0m | chi2=[92m0.46[0m|mwi=[92m2.92[0m|n=4.1M(4.1%)|n0=0.0M(0.43%)|p=5.6%      |
| GL146  | [91m-0.000518531 +- 0.000812 (1.6e+02%)[0m | chi2=[92m1.54[0m|mwi=[92m0.589[0m|n=1.5M(1.5%)|n0=0.0M(0.4%)|p=2.2%    |
| GL286  | [91m-0.0271705   +- 0.000725 (2.7%)  [0m | chi2=[92m0.715[0m|mwi=[92m0.444[0m|n=1.6M(1.6%)|n0=0.0M(0.28%)|p=1.9%    |
| GL260  | [91m+0.00170089  +- 0.000688 (40%)   [0m | chi2=[92m2.06[0m|mwi=[92m0.946[0m|n=0.9M(0.87%)|n0=0.0M(0.51%)|p=1.2%    |
| GL244  | [91m+0.000332342 +- 0.000678 (2e+02%)[0m | chi2=[92m0.625[0m|mwi=[92m4.06[0m|n=0.7M(0.74%)|n0=0.0M(1.7%)|p=1.1%     |
| GL148  | [91m-0.0023474   +- 0.000623 (27%)   [0m | chi2=[92m0.804[0m|mwi=[92m0.726[0m|n=2.1M(2.1%)|n0=0.0M(0.29%)|p=1.9%    |
| GL408  | [91m-0.000122373 +- 0.000602 (4.9e+02%)[0m | chi2=[92m0.799[0m|mwi=[92m1.47[0m|n=0.8M(0.78%)|n0=0.0M(1.1%)|p=1%     |
