| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.29 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.59 ms / pt[0m on one core, [92m 109.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.255 h, IO: 0.19%, processing: 0.00%, jobs: 107.674 CPU-hours, efficiency: [91m84.50%[0m

[94mRun description:[0m [92mnnlo_all_singlets_25_sqrts_1700_0[0m (run id: [92m25[0m)
Result after 100.0M evaluations and 4 iterations: [91m0.00416539 +/- 0.002741   (66%)[0m, chi2=[92m0.88[0m, max_wgt_infl=[92m0.365[0m, zero_evals=0.356%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.0041654 +/- 0.0027411 (66%), chi2=3.52, max_wgt_infl=0.365, zero_evals=0.356%
     Im[I0([92mmu_r_x_1[0m)] = 3.1018e-11 +/- 3.1018e-11 (1e+02%), chi2=1.73e-05, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m+0.00416539  +- 0.00274  (66%)   [0m | chi2=[92m0.88[0m|mwi=[92m0.365[0m|n=100.0M(1e+02%)|n0=0.4M(0.36%)         |
| Sum    | [91m-0.00034032  +- 0.00121  (3.6e+02%)[0m                                                             |
| GL272  | [91m+0.000448497 +- 0.000613 (1.4e+02%)[0m | chi2=[92m1.07[0m|mwi=[92m2.09[0m|n=6.2M(6.2%)|n0=0.0M(0.81%)|p=11%      |
| GL406  | [91m+0.0030245   +- 0.000456 (15%)   [0m | chi2=[92m0.432[0m|mwi=[92m0.563[0m|n=10.0M(10%)|n0=0.0M(0.26%)|p=12%      |
| GL276  | [91m-0.00161204  +- 0.000335 (21%)   [0m | chi2=[92m1.37[0m|mwi=[92m0.804[0m|n=11.1M(11%)|n0=0.1M(0.92%)|p=12%       |
| GL268  | [91m+0.00863933  +- 0.000322 (3.7%)  [0m | chi2=[92m1.15[0m|mwi=[92m0.627[0m|n=3.3M(3.3%)|n0=0.0M(0.42%)|p=5.2%      |
| GL150  | [91m-0.000280171 +- 0.000263 (94%)   [0m | chi2=[92m0.823[0m|mwi=[92m1.5[0m|n=2.7M(2.7%)|n0=0.0M(0.19%)|p=3.7%       |
| GL396  | [91m-0.00162726  +- 0.000263 (16%)   [0m | chi2=[92m0.713[0m|mwi=[92m0.688[0m|n=2.7M(2.7%)|n0=0.0M(0.08%)|p=4.3%     |
| GL260  | [91m+0.00341393  +- 0.000254 (7.5%)  [0m | chi2=[92m0.532[0m|mwi=[92m0.553[0m|n=3.4M(3.4%)|n0=0.0M(0.057%)|p=4.9%    |
| GL408  | [91m-0.00261141  +- 0.000187 (7.1%)  [0m | chi2=[92m1.16[0m|mwi=[92m0.479[0m|n=2.2M(2.2%)|n0=0.0M(0.24%)|p=2.4%      |
| GL80   | [91m-0.000483917 +- 0.000186 (38%)   [0m | chi2=[92m1.07[0m|mwi=[92m0.525[0m|n=1.8M(1.8%)|n0=0.0M(0.37%)|p=2.4%      |
| GL148  | [91m-5.93315e-05 +- 0.000171 (2.9e+02%)[0m | chi2=[92m0.427[0m|mwi=[92m0.777[0m|n=1.5M(1.5%)|n0=0.0M(0.12%)|p=1.8%   |
| GL292  | [91m-0.000164862 +- 0.000147 (89%)   [0m | chi2=[92m0.548[0m|mwi=[92m1.11[0m|n=1.3M(1.3%)|n0=0.0M(0.14%)|p=1.8%      |
| GL144  | [91m-1.18162e-05 +- 0.000137 (1.2e+03%)[0m | chi2=[92m0.582[0m|mwi=[92m0.573[0m|n=1.4M(1.4%)|n0=0.0M(0.081%)|p=1.5%  |
| GL288  | [91m+0.000611272 +- 0.000132 (22%)   [0m | chi2=[92m1.96[0m|mwi=[92m0.583[0m|n=0.9M(0.91%)|n0=0.0M(0.088%)|p=1.1%    |
| GL402  | [91m+0.00147087  +- 0.00013  (8.9%)  [0m | chi2=[92m0.995[0m|mwi=[92m0.523[0m|n=1.0M(1%)|n0=0.0M(0.18%)|p=1.3%       |
| GL82   | [91m+0.00445102  +- 0.00013  (2.9%)  [0m | chi2=[92m2.49[0m|mwi=[92m3.61[0m|n=2.7M(2.7%)|n0=0.0M(0.51%)|p=3.7%       |
| GL262  | [91m+0.00766437  +- 0.000129 (1.7%)  [0m | chi2=[92m1.03[0m|mwi=[92m0.66[0m|n=1.1M(1.1%)|n0=0.0M(0.25%)|p=1.2%       |
| GL394  | [91m+0.00147702  +- 0.000128 (8.7%)  [0m | chi2=[92m1.47[0m|mwi=[92m1.07[0m|n=0.8M(0.84%)|n0=0.0M(0.15%)|p=1.1%      |
| GL88   | [91m-0.00461341  +- 0.000128 (2.8%)  [0m | chi2=[92m0.103[0m|mwi=[92m0.691[0m|n=0.9M(0.94%)|n0=0.0M(0.23%)|p=1.2%    |
| GL286  | [91m-0.00123857  +- 0.000124 (10%)   [0m | chi2=[92m0.46[0m|mwi=[92m1.04[0m|n=1.3M(1.3%)|n0=0.0M(0.079%)|p=1.2%      |
| GL146  | [91m-0.000744141 +- 0.000122 (16%)   [0m | chi2=[92m0.864[0m|mwi=[92m0.821[0m|n=0.9M(0.91%)|n0=0.0M(0.091%)|p=0.97%  |
| GL290  | [91m-0.001119    +- 0.00012  (11%)   [0m | chi2=[92m0.748[0m|mwi=[92m0.532[0m|n=1.5M(1.5%)|n0=0.0M(0.15%)|p=1.3%     |
| GL274  | [91m-0.005141    +- 0.000101 (2%)    [0m | chi2=[92m0.984[0m|mwi=[92m0.386[0m|n=1.0M(1%)|n0=0.0M(0.088%)|p=1%        |
| GL204  | [91m-0.000713717 +- 9.84e-05 (14%)   [0m | chi2=[92m1.43[0m|mwi=[91m6.97[0m|n=0.8M(0.76%)|n0=0.0M(0.22%)|p=0.71%     |
| GL452  | [91m-0.000271282 +- 8.33e-05 (31%)   [0m | chi2=[92m1.15[0m|mwi=[92m2.38[0m|n=0.7M(0.75%)|n0=0.0M(0.25%)|p=0.84%     |
| GL428  | [91m-0.000274504 +- 8.31e-05 (30%)   [0m | chi2=[92m1.88[0m|mwi=[92m0.418[0m|n=0.7M(0.68%)|n0=0.0M(0.24%)|p=0.65%    |
| GL0    | [91m-0.000412174 +- 7.9e-05  (19%)   [0m | chi2=[92m0.476[0m|mwi=[92m0.487[0m|n=0.6M(0.65%)|n0=0.0M(0.28%)|p=0.65%   |
| GL382  | [91m+0.000475611 +- 7.51e-05 (16%)   [0m | chi2=[92m0.896[0m|mwi=[92m0.805[0m|n=0.9M(0.91%)|n0=0.0M(0.21%)|p=0.76%   |
| GL258  | [92m-0.008673    +- 7.26e-05 (0.84%) [0m | chi2=[92m1.3[0m|mwi=[92m0.712[0m|n=1.0M(1%)|n0=0.0M(0.17%)|p=0.7%         |
| GL386  | [91m-0.00212191  +- 7.21e-05 (3.4%)  [0m | chi2=[92m0.771[0m|mwi=[92m0.377[0m|n=0.6M(0.55%)|n0=0.0M(0.3%)|p=0.51%    |
| GL270  | [91m+0.00113443  +- 6.88e-05 (6.1%)  [0m | chi2=[92m0.63[0m|mwi=[92m0.789[0m|n=0.4M(0.43%)|n0=0.0M(0.48%)|p=0.4%     |
| GL8    | [91m-4.60318e-05 +- 6.71e-05 (1.5e+02%)[0m | chi2=[92m1.67[0m|mwi=[92m0.599[0m|n=0.5M(0.54%)|n0=0.0M(0.18%)|p=0.42%  |
| GL222  | [91m+0.00266535  +- 6.69e-05 (2.5%)  [0m | chi2=[92m1.34[0m|mwi=[92m0.314[0m|n=0.6M(0.6%)|n0=0.0M(0.16%)|p=0.5%      |
| GL226  | [91m-0.000147832 +- 6.56e-05 (44%)   [0m | chi2=[92m1.42[0m|mwi=[92m2.08[0m|n=0.4M(0.39%)|n0=0.0M(0.37%)|p=0.34%     |
| GL374  | [91m-2.42081e-05 +- 6.31e-05 (2.6e+02%)[0m | chi2=[92m0.476[0m|mwi=[92m0.368[0m|n=0.4M(0.45%)|n0=0.0M(0.36%)|p=0.37% |
| GL44   | [91m-0.0024362   +- 6.25e-05 (2.6%)  [0m | chi2=[92m0.768[0m|mwi=[92m0.882[0m|n=0.5M(0.49%)|n0=0.0M(0.21%)|p=0.37%   |
| GL388  | [91m+0.000663205 +- 6.22e-05 (9.4%)  [0m | chi2=[92m0.144[0m|mwi=[92m0.464[0m|n=0.7M(0.65%)|n0=0.0M(0.31%)|p=0.57%   |
| GL430  | [91m-0.000179246 +- 6.16e-05 (34%)   [0m | chi2=[92m0.428[0m|mwi=[92m0.738[0m|n=0.5M(0.46%)|n0=0.0M(0.32%)|p=0.37%   |
| GL162  | [91m-0.000810425 +- 6.09e-05 (7.5%)  [0m | chi2=[92m3.22[0m|mwi=[92m3.27[0m|n=0.5M(0.49%)|n0=0.0M(0.27%)|p=0.38%     |
| GL30   | [91m+0.000446319 +- 6e-05    (13%)   [0m | chi2=[92m0.572[0m|mwi=[92m0.617[0m|n=0.5M(0.5%)|n0=0.0M(0.31%)|p=0.41%    |
| GL218  | [91m+0.00164073  +- 5.95e-05 (3.6%)  [0m | chi2=[92m0.853[0m|mwi=[92m0.993[0m|n=0.8M(0.82%)|n0=0.0M(0.23%)|p=0.47%   |
| GL46   | [91m+0.00240166  +- 5.89e-05 (2.5%)  [0m | chi2=[92m0.408[0m|mwi=[92m0.542[0m|n=0.6M(0.61%)|n0=0.0M(0.15%)|p=0.46%   |
| GL86   | [91m+0.00118648  +- 5.78e-05 (4.9%)  [0m | chi2=[92m0.272[0m|mwi=[92m0.386[0m|n=0.5M(0.53%)|n0=0.0M(0.37%)|p=0.47%   |
| GL94   | [92m-0.00652444  +- 5.56e-05 (0.85%) [0m | chi2=[92m0.477[0m|mwi=[92m1.08[0m|n=1.0M(0.96%)|n0=0.0M(0.18%)|p=0.51%    |
| GL32   | [91m-0.00312486  +- 5.52e-05 (1.8%)  [0m | chi2=[92m2.29[0m|mwi=[92m1.11[0m|n=1.0M(1%)|n0=0.0M(0.18%)|p=0.54%        |
