| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.27 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.63 ms / pt[0m on one core, [92m 107.9K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.257 h, IO: 0.30%, processing: 0.00%, jobs: 105.877 CPU-hours, efficiency: [91m82.29%[0m

[94mRun description:[0m [92mnnlo_all_singlets_14_sqrts_470_0[0m (run id: [92m14[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.00564761 +/- 0.01243   (2.2e+02%)[0m, chi2=[92m0.612[0m, max_wgt_infl=[92m2.1[0m, zero_evals=0.565%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.0056476 +/- 0.012426 (2.2e+02%), chi2=2.45, max_wgt_infl=2.1, zero_evals=0.565%
     Im[I0([92mmu_r_x_1[0m)] = 1.4677e-45 +/- 1.4677e-45 (1e+02%), chi2=0, max_wgt_infl=0.2, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-0.00564761  +- 0.0124   (2.2e+02%)[0m | chi2=[92m0.612[0m|mwi=[92m2.1[0m|n=100.0M(1e+02%)|n0=0.6M(0.56%)          |
| Sum    | [91m-0.0169139   +- 0.00426  (25%)   [0m                                                                 |
| GL406  | [91m+0.00265068  +- 0.00144  (54%)   [0m | chi2=[92m0.304[0m|mwi=[92m0.894[0m|n=4.6M(4.6%)|n0=0.0M(0.63%)|p=7.9%       |
| GL144  | [91m+7.00349e-05 +- 0.00141  (2e+03%)[0m | chi2=[92m1.04[0m|mwi=[92m0.836[0m|n=4.2M(4.2%)|n0=0.0M(0.078%)|p=6.7%       |
| GL272  | [91m+0.00560347  +- 0.00122  (22%)   [0m | chi2=[92m0.352[0m|mwi=[92m0.48[0m|n=3.3M(3.3%)|n0=0.0M(0.65%)|p=4.9%        |
| GL408  | [91m+0.000203741 +- 0.0012   (5.9e+02%)[0m | chi2=[92m0.667[0m|mwi=[92m1.98[0m|n=4.2M(4.2%)|n0=0.0M(0.28%)|p=7.2%      |
| GL148  | [91m-0.00356695  +- 0.00108  (30%)   [0m | chi2=[92m0.731[0m|mwi=[92m0.387[0m|n=3.2M(3.2%)|n0=0.0M(0.12%)|p=4.5%       |
| GL276  | [91m-0.00201625  +- 0.00107  (53%)   [0m | chi2=[92m0.535[0m|mwi=[92m2.04[0m|n=15.6M(16%)|n0=0.2M(1.3%)|p=16%          |
| GL292  | [91m+0.00333314  +- 0.000897 (27%)   [0m | chi2=[92m0.303[0m|mwi=[92m0.879[0m|n=2.2M(2.2%)|n0=0.0M(0.13%)|p=2.9%       |
| GL146  | [91m+0.000293885 +- 0.000877 (3e+02%)[0m | chi2=[92m1.35[0m|mwi=[92m1.01[0m|n=1.5M(1.5%)|n0=0.0M(0.094%)|p=2.2%        |
| GL150  | [91m+0.00113884  +- 0.000836 (73%)   [0m | chi2=[92m0.484[0m|mwi=[92m0.954[0m|n=2.1M(2.1%)|n0=0.0M(0.16%)|p=2.7%       |
| GL28   | [91m-0.000950384 +- 0.000659 (69%)   [0m | chi2=[92m0.791[0m|mwi=[92m1.82[0m|n=2.8M(2.8%)|n0=0.0M(0.74%)|p=4.2%        |
| GL4    | [91m-0.00267012  +- 0.000655 (25%)   [0m | chi2=[92m0.242[0m|mwi=[92m1.7[0m|n=1.7M(1.7%)|n0=0.0M(1.6%)|p=1.9%          |
| GL388  | [91m-0.0101064   +- 0.000605 (6%)    [0m | chi2=[92m0.378[0m|mwi=[92m0.662[0m|n=1.6M(1.6%)|n0=0.0M(1.3%)|p=2.2%        |
| GL260  | [91m+0.00604762  +- 0.000583 (9.6%)  [0m | chi2=[92m1.2[0m|mwi=[92m2.22[0m|n=1.1M(1.1%)|n0=0.0M(0.11%)|p=1.3%          |
