| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 2.67 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m9.21 ms / pt[0m on one core, [92m 54.3K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.512 h, IO: 0.15%, processing: 0.00%, jobs: 222.423 CPU-hours, efficiency: [91m86.91%[0m

[94mRun description:[0m [92mnnlo_all_singlets_2_sqrts_347_0[0m (run id: [92m2[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.479419 +/- 0.008849   (1.8%)[0m, chi2=[92m0.287[0m, max_wgt_infl=[92m1.57[0m, zero_evals=3.11%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.47942 +/- 0.0088488 (1.8%), chi2=1.15, max_wgt_infl=1.57, zero_evals=3.11%
     Im[I0([92mmu_r_x_1[0m)] = 1.4295e-16 +/- 1.4295e-16 (1e+02%), chi2=1.11e-16, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.479419    +- 0.00885  (1.8%)  [0m | chi2=[92m0.287[0m|mwi=[92m1.57[0m|n=100.0M(1e+02%)|n0=3.1M(3.1%)          |
| Sum    | [91m-0.470566    +- 0.00564  (1.2%)  [0m                                                               |
| GL144  | [91m-0.00523598  +- 0.0037   (71%)   [0m | chi2=[92m1.16[0m|mwi=[92m2.89[0m|n=6.5M(6.5%)|n0=0.0M(0.35%)|p=17%        |
| GL160  | [91m-0.0459595   +- 0.00202  (4.4%)  [0m | chi2=[92m1.33[0m|mwi=[92m1.17[0m|n=12.5M(12%)|n0=0.1M(0.52%)|p=15%        |
| GL162  | [91m-0.106135    +- 0.00195  (1.8%)  [0m | chi2=[92m0.783[0m|mwi=[92m1.19[0m|n=19.4M(19%)|n0=0.1M(0.76%)|p=22%       |
| GL0    | [91m-0.0102611   +- 0.00166  (16%)   [0m | chi2=[92m0.481[0m|mwi=[92m0.473[0m|n=4.2M(4.2%)|n0=0.0M(1.1%)|p=6.8%      |
| GL82   | [92m-0.179178    +- 0.00112  (0.62%) [0m | chi2=[92m0.0636[0m|mwi=[92m1.06[0m|n=8.8M(8.8%)|n0=0.0M(0.43%)|p=7.5%     |
| GL396  | [91m-0.0430898   +- 0.00106  (2.5%)  [0m | chi2=[92m0.948[0m|mwi=[92m0.427[0m|n=1.7M(1.7%)|n0=0.0M(0.7%)|p=2.8%      |
| GL286  | [91m-0.0234995   +- 0.000922 (3.9%)  [0m | chi2=[92m1.45[0m|mwi=[92m0.998[0m|n=3.2M(3.2%)|n0=0.0M(0.46%)|p=3.8%      |
| GL204  | [91m+0.010043    +- 0.000776 (7.7%)  [0m | chi2=[92m0.406[0m|mwi=[92m0.471[0m|n=1.8M(1.8%)|n0=0.0M(0.8%)|p=2.3%      |
| GL46   | [92m-0.0641935   +- 0.000595 (0.93%) [0m | chi2=[92m0.298[0m|mwi=[92m0.507[0m|n=1.2M(1.2%)|n0=0.0M(0.87%)|p=1.4%     |
| GL258  | [91m-0.000949633 +- 0.000588 (62%)   [0m | chi2=[92m0.17[0m|mwi=[92m0.652[0m|n=1.0M(0.98%)|n0=0.0M(0.99%)|p=1.2%     |
| GL222  | [91m+0.0106619   +- 0.000557 (5.2%)  [0m | chi2=[92m0.811[0m|mwi=[92m1.76[0m|n=2.3M(2.3%)|n0=0.0M(0.81%)|p=3.5%      |
| GL152  | [91m-0.0137374   +- 0.000509 (3.7%)  [0m | chi2=[92m1.44[0m|mwi=[92m0.53[0m|n=0.9M(0.94%)|n0=0.0M(0.91%)|p=1.1%      |
| GL148  | [91m-0.00175128  +- 0.000481 (27%)   [0m | chi2=[92m0.388[0m|mwi=[92m0.375[0m|n=0.5M(0.55%)|n0=0.0M(1.3%)|p=0.79%    |
| GL366  | [91m-0.00735516  +- 0.00048  (6.5%)  [0m | chi2=[92m0.971[0m|mwi=[92m1.24[0m|n=0.9M(0.95%)|n0=0.0M(0.89%)|p=1%       |
| GL262  | [91m+0.000809113 +- 0.000471 (58%)   [0m | chi2=[92m1.78[0m|mwi=[92m0.568[0m|n=0.7M(0.67%)|n0=0.0M(1.1%)|p=0.85%     |
| GL88   | [91m-0.0162425   +- 0.000463 (2.9%)  [0m | chi2=[92m0.19[0m|mwi=[92m0.835[0m|n=0.9M(0.89%)|n0=0.0M(1%)|p=0.96%       |
| GL418  | [91m-0.00302104  +- 0.000447 (15%)   [0m | chi2=[92m1.36[0m|mwi=[92m1.15[0m|n=0.5M(0.45%)|n0=0.0M(1.4%)|p=0.59%      |
| GL44   | [91m+0.0328146   +- 0.000411 (1.3%)  [0m | chi2=[92m1.67[0m|mwi=[92m0.751[0m|n=0.8M(0.79%)|n0=0.0M(1.1%)|p=0.87%     |
| GL370  | [91m-0.0141357   +- 0.000323 (2.3%)  [0m | chi2=[92m0.204[0m|mwi=[92m0.955[0m|n=0.5M(0.55%)|n0=0.0M(1.3%)|p=0.53%    |
| GL150  | [91m+0.000664016 +- 0.000303 (46%)   [0m | chi2=[92m1.95[0m|mwi=[91m6.07[0m|n=4.0M(4%)|n0=0.0M(0.46%)|p=1.7%         |
| GL260  | [91m+0.0013165   +- 0.000299 (23%)   [0m | chi2=[92m0.421[0m|mwi=[92m2.52[0m|n=0.3M(0.3%)|n0=0.0M(2.1%)|p=0.3%       |
| GL406  | [91m+0.000512175 +- 0.00028  (55%)   [0m | chi2=[92m1.07[0m|mwi=[92m2.95[0m|n=1.5M(1.5%)|n0=0.0M(1.7%)|p=0.78%       |
| GL274  | [91m-0.00144488  +- 0.000278 (19%)   [0m | chi2=[92m1.04[0m|mwi=[92m0.905[0m|n=0.4M(0.35%)|n0=0.0M(1.9%)|p=0.33%     |
| GL34   | [91m+0.00124467  +- 0.00026  (21%)   [0m | chi2=[92m1.8[0m|mwi=[92m0.785[0m|n=0.4M(0.42%)|n0=0.0M(1.6%)|p=0.37%      |
| GL84   | [91m+0.00140411  +- 0.000258 (18%)   [0m | chi2=[92m0.797[0m|mwi=[92m0.714[0m|n=0.4M(0.41%)|n0=0.0M(1.6%)|p=0.36%    |
| GL372  | [91m+0.00757841  +- 0.000236 (3.1%)  [0m | chi2=[92m0.264[0m|mwi=[92m0.814[0m|n=0.4M(0.39%)|n0=0.0M(1.7%)|p=0.33%    |
| GL290  | [91m-0.00269288  +- 0.000223 (8.3%)  [0m | chi2=[92m0.733[0m|mwi=[92m0.79[0m|n=0.3M(0.31%)|n0=0.0M(2%)|p=0.25%       |
