| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 0.888 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m3.57 ms / pt[0m on one core, [92m 140.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.198 h, IO: 0.32%, processing: 0.00%, jobs: 73.991 CPU-hours, efficiency: [91m74.58%[0m

[94mRun description:[0m [92mnnlo_all_singlets_11_sqrts_400_0[0m (run id: [92m11[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.0646663 +/- 0.01278   (20%)[0m, chi2=[92m1.25[0m, max_wgt_infl=[92m2.1[0m, zero_evals=0.538%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.064666 +/- 0.012781 (20%), chi2=4.99, max_wgt_infl=2.1, zero_evals=0.538%
     Im[I0([92mmu_r_x_1[0m)] = 2.4861e-10 +/- 7.4464e-09 (3e+03%), chi2=0.999, max_wgt_infl=5.99, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0646663   +- 0.0128   (20%)   [0m | chi2=[92m1.25[0m|mwi=[92m2.1[0m|n=100.0M(1e+02%)|n0=0.5M(0.54%)           |
| Sum    | [91m-0.0609628   +- 0.00484  (7.9%)  [0m                                                               |
| GL144  | [91m+0.00117749  +- 0.00184  (1.6e+02%)[0m | chi2=[92m0.285[0m|mwi=[92m3.4[0m|n=4.1M(4.1%)|n0=0.0M(0.094%)|p=8.5%    |
| GL276  | [91m-0.00183372  +- 0.00152  (83%)   [0m | chi2=[92m1.95[0m|mwi=[92m1.08[0m|n=15.7M(16%)|n0=0.2M(1.3%)|p=20%         |
| GL272  | [91m+0.00199917  +- 0.00138  (69%)   [0m | chi2=[92m0.942[0m|mwi=[92m1.71[0m|n=1.5M(1.5%)|n0=0.0M(0.82%)|p=2.9%      |
| GL408  | [91m+0.00125659  +- 0.00123  (98%)   [0m | chi2=[92m0.681[0m|mwi=[92m0.846[0m|n=1.9M(1.9%)|n0=0.0M(0.58%)|p=3.2%     |
| GL406  | [91m+0.000290586 +- 0.0012   (4.1e+02%)[0m | chi2=[92m1.08[0m|mwi=[92m1.63[0m|n=1.5M(1.5%)|n0=0.0M(0.7%)|p=2.6%      |
| GL148  | [91m-0.00231778  +- 0.00111  (48%)   [0m | chi2=[92m0.449[0m|mwi=[91m5.09[0m|n=7.8M(7.8%)|n0=0.0M(0.2%)|p=7.8%       |
| GL260  | [91m+0.00587426  +- 0.000909 (15%)   [0m | chi2=[92m0.962[0m|mwi=[92m1.92[0m|n=1.0M(1%)|n0=0.0M(0.17%)|p=2%          |
| GL146  | [91m-0.00063297  +- 0.000804 (1.3e+02%)[0m | chi2=[92m0.843[0m|mwi=[92m2.48[0m|n=16.7M(17%)|n0=0.0M(0.068%)|p=9.9%   |
| GL150  | [91m+0.00181495  +- 0.000772 (43%)   [0m | chi2=[92m0.756[0m|mwi=[92m2.79[0m|n=5.8M(5.8%)|n0=0.0M(0.2%)|p=5.2%       |
| GL82   | [91m+0.0156052   +- 0.000739 (4.7%)  [0m | chi2=[92m0.713[0m|mwi=[92m1.35[0m|n=0.8M(0.77%)|n0=0.0M(0.25%)|p=1.2%     |
| GL80   | [91m-0.00648467  +- 0.000722 (11%)   [0m | chi2=[92m0.425[0m|mwi=[92m3.34[0m|n=1.0M(1%)|n0=0.0M(0.52%)|p=1.3%        |
| GL288  | [91m-0.00795186  +- 0.00068  (8.6%)  [0m | chi2=[92m1.46[0m|mwi=[92m0.829[0m|n=0.7M(0.69%)|n0=0.0M(0.18%)|p=1.1%     |
| GL286  | [91m-0.00914387  +- 0.000665 (7.3%)  [0m | chi2=[92m0.96[0m|mwi=[92m0.888[0m|n=0.8M(0.78%)|n0=0.0M(0.17%)|p=1.1%     |
| GL0    | [91m-0.00217318  +- 0.000647 (30%)   [0m | chi2=[92m0.855[0m|mwi=[92m1.15[0m|n=2.5M(2.5%)|n0=0.0M(0.47%)|p=2.5%      |
| GL374  | [91m-0.00235291  +- 0.000644 (27%)   [0m | chi2=[92m1.99[0m|mwi=[92m0.466[0m|n=0.8M(0.8%)|n0=0.0M(0.5%)|p=1.2%       |
| GL222  | [91m+0.017473    +- 0.000602 (3.4%)  [0m | chi2=[92m0.478[0m|mwi=[92m0.41[0m|n=0.7M(0.71%)|n0=0.0M(0.26%)|p=0.98%    |
| GL162  | [91m+0.0137846   +- 0.00058  (4.2%)  [0m | chi2=[92m0.664[0m|mwi=[92m0.704[0m|n=1.3M(1.3%)|n0=0.0M(0.35%)|p=1.5%     |
| GL394  | [91m-0.00512933  +- 0.00058  (11%)   [0m | chi2=[92m0.638[0m|mwi=[92m0.717[0m|n=0.7M(0.68%)|n0=0.0M(0.24%)|p=0.98%   |
| GL262  | [91m+0.00833635  +- 0.00058  (7%)    [0m | chi2=[92m0.668[0m|mwi=[92m0.683[0m|n=0.6M(0.65%)|n0=0.0M(0.28%)|p=0.9%    |
| GL396  | [91m+0.00308461  +- 0.000554 (18%)   [0m | chi2=[92m0.392[0m|mwi=[92m0.923[0m|n=1.4M(1.4%)|n0=0.0M(0.17%)|p=1.3%     |
| GL292  | [91m+0.00601106  +- 0.00055  (9.1%)  [0m | chi2=[92m0.762[0m|mwi=[92m0.471[0m|n=0.8M(0.82%)|n0=0.0M(0.22%)|p=1.1%    |
| GL226  | [91m-0.000216696 +- 0.000536 (2.5e+02%)[0m | chi2=[92m1.28[0m|mwi=[91m16[0m|n=0.6M(0.61%)|n0=0.0M(0.81%)|p=0.77%     |
| GL4    | [91m-0.00280807  +- 0.000533 (19%)   [0m | chi2=[92m0.315[0m|mwi=[92m0.658[0m|n=0.7M(0.68%)|n0=0.0M(0.54%)|p=1%      |
| GL204  | [91m-0.00756937  +- 0.000532 (7%)    [0m | chi2=[92m0.595[0m|mwi=[92m0.427[0m|n=0.7M(0.73%)|n0=0.0M(0.27%)|p=0.94%   |
| GL256  | [91m-0.00281162  +- 0.000527 (19%)   [0m | chi2=[92m0.231[0m|mwi=[92m0.786[0m|n=0.5M(0.51%)|n0=0.0M(0.82%)|p=0.7%    |
| GL386  | [91m+0.00237104  +- 0.000509 (21%)   [0m | chi2=[92m1.13[0m|mwi=[92m0.854[0m|n=0.8M(0.75%)|n0=0.0M(0.57%)|p=1.2%     |
| GL454  | [91m-0.000681943 +- 0.000497 (73%)   [0m | chi2=[92m2.17[0m|mwi=[91m25.7[0m|n=0.9M(0.93%)|n0=0.0M(0.39%)|p=0.93%     |
| GL258  | [91m+0.00943791  +- 0.000488 (5.2%)  [0m | chi2=[92m0.609[0m|mwi=[92m0.636[0m|n=0.8M(0.83%)|n0=0.0M(0.26%)|p=0.88%   |
| GL430  | [91m+0.00015012  +- 0.000476 (3.2e+02%)[0m | chi2=[92m0.952[0m|mwi=[92m1.18[0m|n=0.6M(0.65%)|n0=0.0M(0.5%)|p=0.91%   |
| GL46   | [91m-0.00884267  +- 0.000459 (5.2%)  [0m | chi2=[92m1.4[0m|mwi=[92m0.626[0m|n=0.5M(0.49%)|n0=0.0M(0.41%)|p=0.62%     |
| GL290  | [91m-0.0117367   +- 0.000458 (3.9%)  [0m | chi2=[92m1.72[0m|mwi=[92m1.08[0m|n=0.9M(0.95%)|n0=0.0M(0.2%)|p=0.86%      |
| GL274  | [91m-0.00617869  +- 0.000455 (7.4%)  [0m | chi2=[92m2.4[0m|mwi=[92m0.491[0m|n=0.6M(0.56%)|n0=0.0M(0.22%)|p=0.73%     |
| GL452  | [91m-0.00116579  +- 0.000448 (38%)   [0m | chi2=[92m0.173[0m|mwi=[92m0.767[0m|n=0.6M(0.64%)|n0=0.0M(0.62%)|p=0.75%   |
| GL88   | [91m-0.0340805   +- 0.000419 (1.2%)  [0m | chi2=[92m1.24[0m|mwi=[92m0.255[0m|n=0.6M(0.58%)|n0=0.0M(0.25%)|p=0.68%    |
| GL86   | [91m+0.00614283  +- 0.000402 (6.5%)  [0m | chi2=[92m1.52[0m|mwi=[92m0.36[0m|n=0.6M(0.59%)|n0=0.0M(0.56%)|p=0.75%     |
| GL44   | [91m-0.000990435 +- 0.000337 (34%)   [0m | chi2=[92m1.48[0m|mwi=[92m0.54[0m|n=0.4M(0.39%)|n0=0.0M(0.33%)|p=0.43%     |
| GL160  | [91m-0.0148214   +- 0.000328 (2.2%)  [0m | chi2=[92m0.664[0m|mwi=[92m0.602[0m|n=0.5M(0.53%)|n0=0.0M(0.27%)|p=0.55%   |
| GL8    | [91m-0.00266205  +- 0.000316 (12%)   [0m | chi2=[92m0.0667[0m|mwi=[92m1.19[0m|n=0.6M(0.55%)|n0=0.0M(0.28%)|p=0.57%   |
| GL388  | [91m-0.01066     +- 0.000302 (2.8%)  [0m | chi2=[92m0.491[0m|mwi=[92m0.398[0m|n=0.4M(0.39%)|n0=0.0M(0.64%)|p=0.38%   |
| GL12   | [91m+0.00270283  +- 0.000299 (11%)   [0m | chi2=[92m0.963[0m|mwi=[92m0.496[0m|n=0.4M(0.41%)|n0=0.0M(0.33%)|p=0.39%   |
| GL282  | [91m-9.61827e-05 +- 0.000292 (3e+02%)[0m | chi2=[92m1.12[0m|mwi=[92m0.794[0m|n=0.4M(0.36%)|n0=0.0M(0.35%)|p=0.35%    |
| GL244  | [91m+0.000249742 +- 0.000289 (1.2e+02%)[0m | chi2=[92m0.208[0m|mwi=[92m0.606[0m|n=0.5M(0.46%)|n0=0.0M(0.69%)|p=0.43% |
| GL370  | [91m-0.0188307   +- 0.000219 (1.2%)  [0m | chi2=[92m1.95[0m|mwi=[92m0.182[0m|n=0.4M(0.35%)|n0=0.0M(0.29%)|p=0.29%    |
| GL428  | [91m-0.000370638 +- 0.000219 (59%)   [0m | chi2=[92m0.297[0m|mwi=[92m1[0m|n=0.4M(0.41%)|n0=0.0M(0.59%)|p=0.34%       |
| GL298  | [91m+0.00105643  +- 0.000205 (19%)   [0m | chi2=[92m1.27[0m|mwi=[92m0.601[0m|n=0.3M(0.29%)|n0=0.0M(0.42%)|p=0.24%    |
| GL296  | [91m+0.000906337 +- 0.000204 (23%)   [0m | chi2=[92m0.798[0m|mwi=[92m1.07[0m|n=0.3M(0.27%)|n0=0.0M(0.39%)|p=0.22%    |
| GL34   | [91m-0.000250145 +- 0.000197 (79%)   [0m | chi2=[92m1.02[0m|mwi=[92m0.18[0m|n=0.3M(0.32%)|n0=0.0M(0.33%)|p=0.25%     |
