| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.8 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m6.09 ms / pt[0m on one core, [92m 82.1K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.338 h, IO: 0.14%, processing: 0.00%, jobs: 149.727 CPU-hours, efficiency: [91m88.51%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1_sqrts_346_2[0m (run id: [92m1[0m)
Result after 200.0M evaluations and 9 iterations: [91m-0.959224 +/- 0.01253   (1.3%)[0m, chi2=[92m0.92[0m, max_wgt_infl=[92m2.91[0m, zero_evals=3.5%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.95922 +/- 0.012529 (1.3%), chi2=8.28, max_wgt_infl=2.91, zero_evals=3.5%
     Im[I0([92mmu_r_x_1[0m)] = 2.0387e-154 +/- 2.0387e-154 (1e+02%), chi2=5.15, max_wgt_infl=3.43e+134, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [91m-0.959224    +- 0.0125   (1.3%)  [0m | chi2=[92m0.92[0m|mwi=[92m2.91[0m|n=200.0M(1e+02%)|n0=7.0M(3.5%)             |
| Sum    | [92m-0.95518     +- 0.00649  (0.68%) [0m                                                                 |
| GL144  | [91m+0.00567026  +- 0.00395  (70%)   [0m | chi2=[92m0.654[0m|mwi=[92m2.41[0m|n=82.2M(41%)|n0=0.7M(0.83%)|p=50%         |
| GL162  | [92m-0.467611    +- 0.00291  (0.62%) [0m | chi2=[92m1.76[0m|mwi=[92m1.16[0m|n=40.8M(20%)|n0=0.5M(1.2%)|p=17%           |
| GL0    | [91m-0.00737903  +- 0.00225  (30%)   [0m | chi2=[92m1.2[0m|mwi=[92m2.13[0m|n=4.5M(2.3%)|n0=0.2M(3.4%)|p=3.9%           |
| GL82   | [92m-0.298533    +- 0.00213  (0.71%) [0m | chi2=[92m1.44[0m|mwi=[92m0.997[0m|n=15.8M(7.9%)|n0=0.1M(0.74%)|p=8.2%       |
| GL160  | [91m-0.0451694   +- 0.00119  (2.6%)  [0m | chi2=[92m1.25[0m|mwi=[92m1.65[0m|n=7.4M(3.7%)|n0=0.1M(0.95%)|p=3.6%         |
| GL396  | [91m-0.0752468   +- 0.00113  (1.5%)  [0m | chi2=[92m0.578[0m|mwi=[92m1.46[0m|n=2.9M(1.4%)|n0=0.0M(1.1%)|p=1.8%         |
| GL222  | [91m+0.00990897  +- 0.000981 (9.9%)  [0m | chi2=[92m1.09[0m|mwi=[92m1.59[0m|n=3.9M(2%)|n0=0.1M(1.7%)|p=2.6%            |
| GL286  | [91m-0.0195194   +- 0.000924 (4.7%)  [0m | chi2=[92m1.34[0m|mwi=[92m1.18[0m|n=1.5M(0.73%)|n0=0.0M(1.5%)|p=0.96%        |
| GL366  | [91m-0.00475603  +- 0.000778 (16%)   [0m | chi2=[92m1.08[0m|mwi=[92m0.539[0m|n=1.6M(0.79%)|n0=0.0M(1.4%)|p=0.9%        |
| GL46   | [91m-0.0730547   +- 0.000759 (1%)    [0m | chi2=[92m0.499[0m|mwi=[92m0.861[0m|n=1.2M(0.61%)|n0=0.0M(1.7%)|p=0.75%      |
| GL152  | [91m-0.0108645   +- 0.000749 (6.9%)  [0m | chi2=[92m0.814[0m|mwi=[92m1.4[0m|n=1.8M(0.92%)|n0=0.0M(1.2%)|p=0.93%        |
| GL204  | [91m+0.0119307   +- 0.00069  (5.8%)  [0m | chi2=[92m1.18[0m|mwi=[91m17[0m|n=3.8M(1.9%)|n0=0.0M(1.3%)|p=1.4%            |
| GL44   | [91m+0.0378075   +- 0.000637 (1.7%)  [0m | chi2=[92m0.328[0m|mwi=[92m1.08[0m|n=0.9M(0.47%)|n0=0.0M(1.8%)|p=0.56%       |
| GL258  | [91m-0.00274326  +- 0.000566 (21%)   [0m | chi2=[92m0.445[0m|mwi=[92m1.36[0m|n=1.2M(0.61%)|n0=0.0M(1.6%)|p=0.58%       |
| GL88   | [91m-0.00755707  +- 0.000399 (5.3%)  [0m | chi2=[92m1.04[0m|mwi=[92m1.72[0m|n=0.7M(0.34%)|n0=0.0M(2.2%)|p=0.29%        |
| GL370  | [91m-0.00808917  +- 0.000312 (3.9%)  [0m | chi2=[92m1.31[0m|mwi=[92m3.37[0m|n=0.6M(0.28%)|n0=0.0M(2.6%)|p=0.21%        |
