| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 8004 (avg 16.9 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m60.0M[0m ( [92m146 ms / pt[0m on one core, [92m 3.4K pts / s[0m overall ). n_pts for this iteration [94m#6: 10.00M/10.00M (100.0%)[0m.
| Wall time: 4.874 h, IO: 0.02%, processing: 0.00%, jobs: 2253.788 CPU-hours, efficiency: [92m92.49%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336106_sqrts_346_5[0m (run id: [92m1336106[0m)
Result after 60.0M evaluations and 5 iterations: [92m-0.641009 +/- 0.001847   (0.29%)[0m, chi2=[92m1.28[0m, max_wgt_infl=[91m9.06[0m, zero_evals=0.000493%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.64101 +/- 0.0018473 (0.29%), chi2=6.41, max_wgt_infl=9.06, zero_evals=0.000493%
     Im[I0([92mmu_r_x_1[0m)] = 6.2483e-35 +/- 6.2482e-35 (1e+02%), chi2=5.09, max_wgt_infl=1.76e+18, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [92m-0.641009    +- 0.00185  (0.29%) [0m | chi2=[92m1.28[0m|mwi=[91m9.06[0m|n=60.0M(1e+02%)|n0=0.0M(0.00049%)        |
| Sum    | [92m-0.640681    +- 0.00125  (0.2%)  [0m                                                               |
| GL82   | [92m-0.231032    +- 0.000891 (0.39%) [0m | chi2=[92m0.935[0m|mwi=[92m1.08[0m|n=22.0M(37%)|n0=0.0M(0.0012%)|p=46%     |
| GL162  | [92m-0.214478    +- 0.000426 (0.2%)  [0m | chi2=[92m1.84[0m|mwi=[92m1.53[0m|n=8.3M(14%)|n0=0.0M(3.6e-05%)|p=14%      |
| GL366  | [91m-0.00665461  +- 0.000354 (5.3%)  [0m | chi2=[92m2.16[0m|mwi=[92m0.186[0m|n=1.9M(3.2%)|n0=0.0M(0%)|p=5.3%         |
| GL204  | [91m+0.0116958   +- 0.000234 (2%)    [0m | chi2=[92m0.72[0m|mwi=[92m1.48[0m|n=1.5M(2.4%)|n0=0.0M(6.9e-05%)|p=3.1%    |
| GL0    | [91m-0.00818702  +- 0.00022  (2.7%)  [0m | chi2=[92m0.874[0m|mwi=[92m1.9[0m|n=1.0M(1.7%)|n0=0.0M(0%)|p=2.1%          |
| GL222  | [91m+0.0110175   +- 0.000204 (1.9%)  [0m | chi2=[92m1.34[0m|mwi=[92m0.467[0m|n=0.9M(1.6%)|n0=0.0M(0%)|p=2.1%         |
| GL152  | [91m-0.0127926   +- 0.000194 (1.5%)  [0m | chi2=[92m0.188[0m|mwi=[92m1.54[0m|n=1.1M(1.9%)|n0=0.0M(9e-05%)|p=2.2%     |
| GL144  | [91m-0.000462024 +- 0.000189 (41%)   [0m | chi2=[92m0.822[0m|mwi=[92m0.433[0m|n=0.8M(1.3%)|n0=0.0M(0%)|p=1.8%        |
| GL258  | [91m-0.00181255  +- 0.000169 (9.3%)  [0m | chi2=[92m1.02[0m|mwi=[92m0.749[0m|n=0.7M(1.2%)|n0=0.0M(0%)|p=1.6%         |
| GL46   | [92m-0.0701551   +- 0.000153 (0.22%) [0m | chi2=[92m0.787[0m|mwi=[92m2.98[0m|n=0.9M(1.5%)|n0=0.0M(0%)|p=1.6%         |
| GL396  | [92m-0.0569161   +- 0.000152 (0.27%) [0m | chi2=[92m0.655[0m|mwi=[91m5.9[0m|n=1.9M(3.1%)|n0=0.0M(0.00016%)|p=2.3%    |
