| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 23 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m195 ms / pt[0m on one core, [92m 2.6K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.251 h, IO: 0.02%, processing: 0.00%, jobs: 1533.131 CPU-hours, efficiency: [92m94.32%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336007_sqrts_350_4[0m (run id: [92m1336007[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.249817 +/- 0.0008205   (0.33%)[0m, chi2=[92m2.09[0m, max_wgt_infl=[92m1.23[0m, zero_evals=0.000123%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.24982 +/- 0.00082049 (0.33%), chi2=4.18, max_wgt_infl=1.23, zero_evals=0.000123%
     Im[I0([92mmu_r_x_1[0m)] = -9.1872e-36 +/- 9.1872e-36 (1e+02%), chi2=6.55e+04, max_wgt_infl=1.03e+20, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [92m-0.249817    +- 0.00082  (0.33%) [0m | chi2=[92m2.09[0m|mwi=[92m1.23[0m|n=30.0M(1e+02%)|n0=0.0M(0.00012%)        |
| Sum    | [92m-0.249794    +- 0.000772 (0.31%) [0m                                                               |
| GL82   | [92m-0.0766446   +- 0.000351 (0.46%) [0m | chi2=[92m0.824[0m|mwi=[92m0.181[0m|n=3.5M(12%)|n0=0.0M(0.00054%)|p=15%    |
| GL204  | [91m+0.0041423   +- 0.000206 (5%)    [0m | chi2=[92m0.82[0m|mwi=[92m0.12[0m|n=0.9M(3.1%)|n0=0.0M(0%)|p=4.7%          |
| GL366  | [91m-0.00799461  +- 0.00019  (2.4%)  [0m | chi2=[92m0.515[0m|mwi=[92m0.408[0m|n=0.8M(2.6%)|n0=0.0M(0%)|p=4.4%        |
| GL162  | [91m+0.000296889 +- 0.00019  (64%)   [0m | chi2=[92m0.668[0m|mwi=[92m0.427[0m|n=2.4M(8.1%)|n0=0.0M(0.00012%)|p=6.8%  |
| GL222  | [91m+0.0134528   +- 0.000172 (1.3%)  [0m | chi2=[92m2.29[0m|mwi=[92m0.212[0m|n=0.7M(2.3%)|n0=0.0M(0%)|p=3.5%         |
| GL144  | [91m-0.00128999  +- 0.000163 (13%)   [0m | chi2=[92m2.19[0m|mwi=[92m0.546[0m|n=0.6M(2%)|n0=0.0M(0.00017%)|p=3.3%     |
| GL88   | [92m-0.0277019   +- 0.000155 (0.56%) [0m | chi2=[92m0.991[0m|mwi=[92m0.218[0m|n=0.6M(2.1%)|n0=0.0M(0.00031%)|p=3%    |
| GL286  | [92m-0.0264872   +- 0.000143 (0.54%) [0m | chi2=[92m0.842[0m|mwi=[92m0.902[0m|n=1.0M(3.2%)|n0=0.0M(0%)|p=4%          |
| GL258  | [91m+0.000489553 +- 0.000139 (28%)   [0m | chi2=[92m0.547[0m|mwi=[92m0.243[0m|n=0.5M(1.8%)|n0=0.0M(0%)|p=2.5%        |
| GL152  | [92m-0.014211    +- 0.000132 (0.93%) [0m | chi2=[92m0.455[0m|mwi=[92m0.568[0m|n=0.6M(1.8%)|n0=0.0M(0%)|p=2.5%        |
| GL0    | [91m-0.0104178   +- 0.000131 (1.3%)  [0m | chi2=[92m0.831[0m|mwi=[92m0.921[0m|n=0.8M(2.6%)|n0=0.0M(0.00026%)|p=3.5%  |
| GL46   | [92m-0.0498951   +- 0.000124 (0.25%) [0m | chi2=[92m2.52[0m|mwi=[92m0.494[0m|n=0.6M(2.1%)|n0=0.0M(0%)|p=2.4%         |
| GL396  | [92m-0.0182023   +- 0.000121 (0.67%) [0m | chi2=[92m0.618[0m|mwi=[92m0.555[0m|n=0.7M(2.5%)|n0=0.0M(0.00014%)|p=2.5%  |
| GL34   | [91m+0.00189494  +- 0.000114 (6%)    [0m | chi2=[92m1.94[0m|mwi=[92m0.266[0m|n=0.4M(1.2%)|n0=0.0M(0%)|p=1.9%         |
| GL370  | [92m-0.0211697   +- 0.000112 (0.53%) [0m | chi2=[92m0.385[0m|mwi=[92m0.36[0m|n=0.4M(1.4%)|n0=0.0M(0%)|p=1.8%         |
| GL84   | [91m+0.00197728  +- 0.000112 (5.7%)  [0m | chi2=[92m1.21[0m|mwi=[92m0.196[0m|n=0.3M(1.1%)|n0=0.0M(0%)|p=1.6%         |
| GL44   | [92m+0.0235335   +- 0.000103 (0.44%) [0m | chi2=[92m0.61[0m|mwi=[92m0.396[0m|n=0.4M(1.5%)|n0=0.0M(0%)|p=1.6%         |
| GL40   | [91m+0.00177479  +- 9.39e-05 (5.3%)  [0m | chi2=[92m0.38[0m|mwi=[92m0.406[0m|n=0.3M(0.96%)|n0=0.0M(0%)|p=1.4%        |
| GL160  | [92m-0.042204    +- 9.28e-05 (0.22%) [0m | chi2=[92m0.201[0m|mwi=[92m0.489[0m|n=0.5M(1.6%)|n0=0.0M(0%)|p=1.6%        |
| GL372  | [92m+0.0108427   +- 8.8e-05  (0.81%) [0m | chi2=[92m0.155[0m|mwi=[92m0.675[0m|n=0.3M(1%)|n0=0.0M(0%)|p=1.3%          |
| GL102  | [91m+0.00177962  +- 8.37e-05 (4.7%)  [0m | chi2=[92m0.933[0m|mwi=[92m0.315[0m|n=0.2M(0.77%)|n0=0.0M(0%)|p=1%         |
| GL290  | [91m-0.00540923  +- 7.27e-05 (1.3%)  [0m | chi2=[92m0.0879[0m|mwi=[92m0.706[0m|n=0.3M(0.86%)|n0=0.0M(0.00039%)|p=1%  |
| GL148  | [91m-0.000688077 +- 6.68e-05 (9.7%)  [0m | chi2=[92m0.784[0m|mwi=[92m0.307[0m|n=0.2M(0.68%)|n0=0.0M(0%)|p=0.86%      |
| GL260  | [91m+0.00235901  +- 5.84e-05 (2.5%)  [0m | chi2=[92m1.61[0m|mwi=[92m0.125[0m|n=0.2M(0.53%)|n0=0.0M(0%)|p=0.62%       |
| GL146  | [91m+1.04116e-05 +- 5.73e-05 (5.5e+02%)[0m | chi2=[92m0.229[0m|mwi=[92m0.408[0m|n=0.2M(0.56%)|n0=0.0M(0%)|p=0.67%    |
