| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 13389 (avg 18.6 min/job), and for this iteration = 49/574/1334 on 500 cpus.
| Total n_pts: [92m100.4M[0m ( [92m176 ms / pt[0m on one core, [92m 2.8K pts / s[0m overall ). n_pts for this iteration [94m#11: 0.37M/10.00M (3.7%)[0m.
| Wall time: 9.798 h, IO: 0.01%, processing: 0.00%, jobs: 4152.713 CPU-hours, efficiency: [91m84.77%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336002_sqrts_346_1[0m (run id: [92m1336002[0m)
Result after 100.4M evaluations and 10 iterations: [92m-1.33499 +/- 0.003904   (0.29%)[0m, chi2=[92m0.468[0m, max_wgt_infl=[91m7.48[0m, zero_evals=0.134%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.335 +/- 0.0039043 (0.29%), chi2=4.68, max_wgt_infl=7.48, zero_evals=0.134%
     Im[I0([92mmu_r_x_1[0m)] = -9.8747e-37 +/- 9.8749e-37 (1e+02%), chi2=8.7, max_wgt_infl=6.34e+25, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [92m-1.33499     +- 0.0039   (0.29%) [0m | chi2=[92m0.468[0m|mwi=[91m7.48[0m|n=100.4M(1e+02%)|n0=0.1M(0.13%)           |
| Sum    | [92m-1.33523     +- 0.00302  (0.23%) [0m                                                                 |
| GL82   | [92m-0.360588    +- 0.00279  (0.77%) [0m | chi2=[92m0.37[0m|mwi=[91m5.61[0m|n=41.1M(41%)|n0=0.1M(0.33%)|p=65%          |
| GL162  | [92m-0.763832    +- 0.000666 (0.087%)[0m | chi2=[92m0.762[0m|mwi=[92m1.23[0m|n=26.8M(27%)|n0=0.0M(3.7e-05%)|p=13%      |
| GL366  | [91m-0.00506082  +- 0.000549 (11%)   [0m | chi2=[92m0.813[0m|mwi=[92m0.0939[0m|n=3.9M(3.9%)|n0=0.0M(0%)|p=4%           |
| GL152  | [91m-0.00940272  +- 0.000272 (2.9%)  [0m | chi2=[92m1.28[0m|mwi=[92m0.922[0m|n=1.6M(1.6%)|n0=0.0M(0.00012%)|p=1.3%     |
| GL0    | [91m-0.00527316  +- 0.000267 (5.1%)  [0m | chi2=[92m0.519[0m|mwi=[92m1.32[0m|n=1.0M(0.98%)|n0=0.0M(0.00041%)|p=0.97%   |
| GL204  | [91m+0.0137919   +- 0.000258 (1.9%)  [0m | chi2=[92m0.747[0m|mwi=[92m1.38[0m|n=1.5M(1.5%)|n0=0.0M(0%)|p=1.2%           |
| GL222  | [91m+0.0105309   +- 0.000218 (2.1%)  [0m | chi2=[92m1.57[0m|mwi=[92m2.2[0m|n=1.1M(1.1%)|n0=0.0M(0%)|p=0.84%            |
| GL144  | [91m-0.000274321 +- 0.000217 (79%)   [0m | chi2=[92m1.39[0m|mwi=[92m1.32[0m|n=0.9M(0.88%)|n0=0.0M(0.00011%)|p=0.75%    |
| GL396  | [92m-0.0882806   +- 0.000204 (0.23%) [0m | chi2=[92m0.756[0m|mwi=[91m5.22[0m|n=1.4M(1.4%)|n0=0.0M(0.00084%)|p=0.9%     |
| GL286  | [91m-0.0149667   +- 0.00019  (1.3%)  [0m | chi2=[92m1.71[0m|mwi=[92m1.07[0m|n=0.7M(0.74%)|n0=0.0M(0.002%)|p=0.6%       |
| GL258  | [91m-0.00200316  +- 0.000183 (9.1%)  [0m | chi2=[92m2.07[0m|mwi=[92m1.82[0m|n=0.8M(0.81%)|n0=0.0M(0%)|p=0.61%          |
