| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 6670 (avg 14.6 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m50.0M[0m ( [92m126 ms / pt[0m on one core, [92m 4.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.503 h, IO: 0.02%, processing: 0.00%, jobs: 1621.079 CPU-hours, efficiency: [92m92.56%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336103_sqrts_346_2[0m (run id: [92m1336103[0m)
Result after 50.0M evaluations and 4 iterations: [92m-0.9704 +/- 0.002827   (0.29%)[0m, chi2=[92m0.361[0m, max_wgt_infl=[91m61.1[0m, zero_evals=0.00027%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.9704 +/- 0.002827 (0.29%), chi2=1.44, max_wgt_infl=61.1, zero_evals=0.00027%
     Im[I0([92mmu_r_x_1[0m)] = 1.1852e-31 +/- 1.3183e-31 (1.1e+02%), chi2=4.05, max_wgt_infl=2.86e+11, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.9704      +- 0.00283  (0.29%) [0m | chi2=[92m0.361[0m|mwi=[91m61.1[0m|n=50.0M(1e+02%)|n0=0.0M(0.00027%)        |
| Sum    | [92m-0.970498    +- 0.00254  (0.26%) [0m                                                                |
| GL82   | [92m-0.303155    +- 0.00219  (0.72%) [0m | chi2=[92m1.54[0m|mwi=[92m1.25[0m|n=11.4M(23%)|n0=0.0M(0.00091%)|p=44%      |
| GL162  | [92m-0.463182    +- 0.000641 (0.14%) [0m | chi2=[92m0.755[0m|mwi=[91m6.26[0m|n=16.1M(32%)|n0=0.0M(3.7e-05%)|p=20%     |
| GL366  | [91m-0.0056101   +- 0.000591 (11%)   [0m | chi2=[92m0.376[0m|mwi=[92m0.431[0m|n=1.9M(3.8%)|n0=0.0M(0%)|p=6.3%         |
| GL204  | [91m+0.0129202   +- 0.000329 (2.5%)  [0m | chi2=[92m0.256[0m|mwi=[92m1.41[0m|n=0.9M(1.8%)|n0=0.0M(0%)|p=2.5%          |
| GL152  | [91m-0.0107519   +- 0.000307 (2.9%)  [0m | chi2=[92m1.43[0m|mwi=[92m1.58[0m|n=1.1M(2.2%)|n0=0.0M(0.00018%)|p=2.7%     |
| GL222  | [91m+0.0105451   +- 0.000277 (2.6%)  [0m | chi2=[92m1.78[0m|mwi=[92m1.49[0m|n=0.7M(1.4%)|n0=0.0M(0%)|p=1.8%           |
| GL144  | [91m-0.000373253 +- 0.000264 (71%)   [0m | chi2=[92m0.48[0m|mwi=[92m0.868[0m|n=0.6M(1.1%)|n0=0.0M(0.00018%)|p=1.5%    |
| GL0    | [91m-0.00701397  +- 0.000257 (3.7%)  [0m | chi2=[92m0.245[0m|mwi=[92m1.46[0m|n=0.6M(1.1%)|n0=0.0M(0%)|p=1.4%          |
| GL396  | [92m-0.0745259   +- 0.000249 (0.33%) [0m | chi2=[92m1.97[0m|mwi=[92m2.68[0m|n=0.7M(1.4%)|n0=0.0M(0.00097%)|p=1.7%     |
| GL258  | [91m-0.00197363  +- 0.000227 (12%)   [0m | chi2=[92m0.656[0m|mwi=[92m1.26[0m|n=0.5M(1.1%)|n0=0.0M(0.00018%)|p=1.3%    |
| GL46   | [92m-0.0749872   +- 0.000218 (0.29%) [0m | chi2=[92m0.261[0m|mwi=[92m2.43[0m|n=0.5M(1.1%)|n0=0.0M(0%)|p=1.3%          |
| GL286  | [91m-0.0178833   +- 0.000204 (1.1%)  [0m | chi2=[92m1.21[0m|mwi=[92m1.12[0m|n=0.6M(1.2%)|n0=0.0M(0.00034%)|p=1.3%     |
| GL88   | [91m-0.00878954  +- 0.000202 (2.3%)  [0m | chi2=[92m1.02[0m|mwi=[92m1.51[0m|n=0.4M(0.79%)|n0=0.0M(0%)|p=1%            |
| GL44   | [92m+0.0388099   +- 0.000179 (0.46%) [0m | chi2=[92m1.79[0m|mwi=[92m2.21[0m|n=0.4M(0.81%)|n0=0.0M(0%)|p=0.93%         |
| GL160  | [92m-0.0567739   +- 0.000155 (0.27%) [0m | chi2=[92m0.736[0m|mwi=[92m4.81[0m|n=0.4M(0.8%)|n0=0.0M(0%)|p=0.79%         |
| GL370  | [91m-0.00821587  +- 0.000153 (1.9%)  [0m | chi2=[92m2.17[0m|mwi=[92m0.676[0m|n=0.3M(0.62%)|n0=0.0M(0%)|p=0.76%        |
| GL84   | [91m+0.000632658 +- 0.000152 (24%)   [0m | chi2=[92m1.13[0m|mwi=[92m0.962[0m|n=0.3M(0.51%)|n0=0.0M(0%)|p=0.56%        |
| GL34   | [91m+0.0008659   +- 0.000149 (17%)   [0m | chi2=[92m1.04[0m|mwi=[92m0.374[0m|n=0.3M(0.55%)|n0=0.0M(0%)|p=0.68%        |
| GL40   | [91m+0.000789541 +- 0.000119 (15%)   [0m | chi2=[92m0.429[0m|mwi=[92m1.44[0m|n=0.2M(0.48%)|n0=0.0M(0%)|p=0.51%        |
| GL372  | [91m+0.0045468   +- 0.000112 (2.5%)  [0m | chi2=[92m1.31[0m|mwi=[92m2.01[0m|n=0.2M(0.47%)|n0=0.0M(0%)|p=0.47%         |
| GL102  | [91m+0.000428179 +- 0.000111 (26%)   [0m | chi2=[92m1.88[0m|mwi=[92m1.36[0m|n=0.2M(0.38%)|n0=0.0M(0%)|p=0.34%         |
