| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 13540 (avg 12.6 min/job), and for this iteration = 200/725/1334 on 500 cpus.
| Total n_pts: [92m101.5M[0m ( [92m115 ms / pt[0m on one core, [92m 4.3K pts / s[0m overall ). n_pts for this iteration [94m#11: 1.50M/10.00M (15.0%)[0m.
| Wall time: 6.493 h, IO: 0.01%, processing: 0.00%, jobs: 2843.665 CPU-hours, efficiency: [91m87.59%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336001_sqrts_346_05[0m (run id: [92m1336001[0m)
Result after 101.5M evaluations and 10 iterations: [92m-1.82734 +/- 0.006764   (0.37%)[0m, chi2=[92m1.28[0m, max_wgt_infl=[91m24.6[0m, zero_evals=0.00909%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.8273 +/- 0.0067639 (0.37%), chi2=12.8, max_wgt_infl=24.6, zero_evals=0.00909%
     Im[I0([92mmu_r_x_1[0m)] = 8.3071e-33 +/- 8.3053e-33 (1e+02%), chi2=10.7, max_wgt_infl=3.15e+25, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [92m-1.82734     +- 0.00676  (0.37%) [0m | chi2=[92m1.28[0m|mwi=[91m24.6[0m|n=101.5M(1e+02%)|n0=0.0M(0.0091%)          |
| Sum    | [92m-1.82858     +- 0.004    (0.22%) [0m                                                                 |
| GL82   | [92m-0.404392    +- 0.00358  (0.89%) [0m | chi2=[92m0.602[0m|mwi=[92m0.415[0m|n=44.8M(44%)|n0=0.0M(0.011%)|p=63%       |
| GL162  | [92m-1.20654     +- 0.0011   (0.091%)[0m | chi2=[91m5.48[0m|mwi=[92m0.944[0m|n=14.1M(14%)|n0=0.0M(3.5e-05%)|p=11%      |
| GL0    | [91m-0.00492865  +- 0.000766 (16%)   [0m | chi2=[92m0.831[0m|mwi=[91m14[0m|n=11.7M(12%)|n0=0.0M(0.036%)|p=6.9%         |
| GL366  | [91m-0.00346566  +- 0.000763 (22%)   [0m | chi2=[92m0.689[0m|mwi=[92m0.224[0m|n=4.2M(4.2%)|n0=0.0M(7.1e-05%)|p=4.2%    |
| GL152  | [91m-0.00803239  +- 0.000339 (4.2%)  [0m | chi2=[92m1.51[0m|mwi=[92m1.03[0m|n=1.9M(1.9%)|n0=0.0M(0.00021%)|p=1.3%      |
| GL204  | [91m+0.0149117   +- 0.000312 (2.1%)  [0m | chi2=[92m1.4[0m|mwi=[92m1.67[0m|n=1.1M(1.1%)|n0=0.0M(0%)|p=0.87%            |
| GL222  | [91m+0.0103482   +- 0.000271 (2.6%)  [0m | chi2=[92m1.55[0m|mwi=[92m3.76[0m|n=1.0M(1%)|n0=0.0M(0%)|p=0.73%             |
| GL144  | [91m-0.0001954   +- 0.00026  (1.3e+02%)[0m | chi2=[92m1.45[0m|mwi=[92m0.786[0m|n=0.7M(0.72%)|n0=0.0M(0%)|p=0.59%       |
| GL258  | [91m-0.00209003  +- 0.000215 (10%)   [0m | chi2=[92m1.03[0m|mwi=[92m2.7[0m|n=0.7M(0.65%)|n0=0.0M(0.00015%)|p=0.46%     |
| GL396  | [92m-0.100747    +- 0.000213 (0.21%) [0m | chi2=[92m1.29[0m|mwi=[91m11.4[0m|n=1.8M(1.8%)|n0=0.0M(0.0006%)|p=0.77%      |
| GL46   | [92m-0.0798091   +- 0.000212 (0.27%) [0m | chi2=[92m0.843[0m|mwi=[92m2.22[0m|n=0.6M(0.63%)|n0=0.0M(0%)|p=0.45%         |
| GL286  | [91m-0.0128868   +- 0.000212 (1.6%)  [0m | chi2=[92m2.61[0m|mwi=[92m0.943[0m|n=0.5M(0.53%)|n0=0.0M(0.0022%)|p=0.41%    |
| GL88   | [91m-0.00494144  +- 0.000192 (3.9%)  [0m | chi2=[92m1.21[0m|mwi=[92m0.774[0m|n=0.5M(0.46%)|n0=0.0M(0.00021%)|p=0.35%   |
