| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5336 (avg 19.1 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m40.0M[0m ( [92m164 ms / pt[0m on one core, [92m 3.1K pts / s[0m overall ). n_pts for this iteration [94m#4: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.634 h, IO: 0.02%, processing: 0.00%, jobs: 1694.307 CPU-hours, efficiency: [92m93.25%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336104_sqrts_346_3[0m (run id: [92m1336104[0m)
Result after 40.0M evaluations and 3 iterations: [92m-0.806896 +/- 0.002047   (0.25%)[0m, chi2=[92m0.168[0m, max_wgt_infl=[91m5.73[0m, zero_evals=0.000235%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.8069 +/- 0.002047 (0.25%), chi2=0.505, max_wgt_infl=5.73, zero_evals=0.000235%
     Im[I0([92mmu_r_x_1[0m)] = 1.8496e-36 +/- 7.2888e-36 (3.9e+02%), chi2=3.47, max_wgt_infl=1.64e+27, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.806896    +- 0.00205  (0.25%) [0m | chi2=[92m0.168[0m|mwi=[91m5.73[0m|n=40.0M(1e+02%)|n0=0.0M(0.00023%)        |
| Sum    | [92m-0.806933    +- 0.00197  (0.24%) [0m                                                                |
| GL82   | [92m-0.270314    +- 0.00144  (0.53%) [0m | chi2=[92m0.501[0m|mwi=[92m0.307[0m|n=10.8M(27%)|n0=0.0M(0.00068%)|p=39%    |
| GL162  | [92m-0.336114    +- 0.000676 (0.2%)  [0m | chi2=[92m0.674[0m|mwi=[92m0.76[0m|n=6.4M(16%)|n0=0.0M(6.2e-05%)|p=16%      |
| GL366  | [91m-0.00525777  +- 0.000583 (11%)   [0m | chi2=[92m0.589[0m|mwi=[92m0.169[0m|n=1.4M(3.6%)|n0=0.0M(0%)|p=6.3%         |
| GL0    | [91m-0.00720298  +- 0.000344 (4.8%)  [0m | chi2=[92m0.65[0m|mwi=[92m1.08[0m|n=0.8M(2%)|n0=0.0M(0.00038%)|p=2.7%       |
| GL204  | [91m+0.0123508   +- 0.000338 (2.7%)  [0m | chi2=[92m0.224[0m|mwi=[92m0.696[0m|n=1.0M(2.5%)|n0=0.0M(0%)|p=3.3%         |
| GL152  | [91m-0.012039    +- 0.000308 (2.6%)  [0m | chi2=[92m0.35[0m|mwi=[92m0.833[0m|n=0.9M(2.2%)|n0=0.0M(0%)|p=2.9%          |
| GL222  | [91m+0.010883    +- 0.000282 (2.6%)  [0m | chi2=[92m0.295[0m|mwi=[92m0.908[0m|n=0.8M(1.9%)|n0=0.0M(0%)|p=2.4%         |
| GL144  | [91m-0.00014098  +- 0.000277 (2e+02%)[0m | chi2=[92m0.552[0m|mwi=[92m0.43[0m|n=0.5M(1.3%)|n0=0.0M(0%)|p=1.9%          |
| GL286  | [91m-0.0194236   +- 0.000241 (1.2%)  [0m | chi2=[92m1.28[0m|mwi=[92m2.43[0m|n=0.9M(2.3%)|n0=0.0M(0.00011%)|p=2.1%     |
| GL396  | [92m-0.0672029   +- 0.000233 (0.35%) [0m | chi2=[92m0.335[0m|mwi=[92m1.9[0m|n=1.0M(2.4%)|n0=0.0M(0.0001%)|p=2.3%      |
| GL258  | [91m-0.00252473  +- 0.000232 (9.2%)  [0m | chi2=[92m1.81[0m|mwi=[92m1.22[0m|n=0.6M(1.5%)|n0=0.0M(0.00016%)|p=1.8%     |
| GL88   | [91m-0.0102405   +- 0.000215 (2.1%)  [0m | chi2=[92m0.242[0m|mwi=[92m0.791[0m|n=0.4M(0.98%)|n0=0.0M(0.001%)|p=1.3%    |
| GL46   | [92m-0.0730314   +- 0.000213 (0.29%) [0m | chi2=[92m0.344[0m|mwi=[92m1.87[0m|n=0.7M(1.7%)|n0=0.0M(0%)|p=1.8%          |
| GL44   | [92m+0.0377187   +- 0.00018  (0.48%) [0m | chi2=[92m0.358[0m|mwi=[92m1.7[0m|n=0.5M(1.2%)|n0=0.0M(0%)|p=1.3%           |
| GL370  | [91m-0.00928524  +- 0.000162 (1.7%)  [0m | chi2=[92m2.22[0m|mwi=[92m0.991[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.88%        |
| GL34   | [91m+0.000924091 +- 0.000158 (17%)   [0m | chi2=[92m0.199[0m|mwi=[92m1.43[0m|n=0.3M(0.79%)|n0=0.0M(0%)|p=0.99%        |
| GL160  | [92m-0.0561282   +- 0.000155 (0.28%) [0m | chi2=[92m0.201[0m|mwi=[92m2.37[0m|n=0.4M(1.1%)|n0=0.0M(0%)|p=1%            |
