| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 21 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m178 ms / pt[0m on one core, [92m 2.8K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 2.972 h, IO: 0.02%, processing: 0.00%, jobs: 1398.427 CPU-hours, efficiency: [92m94.09%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336003_sqrts_346_6[0m (run id: [92m1336003[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.594818 +/- 0.00204   (0.34%)[0m, chi2=[92m0.103[0m, max_wgt_infl=[91m11.3[0m, zero_evals=0.000133%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.59482 +/- 0.0020405 (0.34%), chi2=0.207, max_wgt_infl=11.3, zero_evals=0.000133%
     Im[I0([92mmu_r_x_1[0m)] = 1.6772e-39 +/- 1.6772e-39 (1e+02%), chi2=1.98, max_wgt_infl=2.28e+28, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.594818    +- 0.00204  (0.34%) [0m | chi2=[92m0.103[0m|mwi=[91m11.3[0m|n=30.0M(1e+02%)|n0=0.0M(0.00013%)        |
| Sum    | [92m-0.594057    +- 0.00196  (0.33%) [0m                                                                |
| GL82   | [92m-0.217357    +- 0.0012   (0.55%) [0m | chi2=[92m0.535[0m|mwi=[92m0.295[0m|n=4.8M(16%)|n0=0.0M(0.00061%)|p=23%     |
| GL0    | [91m-0.00859642  +- 0.000659 (7.7%)  [0m | chi2=[92m0.486[0m|mwi=[92m0.727[0m|n=0.7M(2.3%)|n0=0.0M(0.00029%)|p=4.1%   |
| GL162  | [92m-0.179758    +- 0.000613 (0.34%) [0m | chi2=[92m2.26[0m|mwi=[92m1.53[0m|n=5.5M(18%)|n0=0.0M(5.4e-05%)|p=19%       |
| GL366  | [91m-0.00710258  +- 0.000559 (7.9%)  [0m | chi2=[92m0.0117[0m|mwi=[92m0.556[0m|n=0.9M(2.8%)|n0=0.0M(0%)|p=5.3%        |
| GL286  | [91m-0.0228852   +- 0.000473 (2.1%)  [0m | chi2=[92m0.249[0m|mwi=[92m1.2[0m|n=1.4M(4.6%)|n0=0.0M(0%)|p=7.3%           |
| GL204  | [91m+0.010561    +- 0.000397 (3.8%)  [0m | chi2=[92m0.235[0m|mwi=[92m0.658[0m|n=0.7M(2.3%)|n0=0.0M(0%)|p=3.6%         |
| GL152  | [91m-0.012889    +- 0.000337 (2.6%)  [0m | chi2=[92m0.958[0m|mwi=[92m0.548[0m|n=0.5M(1.7%)|n0=0.0M(0%)|p=3.2%         |
| GL222  | [91m+0.0104778   +- 0.000317 (3%)    [0m | chi2=[92m0.581[0m|mwi=[92m1.19[0m|n=0.6M(1.9%)|n0=0.0M(0%)|p=2.7%          |
| GL144  | [91m-0.000415146 +- 0.000303 (73%)   [0m | chi2=[92m0.0121[0m|mwi=[92m0.559[0m|n=0.4M(1.2%)|n0=0.0M(0%)|p=1.9%        |
| GL258  | [91m-0.00223254  +- 0.000263 (12%)   [0m | chi2=[92m0.392[0m|mwi=[92m1.26[0m|n=0.5M(1.5%)|n0=0.0M(0%)|p=1.8%          |
| GL396  | [92m-0.053684    +- 0.000245 (0.46%) [0m | chi2=[92m0.59[0m|mwi=[92m2.89[0m|n=0.8M(2.7%)|n0=0.0M(0.00024%)|p=3%       |
| GL46   | [92m-0.0683442   +- 0.000244 (0.36%) [0m | chi2=[92m3.42[0m|mwi=[92m1.68[0m|n=0.5M(1.7%)|n0=0.0M(0%)|p=2.3%           |
| GL88   | [91m-0.0136504   +- 0.000235 (1.7%)  [0m | chi2=[92m0.74[0m|mwi=[92m1.35[0m|n=0.4M(1.2%)|n0=0.0M(0%)|p=1.7%           |
| GL44   | [92m+0.0352376   +- 0.000203 (0.58%) [0m | chi2=[92m0.0365[0m|mwi=[92m1.35[0m|n=0.3M(1.1%)|n0=0.0M(0%)|p=1.3%         |
| GL370  | [91m-0.0123937   +- 0.000185 (1.5%)  [0m | chi2=[92m0.481[0m|mwi=[92m0.811[0m|n=0.3M(0.86%)|n0=0.0M(0%)|p=1.3%        |
| GL84   | [91m+0.000919224 +- 0.000175 (19%)   [0m | chi2=[92m0.223[0m|mwi=[92m0.553[0m|n=0.2M(0.68%)|n0=0.0M(0%)|p=0.91%       |
| GL34   | [91m+0.00110365  +- 0.000173 (16%)   [0m | chi2=[92m1.84[0m|mwi=[92m1.24[0m|n=0.2M(0.81%)|n0=0.0M(0%)|p=1.3%          |
| GL160  | [92m-0.0535997   +- 0.000169 (0.31%) [0m | chi2=[92m1.63[0m|mwi=[92m1.84[0m|n=0.4M(1.3%)|n0=0.0M(0%)|p=1.1%           |
| GL40   | [91m+0.00107604  +- 0.000152 (14%)   [0m | chi2=[92m0.494[0m|mwi=[92m0.753[0m|n=0.2M(0.64%)|n0=0.0M(0%)|p=0.89%       |
| GL372  | [91m+0.00631845  +- 0.00015  (2.4%)  [0m | chi2=[92m1.16[0m|mwi=[92m0.42[0m|n=0.2M(0.63%)|n0=0.0M(0%)|p=0.88%         |
| GL102  | [91m+0.000643179 +- 0.000119 (19%)   [0m | chi2=[92m2.78[0m|mwi=[92m0.888[0m|n=0.2M(0.54%)|n0=0.0M(0%)|p=0.66%        |
| GL294  | [91m+0.00267225  +- 0.000114 (4.3%)  [0m | chi2=[92m1.04[0m|mwi=[92m1.67[0m|n=0.2M(0.56%)|n0=0.0M(0%)|p=0.71%         |
| GL442  | [91m+0.00697999  +- 9.1e-05  (1.3%)  [0m | chi2=[92m0.0391[0m|mwi=[91m5.32[0m|n=0.2M(0.76%)|n0=0.0M(0%)|p=0.71%       |
| GL166  | [91m+0.00473626  +- 8.76e-05 (1.8%)  [0m | chi2=[92m0.693[0m|mwi=[92m2.55[0m|n=0.2M(0.61%)|n0=0.0M(0%)|p=0.69%        |
| GL418  | [91m-0.00396862  +- 8.66e-05 (2.2%)  [0m | chi2=[92m2.26[0m|mwi=[92m2.1[0m|n=0.2M(0.58%)|n0=0.0M(0%)|p=0.7%           |
| GL120  | [92m-0.00994951  +- 8.02e-05 (0.81%) [0m | chi2=[92m0.438[0m|mwi=[91m9.76[0m|n=0.5M(1.6%)|n0=0.0M(0%)|p=2%            |
| GL278  | [91m-0.00037069  +- 7.73e-05 (21%)   [0m | chi2=[92m1.95[0m|mwi=[92m1.95[0m|n=0.2M(0.5%)|n0=0.0M(0%)|p=0.57%          |
| GL112  | [91m-0.00159324  +- 7.35e-05 (4.6%)  [0m | chi2=[91m11.1[0m|mwi=[92m0.551[0m|n=0.1M(0.34%)|n0=0.0M(0%)|p=0.23%        |
| GL4    | [91m-6.25883e-05 +- 6.67e-05 (1.1e+02%)[0m | chi2=[92m2.36[0m|mwi=[92m0.643[0m|n=0.1M(0.31%)|n0=0.0M(0%)|p=0.16%      |
| GL18   | [91m-0.00192934  +- 6.25e-05 (3.2%)  [0m | chi2=[92m0.54[0m|mwi=[92m1.06[0m|n=0.1M(0.41%)|n0=0.0M(0%)|p=0.39%         |
| GL148  | [91m-0.000281598 +- 5.73e-05 (20%)   [0m | chi2=[92m0.166[0m|mwi=[92m0.63[0m|n=0.1M(0.35%)|n0=0.0M(0%)|p=0.24%        |
| GL1    | [91m-0.00054844  +- 5.67e-05 (10%)   [0m | chi2=[92m1[0m|mwi=[92m0.571[0m|n=0.1M(0.33%)|n0=0.0M(0%)|p=0.19%           |
| GL262  | [91m+0.000774843 +- 5.3e-05  (6.8%)  [0m | chi2=[92m0.625[0m|mwi=[92m0.642[0m|n=0.1M(0.34%)|n0=0.0M(0%)|p=0.21%       |
| GL260  | [91m+0.00084165  +- 5.29e-05 (6.3%)  [0m | chi2=[92m0.799[0m|mwi=[92m1.49[0m|n=0.1M(0.35%)|n0=0.0M(0%)|p=0.26%        |
| GL146  | [91m+9.31101e-06 +- 5.29e-05 (5.7e+02%)[0m | chi2=[92m1.1[0m|mwi=[92m0.287[0m|n=0.1M(0.32%)|n0=0.0M(0%)|p=0.16%       |
| GL290  | [91m-0.00198119  +- 5.27e-05 (2.7%)  [0m | chi2=[92m1.56[0m|mwi=[92m1.1[0m|n=0.1M(0.37%)|n0=0.0M(0%)|p=0.28%          |
| GL368  | [91m-3.47167e-05 +- 4.73e-05 (1.4e+02%)[0m | chi2=[92m0.27[0m|mwi=[92m0.909[0m|n=0.1M(0.31%)|n0=0.0M(0%)|p=0.16%      |
| GL408  | [91m-0.000168889 +- 4.69e-05 (28%)   [0m | chi2=[92m1.73[0m|mwi=[92m0.443[0m|n=0.1M(0.31%)|n0=0.0M(0%)|p=0.15%        |
| GL292  | [91m+0.00121642  +- 4.53e-05 (3.7%)  [0m | chi2=[92m0.0593[0m|mwi=[92m1.27[0m|n=0.1M(0.33%)|n0=0.0M(0%)|p=0.19%       |
| GL394  | [91m-0.00161178  +- 4.45e-05 (2.8%)  [0m | chi2=[92m3.15[0m|mwi=[92m0.952[0m|n=0.1M(0.34%)|n0=0.0M(0.00097%)|p=0.22%  |
