| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 23.4 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m199 ms / pt[0m on one core, [92m 2.5K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.316 h, IO: 0.02%, processing: 0.00%, jobs: 1562.969 CPU-hours, efficiency: [92m94.26%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336008_sqrts_351_0[0m (run id: [92m1336008[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.236511 +/- 0.000777   (0.33%)[0m, chi2=[92m0.0997[0m, max_wgt_infl=[92m1.33[0m, zero_evals=0.000103%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.23651 +/- 0.000777 (0.33%), chi2=0.199, max_wgt_infl=1.33, zero_evals=0.000103%
     Im[I0([92mmu_r_x_1[0m)] = -9.1207e-34 +/- 9.1207e-34 (1e+02%), chi2=2.01, max_wgt_infl=1.96e+08, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [92m-0.236511    +- 0.000777 (0.33%) [0m | chi2=[92m0.0997[0m|mwi=[92m1.33[0m|n=30.0M(1e+02%)|n0=0.0M(0.0001%)       |
| Sum    | [92m-0.236751    +- 0.000735 (0.31%) [0m                                                               |
| GL82   | [92m-0.0690616   +- 0.000325 (0.47%) [0m | chi2=[92m1.01[0m|mwi=[92m0.202[0m|n=3.5M(12%)|n0=0.0M(0.00045%)|p=15%     |
| GL204  | [91m+0.00338297  +- 0.000195 (5.8%)  [0m | chi2=[92m0.158[0m|mwi=[92m0.129[0m|n=1.0M(3.3%)|n0=0.0M(0%)|p=4.9%        |
| GL162  | [91m+0.00427604  +- 0.000181 (4.2%)  [0m | chi2=[92m0.245[0m|mwi=[92m0.492[0m|n=2.3M(7.5%)|n0=0.0M(8.9e-05%)|p=6.8%  |
| GL366  | [91m-0.00784185  +- 0.00018  (2.3%)  [0m | chi2=[92m0.108[0m|mwi=[92m0.215[0m|n=0.7M(2.3%)|n0=0.0M(0%)|p=3.9%        |
| GL222  | [91m+0.01375     +- 0.000163 (1.2%)  [0m | chi2=[92m1.49[0m|mwi=[92m0.166[0m|n=0.7M(2.4%)|n0=0.0M(0%)|p=3.5%         |
| GL144  | [91m-0.00146315  +- 0.000149 (10%)   [0m | chi2=[92m0.205[0m|mwi=[92m0.147[0m|n=0.5M(1.8%)|n0=0.0M(0%)|p=2.9%        |
| GL88   | [92m-0.0289895   +- 0.000149 (0.51%) [0m | chi2=[92m0.199[0m|mwi=[92m0.198[0m|n=0.7M(2.3%)|n0=0.0M(0.0003%)|p=3.1%   |
| GL0    | [91m-0.0106626   +- 0.000138 (1.3%)  [0m | chi2=[92m0.667[0m|mwi=[92m0.32[0m|n=0.5M(1.7%)|n0=0.0M(0.0002%)|p=2.5%    |
| GL258  | [91m+0.00106644  +- 0.000131 (12%)   [0m | chi2=[92m0.526[0m|mwi=[92m0.219[0m|n=0.6M(1.9%)|n0=0.0M(0%)|p=2.5%        |
| GL152  | [92m-0.0140229   +- 0.000126 (0.9%)  [0m | chi2=[92m1.47[0m|mwi=[92m0.421[0m|n=0.5M(1.8%)|n0=0.0M(0%)|p=2.4%         |
| GL286  | [92m-0.026442    +- 0.000122 (0.46%) [0m | chi2=[92m1.04[0m|mwi=[92m1.18[0m|n=1.4M(4.6%)|n0=0.0M(0%)|p=4.1%          |
| GL46   | [92m-0.0479166   +- 0.000117 (0.24%) [0m | chi2=[92m0.076[0m|mwi=[92m0.575[0m|n=0.7M(2.2%)|n0=0.0M(0%)|p=2.4%        |
| GL396  | [92m-0.0162702   +- 0.000117 (0.72%) [0m | chi2=[92m0.23[0m|mwi=[92m0.45[0m|n=0.7M(2.4%)|n0=0.0M(0.00028%)|p=2.5%    |
| GL34   | [91m+0.00186175  +- 0.000111 (5.9%)  [0m | chi2=[92m0.0144[0m|mwi=[92m0.232[0m|n=0.4M(1.2%)|n0=0.0M(0%)|p=1.9%       |
| GL84   | [91m+0.0020001   +- 0.000108 (5.4%)  [0m | chi2=[92m0.549[0m|mwi=[92m0.217[0m|n=0.3M(1.2%)|n0=0.0M(0%)|p=1.7%        |
| GL370  | [92m-0.0216815   +- 0.000107 (0.5%)  [0m | chi2=[92m0.197[0m|mwi=[92m0.278[0m|n=0.4M(1.5%)|n0=0.0M(0%)|p=1.9%        |
