| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 22.7 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m191 ms / pt[0m on one core, [92m 2.6K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.183 h, IO: 0.02%, processing: 0.00%, jobs: 1511.696 CPU-hours, efficiency: [92m95.00%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336009_sqrts_353_0[0m (run id: [92m1336009[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.203022 +/- 0.0007835   (0.39%)[0m, chi2=[92m1.27[0m, max_wgt_infl=[92m3.26[0m, zero_evals=0.00013%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.20302 +/- 0.00078354 (0.39%), chi2=2.55, max_wgt_infl=3.26, zero_evals=0.00013%
     Im[I0([92mmu_r_x_1[0m)] = -1.2597e-18 +/- 1.2597e-18 (1e+02%), chi2=1, max_wgt_infl=8.02e+08, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [92m-0.203022    +- 0.000784 (0.39%) [0m | chi2=[92m1.27[0m|mwi=[92m3.26[0m|n=30.0M(1e+02%)|n0=0.0M(0.00013%)        |
| Sum    | [92m-0.202888    +- 0.000729 (0.36%) [0m                                                               |
| GL82   | [92m-0.0493732   +- 0.000296 (0.6%)  [0m | chi2=[92m0.292[0m|mwi=[92m0.151[0m|n=2.7M(9.1%)|n0=0.0M(0.00077%)|p=12%   |
| GL286  | [92m-0.0259054   +- 0.00019  (0.73%) [0m | chi2=[92m0.771[0m|mwi=[92m1.15[0m|n=3.2M(11%)|n0=0.0M(9.3e-05%)|p=15%     |
| GL204  | [91m+0.00150893  +- 0.000188 (12%)   [0m | chi2=[92m0.139[0m|mwi=[92m0.188[0m|n=0.9M(3%)|n0=0.0M(0%)|p=4.3%          |
| GL366  | [91m-0.00732781  +- 0.000161 (2.2%)  [0m | chi2=[92m0.174[0m|mwi=[92m0.168[0m|n=0.6M(1.9%)|n0=0.0M(0%)|p=3.1%        |
| GL162  | [91m+0.0111526   +- 0.000159 (1.4%)  [0m | chi2=[92m0.11[0m|mwi=[92m0.431[0m|n=1.6M(5.5%)|n0=0.0M(0%)|p=4.9%         |
| GL222  | [91m+0.0150244   +- 0.000155 (1%)    [0m | chi2=[92m1.14[0m|mwi=[92m0.182[0m|n=0.7M(2.2%)|n0=0.0M(0%)|p=3.1%         |
| GL88   | [92m-0.0316088   +- 0.00015  (0.47%) [0m | chi2=[92m0.209[0m|mwi=[92m0.181[0m|n=0.7M(2.2%)|n0=0.0M(0.0003%)|p=3%     |
| GL144  | [91m-0.00167559  +- 0.000142 (8.5%)  [0m | chi2=[92m3.55[0m|mwi=[92m0.435[0m|n=0.6M(1.9%)|n0=0.0M(0.00018%)|p=2.7%   |
| GL258  | [91m+0.00208403  +- 0.000127 (6.1%)  [0m | chi2=[92m0.534[0m|mwi=[92m0.236[0m|n=0.5M(1.7%)|n0=0.0M(0%)|p=2.3%        |
| GL0    | [91m-0.0100483   +- 0.000126 (1.3%)  [0m | chi2=[92m2.13[0m|mwi=[92m0.293[0m|n=0.5M(1.5%)|n0=0.0M(0.00044%)|p=2.1%   |
| GL152  | [92m-0.0132441   +- 0.000119 (0.9%)  [0m | chi2=[92m0.234[0m|mwi=[92m0.223[0m|n=0.4M(1.5%)|n0=0.0M(0%)|p=2%          |
