| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 6670 (avg 18.4 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m50.0M[0m ( [92m157 ms / pt[0m on one core, [92m 3.2K pts / s[0m overall ). n_pts for this iteration [94m#5: 10.00M/10.00M (100.0%)[0m.
| Wall time: 4.359 h, IO: 0.02%, processing: 0.00%, jobs: 2043.616 CPU-hours, efficiency: [92m93.76%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336105_sqrts_346_4[0m (run id: [92m1336105[0m)
Result after 50.0M evaluations and 4 iterations: [92m-0.70803 +/- 0.001939   (0.27%)[0m, chi2=[92m0.716[0m, max_wgt_infl=[91m6.65[0m, zero_evals=0.000338%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.70803 +/- 0.0019393 (0.27%), chi2=2.86, max_wgt_infl=6.65, zero_evals=0.000338%
     Im[I0([92mmu_r_x_1[0m)] = -3.3585e-30 +/- 3.4047e-30 (1e+02%), chi2=4.72, max_wgt_infl=3.42e+20, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.70803     +- 0.00194  (0.27%) [0m | chi2=[92m0.716[0m|mwi=[91m6.65[0m|n=50.0M(1e+02%)|n0=0.0M(0.00034%)        |
| Sum    | [92m-0.708235    +- 0.00163  (0.23%) [0m                                                                |
| GL82   | [92m-0.247706    +- 0.00125  (0.51%) [0m | chi2=[92m0.953[0m|mwi=[92m0.444[0m|n=15.2M(30%)|n0=0.0M(0.0009%)|p=43%     |
| GL162  | [92m-0.26287     +- 0.000502 (0.19%) [0m | chi2=[92m0.5[0m|mwi=[92m1.08[0m|n=8.9M(18%)|n0=0.0M(7.9e-05%)|p=16%        |
| GL366  | [91m-0.00640804  +- 0.000423 (6.6%)  [0m | chi2=[92m0.423[0m|mwi=[92m0.201[0m|n=1.8M(3.6%)|n0=0.0M(0%)|p=5.6%         |
| GL0    | [91m-0.00837192  +- 0.000307 (3.7%)  [0m | chi2=[92m0.674[0m|mwi=[92m0.568[0m|n=0.8M(1.6%)|n0=0.0M(0.00063%)|p=2.3%   |
| GL204  | [91m+0.0120546   +- 0.000269 (2.2%)  [0m | chi2=[92m0.173[0m|mwi=[92m0.564[0m|n=1.2M(2.5%)|n0=0.0M(0%)|p=3.1%         |
| GL222  | [91m+0.0109434   +- 0.000228 (2.1%)  [0m | chi2=[92m1.34[0m|mwi=[92m1.05[0m|n=1.0M(1.9%)|n0=0.0M(0%)|p=2.2%           |
| GL152  | [91m-0.0121981   +- 0.000227 (1.9%)  [0m | chi2=[92m1.31[0m|mwi=[92m0.984[0m|n=1.1M(2.2%)|n0=0.0M(9.3e-05%)|p=2.4%    |
| GL286  | [91m-0.0204658   +- 0.000226 (1.1%)  [0m | chi2=[92m1.26[0m|mwi=[92m1.93[0m|n=1.1M(2.3%)|n0=0.0M(0.00053%)|p=2.1%     |
| GL144  | [91m-0.000400596 +- 0.000214 (53%)   [0m | chi2=[92m0.43[0m|mwi=[92m0.407[0m|n=0.7M(1.4%)|n0=0.0M(0%)|p=1.8%          |
| GL396  | [92m-0.0614744   +- 0.000191 (0.31%) [0m | chi2=[92m0.381[0m|mwi=[92m1.97[0m|n=1.1M(2.2%)|n0=0.0M(0.00018%)|p=2.1%    |
| GL258  | [91m-0.00187218  +- 0.000186 (9.9%)  [0m | chi2=[92m0.259[0m|mwi=[92m0.945[0m|n=0.7M(1.5%)|n0=0.0M(0%)|p=1.6%         |
| GL46   | [92m-0.0714857   +- 0.000177 (0.25%) [0m | chi2=[92m2.88[0m|mwi=[92m1.51[0m|n=0.7M(1.5%)|n0=0.0M(0%)|p=1.6%           |
| GL88   | [91m-0.0116086   +- 0.000168 (1.4%)  [0m | chi2=[92m1.38[0m|mwi=[92m1.37[0m|n=0.6M(1.1%)|n0=0.0M(0.00036%)|p=1.3%     |
| GL44   | [92m+0.036533    +- 0.000142 (0.39%) [0m | chi2=[92m2.54[0m|mwi=[92m1.4[0m|n=0.6M(1.2%)|n0=0.0M(0%)|p=1.1%            |
| GL294  | [91m+0.00255477  +- 0.000132 (5.2%)  [0m | chi2=[91m6.25[0m|mwi=[92m2.03[0m|n=0.3M(0.65%)|n0=0.0M(0%)|p=0.86%         |
| GL160  | [92m-0.0549181   +- 0.000123 (0.22%) [0m | chi2=[92m1.33[0m|mwi=[92m2.16[0m|n=0.5M(1.1%)|n0=0.0M(0.00019%)|p=0.94%    |
| GL370  | [91m-0.0104068   +- 0.000122 (1.2%)  [0m | chi2=[92m3.58[0m|mwi=[92m2.28[0m|n=0.4M(0.89%)|n0=0.0M(0%)|p=0.86%         |
| GL84   | [91m+0.000957145 +- 0.000122 (13%)   [0m | chi2=[92m0.899[0m|mwi=[92m0.618[0m|n=0.3M(0.62%)|n0=0.0M(0%)|p=0.68%       |
| GL34   | [91m+0.00104412  +- 0.000119 (11%)   [0m | chi2=[92m1.01[0m|mwi=[92m1.11[0m|n=0.4M(0.74%)|n0=0.0M(0%)|p=0.77%         |
| GL372  | [91m+0.00568873  +- 9.88e-05 (1.7%)  [0m | chi2=[92m0.834[0m|mwi=[92m1.06[0m|n=0.3M(0.58%)|n0=0.0M(0%)|p=0.55%        |
| GL40   | [91m+0.000876505 +- 9.67e-05 (11%)   [0m | chi2=[92m2.13[0m|mwi=[92m0.954[0m|n=0.3M(0.57%)|n0=0.0M(0%)|p=0.56%        |
| GL102  | [91m+0.000669873 +- 8.61e-05 (13%)   [0m | chi2=[92m0.241[0m|mwi=[92m0.941[0m|n=0.2M(0.49%)|n0=0.0M(0%)|p=0.47%       |
| GL442  | [92m+0.00807261  +- 7.06e-05 (0.87%) [0m | chi2=[92m0.895[0m|mwi=[92m3.08[0m|n=0.3M(0.53%)|n0=0.0M(0.00038%)|p=0.39%  |
| GL120  | [92m-0.011594    +- 6.16e-05 (0.53%) [0m | chi2=[92m0.613[0m|mwi=[91m6.61[0m|n=0.3M(0.64%)|n0=0.0M(0%)|p=0.38%        |
| GL418  | [91m-0.00444545  +- 5.7e-05  (1.3%)  [0m | chi2=[92m2.1[0m|mwi=[91m8.44[0m|n=0.3M(0.68%)|n0=0.0M(0%)|p=0.37%          |
| GL112  | [91m-0.00163361  +- 5.24e-05 (3.2%)  [0m | chi2=[91m16.3[0m|mwi=[92m0.943[0m|n=0.1M(0.3%)|n0=0.0M(0%)|p=0.26%         |
| GL290  | [91m-0.00164224  +- 4.6e-05  (2.8%)  [0m | chi2=[92m0.596[0m|mwi=[92m1.04[0m|n=0.1M(0.27%)|n0=0.0M(0%)|p=0.2%         |
| GL18   | [91m-0.00203319  +- 4.55e-05 (2.2%)  [0m | chi2=[92m0.0931[0m|mwi=[92m2.01[0m|n=0.2M(0.33%)|n0=0.0M(0%)|p=0.2%        |
| GL278  | [91m-0.000411443 +- 4.37e-05 (11%)   [0m | chi2=[92m2.17[0m|mwi=[92m1.58[0m|n=0.2M(0.33%)|n0=0.0M(0%)|p=0.21%         |
| GL166  | [92m+0.00555966  +- 4.26e-05 (0.77%) [0m | chi2=[92m0.363[0m|mwi=[91m17.6[0m|n=0.4M(0.77%)|n0=0.0M(0%)|p=0.3%         |
| GL150  | [91m+4.65597e-05 +- 3.82e-05 (82%)   [0m | chi2=[92m1.24[0m|mwi=[92m0.664[0m|n=0.1M(0.25%)|n0=0.0M(0%)|p=0.18%        |
| GL148  | [91m-0.000208494 +- 3.72e-05 (18%)   [0m | chi2=[92m0.473[0m|mwi=[92m3.46[0m|n=0.1M(0.29%)|n0=0.0M(0%)|p=0.15%        |
| GL408  | [91m-0.000161762 +- 3.57e-05 (22%)   [0m | chi2=[92m0.567[0m|mwi=[92m0.439[0m|n=0.1M(0.23%)|n0=0.0M(0%)|p=0.16%       |
| GL262  | [91m+0.00067934  +- 3.5e-05  (5.2%)  [0m | chi2=[92m0.741[0m|mwi=[92m0.741[0m|n=0.1M(0.23%)|n0=0.0M(0%)|p=0.13%       |
| GL368  | [91m-1.06189e-05 +- 3.48e-05 (3.3e+02%)[0m | chi2=[92m1.79[0m|mwi=[92m0.379[0m|n=0.1M(0.22%)|n0=0.0M(0%)|p=0.12%      |
| GL260  | [91m+0.000772482 +- 3.41e-05 (4.4%)  [0m | chi2=[92m1.64[0m|mwi=[92m0.369[0m|n=0.1M(0.23%)|n0=0.0M(0%)|p=0.13%        |
| GL146  | [91m+1.60136e-05 +- 3.3e-05  (2.1e+02%)[0m | chi2=[92m0.323[0m|mwi=[92m0.901[0m|n=0.1M(0.24%)|n0=0.0M(0%)|p=0.13%     |
| GL1    | [91m-0.000419087 +- 3.23e-05 (7.7%)  [0m | chi2=[92m0.458[0m|mwi=[92m1.21[0m|n=0.1M(0.24%)|n0=0.0M(0%)|p=0.12%        |
| GL292  | [91m+0.000973246 +- 3.13e-05 (3.2%)  [0m | chi2=[92m0.466[0m|mwi=[92m1.06[0m|n=0.1M(0.23%)|n0=0.0M(0%)|p=0.11%        |
| GL406  | [91m+0.000280775 +- 3.1e-05  (11%)   [0m | chi2=[92m0.935[0m|mwi=[92m0.413[0m|n=0.1M(0.21%)|n0=0.0M(0%)|p=0.095%      |
| GL394  | [91m-0.00135627  +- 2.79e-05 (2.1%)  [0m | chi2=[92m0.307[0m|mwi=[92m2.01[0m|n=0.1M(0.24%)|n0=0.0M(0%)|p=0.1%         |
| GL274  | [91m-0.000815616 +- 2.61e-05 (3.2%)  [0m | chi2=[92m1.1[0m|mwi=[92m0.925[0m|n=0.1M(0.21%)|n0=0.0M(0%)|p=0.095%        |
| GL80   | [91m-0.000704341 +- 2.58e-05 (3.7%)  [0m | chi2=[92m0.845[0m|mwi=[92m0.55[0m|n=0.1M(0.2%)|n0=0.0M(0%)|p=0.088%        |
| GL106  | [91m+0.000349708 +- 2.45e-05 (7%)    [0m | chi2=[92m2.17[0m|mwi=[92m0.883[0m|n=0.1M(0.2%)|n0=0.0M(0%)|p=0.079%        |
| GL272  | [91m+0.00072855  +- 2.44e-05 (3.3%)  [0m | chi2=[92m0.499[0m|mwi=[92m0.898[0m|n=0.1M(0.21%)|n0=0.0M(0%)|p=0.084%      |
