| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 16024 (avg 32.7 min/job), and for this iteration = 24/549/1334 on 500 cpus.
| Total n_pts: [92m120.1M[0m ( [92m305 ms / pt[0m on one core, [92m 1.6K pts / s[0m overall ). n_pts for this iteration [94m#13: 0.18M/10.00M (1.8%)[0m.
| Wall time: 20.358 h, IO: 0.01%, processing: 0.00%, jobs: 8724.006 CPU-hours, efficiency: [91m85.71%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1334101_sqrts_346_002[0m (run id: [92m1334101[0m)
Result after 120.1M evaluations and 12 iterations: [92m-8.55457 +/- 0.04814   (0.56%)[0m, chi2=[92m1.31[0m, max_wgt_infl=[92m4.26[0m, zero_evals=4.26%
  -> Re[I0([92mmu_r_x_1[0m)] = -8.5546 +/- 0.048136 (0.56%), chi2=15.7, max_wgt_infl=4.26, zero_evals=4.26%
     Im[I0([92mmu_r_x_1[0m)] = -1.3203e-32 +/- 9.2347e-33 (70%), chi2=11.3, max_wgt_infl=6.31e+21, zero_evals=99.5%
+--------+-------------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                      |
+--------+-------------------------------------------------------------------------------------------------------+
| Total  | [92m-8.55457     +- 0.0481   (0.56%) [0m | chi2=[92m1.31[0m|mwi=[92m4.26[0m|n=120.1M(1e+02%)|n0=5.1M(4.3%)                 |
| Sum    | [92m-8.57238     +- 0.0352   (0.41%) [0m                                                                     |
| GL82   | [91m-0.688162    +- 0.0345   (5%)    [0m | chi2=[92m0.594[0m|mwi=[91m5.55[0m|n=83.2M(69%)|n0=5.1M(6.2%)|p=83%              |
| GL162  | [92m-7.62387     +- 0.00474  (0.062%)[0m | chi2=[91m418[0m|mwi=[91m10[0m|n=6.9M(5.8%)|n0=0.0M(8.7e-05%)|p=3.3%             |
| GL366  | [91m+0.0024843   +- 0.00401  (1.6e+02%)[0m | chi2=[92m0.69[0m|mwi=[92m0.625[0m|n=4.6M(3.8%)|n0=0.0M(0.00054%)|p=2.3%       |
| GL152  | [91m-0.00584712  +- 0.00184  (32%)   [0m | chi2=[92m1.05[0m|mwi=[92m1.54[0m|n=1.0M(0.82%)|n0=0.0M(0.0051%)|p=0.48%         |
| GL0    | [91m-0.00160278  +- 0.000985 (61%)   [0m | chi2=[92m0.359[0m|mwi=[92m2.83[0m|n=0.4M(0.35%)|n0=0.0M(0.00024%)|p=0.17%       |
| GL204  | [91m+0.0165823   +- 0.000912 (5.5%)  [0m | chi2=[92m1.22[0m|mwi=[92m2.1[0m|n=0.5M(0.4%)|n0=0.0M(0%)|p=0.17%                |
| GL144  | [91m-7.14407e-05 +- 0.000785 (1.1e+03%)[0m | chi2=[92m0.573[0m|mwi=[92m4.77[0m|n=0.4M(0.35%)|n0=0.0M(0%)|p=0.13%           |
| GL46   | [92m-0.0834877   +- 0.000645 (0.77%) [0m | chi2=[91m7.69[0m|mwi=[91m23.2[0m|n=0.4M(0.3%)|n0=0.0M(0%)|p=0.1%                |
| GL222  | [91m+0.0108752   +- 0.000635 (5.8%)  [0m | chi2=[92m1.5[0m|mwi=[91m10.8[0m|n=1.1M(0.92%)|n0=0.0M(0%)|p=0.18%               |
| GL396  | [92m-0.158193    +- 0.000631 (0.4%)  [0m | chi2=[92m1.22[0m|mwi=[91m26.7[0m|n=1.3M(1%)|n0=0.0M(0.00056%)|p=0.19%           |
| GL44   | [91m+0.0413149   +- 0.000559 (1.4%)  [0m | chi2=[91m31.8[0m|mwi=[92m1.07[0m|n=0.2M(0.16%)|n0=0.0M(0%)|p=0.083%             |
| GL258  | [91m-0.00165657  +- 0.000525 (32%)   [0m | chi2=[92m1.19[0m|mwi=[91m21.4[0m|n=0.7M(0.55%)|n0=0.0M(0.00015%)|p=0.11%        |
| GL88   | [91m-0.00167003  +- 0.000473 (28%)   [0m | chi2=[92m1.01[0m|mwi=[91m5.43[0m|n=0.2M(0.18%)|n0=0.0M(0%)|p=0.083%             |
| GL160  | [92m-0.060217    +- 0.000418 (0.69%) [0m | chi2=[92m1.26[0m|mwi=[91m14.8[0m|n=0.3M(0.25%)|n0=0.0M(0%)|p=0.083%             |
| GL286  | [91m-0.00463714  +- 0.000413 (8.9%)  [0m | chi2=[92m0.699[0m|mwi=[92m1.63[0m|n=0.2M(0.17%)|n0=0.0M(0%)|p=0.083%            |
| GL84   | [91m+0.000403831 +- 0.000255 (63%)   [0m | chi2=[92m1.18[0m|mwi=[92m1.05[0m|n=0.2M(0.13%)|n0=0.0M(0%)|p=0.083%             |
| GL442  | [91m+0.02155     +- 0.000239 (1.1%)  [0m | chi2=[92m2.83[0m|mwi=[91m18[0m|n=0.2M(0.16%)|n0=0.0M(0%)|p=0.083%               |
| GL370  | [91m-0.00136193  +- 0.000223 (16%)   [0m | chi2=[92m0.349[0m|mwi=[91m6.62[0m|n=0.2M(0.14%)|n0=0.0M(0%)|p=0.083%            |
| GL372  | [91m+0.000696926 +- 0.000214 (31%)   [0m | chi2=[92m1.58[0m|mwi=[91m21[0m|n=0.2M(0.16%)|n0=0.0M(0.00052%)|p=0.083%         |
