| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 23.1 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m198 ms / pt[0m on one core, [92m 2.5K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.303 h, IO: 0.02%, processing: 0.00%, jobs: 1542.675 CPU-hours, efficiency: [92m93.40%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336006_sqrts_349_6[0m (run id: [92m1336006[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.274045 +/- 0.0009819   (0.36%)[0m, chi2=[92m0.6[0m, max_wgt_infl=[92m1.55[0m, zero_evals=0.000143%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.27405 +/- 0.00098195 (0.36%), chi2=1.2, max_wgt_infl=1.55, zero_evals=0.000143%
     Im[I0([92mmu_r_x_1[0m)] = -9.7077e-39 +/- 9.7085e-39 (1e+02%), chi2=2, max_wgt_infl=3.29e+15, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.274045    +- 0.000982 (0.36%) [0m | chi2=[92m0.6[0m|mwi=[92m1.55[0m|n=30.0M(1e+02%)|n0=0.0M(0.00014%)          |
| Sum    | [92m-0.27366     +- 0.000928 (0.34%) [0m                                                                |
| GL82   | [92m-0.0893147   +- 0.000549 (0.61%) [0m | chi2=[92m0.721[0m|mwi=[92m0.472[0m|n=4.4M(15%)|n0=0.0M(0.00059%)|p=21%     |
| GL204  | [91m+0.00532186  +- 0.000225 (4.2%)  [0m | chi2=[92m0.781[0m|mwi=[92m0.174[0m|n=0.9M(3.1%)|n0=0.0M(0%)|p=4.5%         |
| GL162  | [91m-0.00682396  +- 0.000224 (3.3%)  [0m | chi2=[92m0.364[0m|mwi=[92m0.446[0m|n=2.6M(8.8%)|n0=0.0M(7.6e-05%)|p=7.7%   |
| GL366  | [91m-0.00801219  +- 0.000221 (2.8%)  [0m | chi2=[92m0.858[0m|mwi=[92m0.219[0m|n=0.7M(2.2%)|n0=0.0M(0%)|p=3.8%         |
| GL222  | [91m+0.0130461   +- 0.000184 (1.4%)  [0m | chi2=[92m0.00756[0m|mwi=[92m0.187[0m|n=0.7M(2.3%)|n0=0.0M(0%)|p=3.2%       |
| GL0    | [91m-0.010684    +- 0.000178 (1.7%)  [0m | chi2=[92m2.62[0m|mwi=[92m0.416[0m|n=0.6M(1.9%)|n0=0.0M(0%)|p=3.2%          |
| GL144  | [91m-0.00120414  +- 0.000173 (14%)   [0m | chi2=[92m1.16[0m|mwi=[92m0.509[0m|n=0.6M(1.9%)|n0=0.0M(0%)|p=2.8%          |
| GL88   | [92m-0.026181    +- 0.000163 (0.62%) [0m | chi2=[92m0.229[0m|mwi=[92m0.539[0m|n=0.6M(2%)|n0=0.0M(0.00016%)|p=2.8%     |
| GL258  | [91m+6.09152e-06 +- 0.000158 (2.6e+03%)[0m | chi2=[92m0.329[0m|mwi=[92m0.23[0m|n=0.6M(1.8%)|n0=0.0M(0%)|p=2.5%        |
| GL152  | [91m-0.0143868   +- 0.000146 (1%)    [0m | chi2=[92m0.205[0m|mwi=[92m0.478[0m|n=0.5M(1.8%)|n0=0.0M(0%)|p=2.3%         |
| GL286  | [92m-0.0266434   +- 0.000137 (0.51%) [0m | chi2=[92m0.13[0m|mwi=[92m1.31[0m|n=1.4M(4.6%)|n0=0.0M(0.00036%)|p=6.2%     |
| GL396  | [92m-0.0212162   +- 0.000134 (0.63%) [0m | chi2=[92m0.283[0m|mwi=[92m0.711[0m|n=0.8M(2.7%)|n0=0.0M(0.00012%)|p=2.6%   |
| GL46   | [92m-0.0524478   +- 0.000134 (0.26%) [0m | chi2=[92m2.3[0m|mwi=[92m0.379[0m|n=0.6M(2.1%)|n0=0.0M(0%)|p=2.2%           |
| GL84   | [91m+0.00173671  +- 0.000121 (7%)    [0m | chi2=[91m5.42[0m|mwi=[92m0.372[0m|n=0.3M(1.1%)|n0=0.0M(0%)|p=1.5%          |
| GL34   | [91m+0.00172352  +- 0.000121 (7%)    [0m | chi2=[92m0.136[0m|mwi=[92m0.379[0m|n=0.4M(1.2%)|n0=0.0M(0%)|p=1.7%         |
| GL370  | [92m-0.0202955   +- 0.000121 (0.59%) [0m | chi2=[92m0.2[0m|mwi=[92m0.475[0m|n=0.4M(1.3%)|n0=0.0M(0.00025%)|p=1.8%     |
| GL44   | [92m+0.0251406   +- 0.000115 (0.46%) [0m | chi2=[92m0.907[0m|mwi=[92m0.3[0m|n=0.4M(1.5%)|n0=0.0M(0%)|p=1.6%           |
| GL40   | [91m+0.00154445  +- 0.000101 (6.5%)  [0m | chi2=[92m0.143[0m|mwi=[92m0.388[0m|n=0.3M(0.92%)|n0=0.0M(0%)|p=1.3%        |
| GL160  | [92m-0.043704    +- 9.72e-05 (0.22%) [0m | chi2=[92m1.2[0m|mwi=[92m0.536[0m|n=0.5M(1.6%)|n0=0.0M(0%)|p=1.5%           |
| GL372  | [92m+0.0103269   +- 9.65e-05 (0.93%) [0m | chi2=[92m1.88[0m|mwi=[92m0.643[0m|n=0.3M(1%)|n0=0.0M(0%)|p=1.3%            |
| GL102  | [91m+0.00147978  +- 8.57e-05 (5.8%)  [0m | chi2=[92m0.817[0m|mwi=[92m0.317[0m|n=0.2M(0.73%)|n0=0.0M(0%)|p=0.94%       |
| GL290  | [91m-0.00479574  +- 7.21e-05 (1.5%)  [0m | chi2=[92m1.68[0m|mwi=[92m0.717[0m|n=0.2M(0.71%)|n0=0.0M(0%)|p=0.8%         |
| GL148  | [91m-0.000688316 +- 6.99e-05 (10%)   [0m | chi2=[92m0.223[0m|mwi=[92m0.361[0m|n=0.2M(0.62%)|n0=0.0M(0%)|p=0.71%       |
| GL294  | [91m+0.00346828  +- 6.75e-05 (1.9%)  [0m | chi2=[91m12.2[0m|mwi=[92m0.903[0m|n=0.2M(0.74%)|n0=0.0M(0%)|p=0.99%        |
| GL260  | [91m+0.00209622  +- 6.27e-05 (3%)    [0m | chi2=[92m0.655[0m|mwi=[92m0.243[0m|n=0.2M(0.5%)|n0=0.0M(0%)|p=0.57%        |
| GL146  | [91m-5.58659e-05 +- 6.05e-05 (1.1e+02%)[0m | chi2=[92m2.38[0m|mwi=[92m0.376[0m|n=0.2M(0.52%)|n0=0.0M(0%)|p=0.57%      |
| GL262  | [91m+0.00178551  +- 5.84e-05 (3.3%)  [0m | chi2=[92m0.705[0m|mwi=[92m0.606[0m|n=0.2M(0.54%)|n0=0.0M(0%)|p=0.58%       |
| GL150  | [91m+0.000153928 +- 5.69e-05 (37%)   [0m | chi2=[92m0.309[0m|mwi=[92m0.683[0m|n=0.2M(0.56%)|n0=0.0M(0%)|p=0.61%       |
| GL442  | [91m+0.00269219  +- 5.3e-05  (2%)    [0m | chi2=[91m7.14[0m|mwi=[92m0.89[0m|n=0.2M(0.65%)|n0=0.0M(0.00051%)|p=0.57%   |
| GL368  | [91m-0.000332175 +- 5.06e-05 (15%)   [0m | chi2=[92m1.67[0m|mwi=[92m0.832[0m|n=0.1M(0.49%)|n0=0.0M(0%)|p=0.52%        |
| GL292  | [91m+0.00286132  +- 4.91e-05 (1.7%)  [0m | chi2=[92m0.563[0m|mwi=[92m1.63[0m|n=0.2M(0.62%)|n0=0.0M(0%)|p=0.58%        |
| GL80   | [91m-0.00220128  +- 4.68e-05 (2.1%)  [0m | chi2=[92m0.938[0m|mwi=[92m0.389[0m|n=0.1M(0.45%)|n0=0.0M(0%)|p=0.43%       |
| GL274  | [91m-0.00233406  +- 4.66e-05 (2%)    [0m | chi2=[92m2.26[0m|mwi=[92m0.262[0m|n=0.1M(0.43%)|n0=0.0M(0%)|p=0.4%         |
| GL394  | [91m-0.00389722  +- 4.62e-05 (1.2%)  [0m | chi2=[92m0.545[0m|mwi=[92m1.87[0m|n=0.2M(0.65%)|n0=0.0M(0%)|p=0.57%        |
| GL408  | [91m-0.000319817 +- 4.55e-05 (14%)   [0m | chi2=[92m1.04[0m|mwi=[92m0.576[0m|n=0.1M(0.46%)|n0=0.0M(0%)|p=0.43%        |
| GL86   | [91m+0.00189924  +- 4.54e-05 (2.4%)  [0m | chi2=[92m0.185[0m|mwi=[92m0.319[0m|n=0.1M(0.43%)|n0=0.0M(0%)|p=0.39%       |
| GL100  | [91m-0.000772741 +- 4.54e-05 (5.9%)  [0m | chi2=[92m0.0907[0m|mwi=[92m0.296[0m|n=0.1M(0.38%)|n0=0.0M(0%)|p=0.29%      |
| GL120  | [91m-0.00362387  +- 4.51e-05 (1.2%)  [0m | chi2=[92m1.48[0m|mwi=[92m1.55[0m|n=0.2M(0.64%)|n0=0.0M(0%)|p=0.5%          |
| GL406  | [91m+0.000913791 +- 4.51e-05 (4.9%)  [0m | chi2=[92m0.715[0m|mwi=[92m0.45[0m|n=0.1M(0.48%)|n0=0.0M(0%)|p=0.45%        |
| GL418  | [91m-0.00226594  +- 4.44e-05 (2%)    [0m | chi2=[92m0.0188[0m|mwi=[92m1.81[0m|n=0.2M(0.61%)|n0=0.0M(0.0011%)|p=0.48%  |
| GL272  | [91m+0.00215635  +- 4.34e-05 (2%)    [0m | chi2=[92m1.29[0m|mwi=[92m0.221[0m|n=0.1M(0.45%)|n0=0.0M(0%)|p=0.41%        |
| GL112  | [91m-0.0023444   +- 4.2e-05  (1.8%)  [0m | chi2=[91m5.08[0m|mwi=[92m0.711[0m|n=0.1M(0.48%)|n0=0.0M(0%)|p=0.46%        |
| GL278  | [91m-0.000574921 +- 4.05e-05 (7.1%)  [0m | chi2=[92m2.95[0m|mwi=[92m1.51[0m|n=0.2M(0.57%)|n0=0.0M(0%)|p=0.52%         |
| GL98   | [91m+0.000444593 +- 4.02e-05 (9%)    [0m | chi2=[92m0.197[0m|mwi=[92m1.24[0m|n=0.1M(0.48%)|n0=0.0M(0%)|p=0.46%        |
| GL8    | [91m-0.001863    +- 3.98e-05 (2.1%)  [0m | chi2=[92m0.898[0m|mwi=[92m2.66[0m|n=0.2M(0.75%)|n0=0.0M(0%)|p=0.95%        |
| GL106  | [91m+0.000965329 +- 3.95e-05 (4.1%)  [0m | chi2=[92m0.216[0m|mwi=[92m0.287[0m|n=0.1M(0.42%)|n0=0.0M(0%)|p=0.36%       |
| GL276  | [91m-0.00146345  +- 3.86e-05 (2.6%)  [0m | chi2=[92m0.509[0m|mwi=[92m0.729[0m|n=0.1M(0.43%)|n0=0.0M(0%)|p=0.38%       |
