| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 21.3 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m180 ms / pt[0m on one core, [92m 2.8K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.004 h, IO: 0.02%, processing: 0.00%, jobs: 1421.212 CPU-hours, efficiency: [92m94.61%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336004_sqrts_347_6[0m (run id: [92m1336004[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.386291 +/- 0.001496   (0.39%)[0m, chi2=[92m0.0128[0m, max_wgt_infl=[91m6.28[0m, zero_evals=0.000157%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.38629 +/- 0.001496 (0.39%), chi2=0.0257, max_wgt_infl=6.28, zero_evals=0.000157%
     Im[I0([92mmu_r_x_1[0m)] = 2.5143e-33 +/- 2.5143e-33 (1e+02%), chi2=2, max_wgt_infl=6e+07, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.386291    +- 0.0015   (0.39%) [0m | chi2=[92m0.0128[0m|mwi=[91m6.28[0m|n=30.0M(1e+02%)|n0=0.0M(0.00016%)       |
| Sum    | [92m-0.386166    +- 0.00136  (0.35%) [0m                                                                |
| GL82   | [92m-0.145313    +- 0.000915 (0.63%) [0m | chi2=[92m0.321[0m|mwi=[92m0.534[0m|n=4.5M(15%)|n0=0.0M(0.00058%)|p=23%     |
| GL286  | [91m-0.0252929   +- 0.000355 (1.4%)  [0m | chi2=[92m0.62[0m|mwi=[92m0.532[0m|n=1.3M(4.2%)|n0=0.0M(0.0004%)|p=9%       |
| GL162  | [92m-0.0549615   +- 0.000336 (0.61%) [0m | chi2=[92m0.00366[0m|mwi=[92m1.33[0m|n=4.7M(16%)|n0=0.0M(8.5e-05%)|p=12%    |
| GL366  | [91m-0.00793981  +- 0.000329 (4.1%)  [0m | chi2=[92m0.0808[0m|mwi=[92m0.507[0m|n=0.8M(2.7%)|n0=0.0M(0%)|p=5%          |
| GL204  | [91m+0.00853514  +- 0.000287 (3.4%)  [0m | chi2=[92m2.23[0m|mwi=[92m0.739[0m|n=0.8M(2.8%)|n0=0.0M(0.00012%)|p=4.1%    |
| GL222  | [91m+0.0119208   +- 0.000241 (2%)    [0m | chi2=[92m2.58[0m|mwi=[92m0.353[0m|n=0.6M(2%)|n0=0.0M(0%)|p=2.9%            |
| GL144  | [91m-0.000782427 +- 0.000226 (29%)   [0m | chi2=[92m0.963[0m|mwi=[92m0.273[0m|n=0.4M(1.5%)|n0=0.0M(0%)|p=2.3%         |
| GL258  | [91m-0.00122743  +- 0.000208 (17%)   [0m | chi2=[92m0.0403[0m|mwi=[92m0.352[0m|n=0.5M(1.5%)|n0=0.0M(0%)|p=2.3%        |
| GL152  | [91m-0.0143245   +- 0.000206 (1.4%)  [0m | chi2=[92m1.06[0m|mwi=[92m1.04[0m|n=0.6M(1.9%)|n0=0.0M(0%)|p=2.7%           |
| GL88   | [91m-0.02006     +- 0.000202 (1%)    [0m | chi2=[92m3.44[0m|mwi=[92m0.354[0m|n=0.4M(1.3%)|n0=0.0M(0.00025%)|p=2.1%    |
| GL0    | [91m-0.0101937   +- 0.000198 (1.9%)  [0m | chi2=[92m2.9[0m|mwi=[92m0.96[0m|n=0.5M(1.6%)|n0=0.0M(0.00021%)|p=2.5%      |
| GL396  | [92m-0.0348768   +- 0.000189 (0.54%) [0m | chi2=[92m0.318[0m|mwi=[92m1.84[0m|n=1.0M(3.2%)|n0=0.0M(0.00031%)|p=2.9%    |
| GL46   | [92m-0.061033    +- 0.000183 (0.3%)  [0m | chi2=[92m1.12[0m|mwi=[92m0.514[0m|n=0.5M(1.7%)|n0=0.0M(0%)|p=2.1%          |
