| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 4002 (avg 22.4 min/job), and for this iteration = 1334/1334/1334 on 500 cpus.
| Total n_pts: [92m30.0M[0m ( [92m191 ms / pt[0m on one core, [92m 2.6K pts / s[0m overall ). n_pts for this iteration [94m#3: 10.00M/10.00M (100.0%)[0m.
| Wall time: 3.190 h, IO: 0.02%, processing: 0.00%, jobs: 1492.522 CPU-hours, efficiency: [92m93.58%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336005_sqrts_348_6[0m (run id: [92m1336005[0m)
Result after 30.0M evaluations and 2 iterations: [92m-0.312487 +/- 0.001173   (0.38%)[0m, chi2=[92m2.9[0m, max_wgt_infl=[92m2.21[0m, zero_evals=0.000107%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.31249 +/- 0.0011733 (0.38%), chi2=5.8, max_wgt_infl=2.21, zero_evals=0.000107%
     Im[I0([92mmu_r_x_1[0m)] = -2.0269e-33 +/- 2.0255e-33 (1e+02%), chi2=1, max_wgt_infl=1.32e+13, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-0.312487    +- 0.00117  (0.38%) [0m | chi2=[92m2.9[0m|mwi=[92m2.21[0m|n=30.0M(1e+02%)|n0=0.0M(0.00011%)          |
| Sum    | [92m-0.312506    +- 0.00109  (0.35%) [0m                                                                |
| GL144  | [91m-0.000377215 +- 0.000557 (1.5e+02%)[0m | chi2=[92m0.863[0m|mwi=[92m0.474[0m|n=0.8M(2.8%)|n0=0.0M(0.00024%)|p=6%   |
| GL82   | [92m-0.110714    +- 0.000487 (0.44%) [0m | chi2=[92m4.95[0m|mwi=[92m0.164[0m|n=3.7M(12%)|n0=0.0M(0.00044%)|p=16%      |
| GL366  | [91m-0.00745203  +- 0.000264 (3.5%)  [0m | chi2=[92m1.28[0m|mwi=[92m0.143[0m|n=0.7M(2.3%)|n0=0.0M(0%)|p=4.1%          |
| GL162  | [91m-0.0215458   +- 0.000259 (1.2%)  [0m | chi2=[92m0.269[0m|mwi=[92m0.723[0m|n=3.1M(10%)|n0=0.0M(3.2e-05%)|p=8.2%    |
| GL204  | [91m+0.00653338  +- 0.00025  (3.8%)  [0m | chi2=[92m0.991[0m|mwi=[92m0.199[0m|n=0.9M(2.9%)|n0=0.0M(0%)|p=4.4%         |
| GL222  | [91m+0.0124956   +- 0.000206 (1.6%)  [0m | chi2=[92m0.482[0m|mwi=[92m0.266[0m|n=0.7M(2.2%)|n0=0.0M(0%)|p=3.2%         |
| GL88   | [92m-0.023497    +- 0.000177 (0.75%) [0m | chi2=[92m2.2[0m|mwi=[92m0.356[0m|n=0.5M(1.7%)|n0=0.0M(0%)|p=2.4%           |
| GL258  | [91m-0.000786907 +- 0.000174 (22%)   [0m | chi2=[92m2.05[0m|mwi=[92m0.273[0m|n=0.5M(1.8%)|n0=0.0M(0%)|p=2.4%          |
| GL286  | [92m-0.0267873   +- 0.000174 (0.65%) [0m | chi2=[92m0.218[0m|mwi=[92m1.2[0m|n=1.1M(3.8%)|n0=0.0M(0%)|p=4.6%           |
| GL152  | [91m-0.0144633   +- 0.000171 (1.2%)  [0m | chi2=[92m0.0378[0m|mwi=[92m0.395[0m|n=0.5M(1.7%)|n0=0.0M(0.00019%)|p=2.5%  |
| GL396  | [92m-0.0262496   +- 0.000154 (0.59%) [0m | chi2=[92m1.18[0m|mwi=[92m1.18[0m|n=0.8M(2.7%)|n0=0.0M(0.00063%)|p=2.8%     |
| GL46   | [92m-0.0558725   +- 0.000149 (0.27%) [0m | chi2=[92m0.825[0m|mwi=[92m0.641[0m|n=0.6M(2%)|n0=0.0M(0%)|p=2.2%           |
| GL0    | [91m-0.0106748   +- 0.000143 (1.3%)  [0m | chi2=[92m1.39[0m|mwi=[92m2.11[0m|n=1.8M(5.8%)|n0=0.0M(0.00017%)|p=8.4%     |
| GL84   | [91m+0.00165964  +- 0.000133 (8%)    [0m | chi2=[92m0.53[0m|mwi=[92m0.309[0m|n=0.3M(0.98%)|n0=0.0M(0%)|p=1.5%         |
| GL34   | [91m+0.00170905  +- 0.000132 (7.7%)  [0m | chi2=[92m1.05[0m|mwi=[92m0.358[0m|n=0.3M(1.1%)|n0=0.0M(0%)|p=1.6%          |
| GL370  | [92m-0.0188436   +- 0.00013  (0.69%) [0m | chi2=[92m0.869[0m|mwi=[92m0.443[0m|n=0.4M(1.2%)|n0=0.0M(0%)|p=1.6%         |
| GL44   | [92m+0.0274515   +- 0.000129 (0.47%) [0m | chi2=[92m3.81[0m|mwi=[92m0.744[0m|n=0.4M(1.4%)|n0=0.0M(0%)|p=1.6%          |
| GL160  | [92m-0.0460597   +- 0.00011  (0.24%) [0m | chi2=[92m0.564[0m|mwi=[92m0.726[0m|n=0.4M(1.5%)|n0=0.0M(0%)|p=1.5%         |
| GL40   | [91m+0.00139319  +- 0.000107 (7.7%)  [0m | chi2=[92m1.45[0m|mwi=[92m0.394[0m|n=0.3M(0.87%)|n0=0.0M(0%)|p=1.2%         |
| GL372  | [91m+0.00984393  +- 0.000104 (1.1%)  [0m | chi2=[92m0.481[0m|mwi=[92m0.517[0m|n=0.3M(0.89%)|n0=0.0M(0%)|p=1.2%        |
| GL102  | [91m+0.00140956  +- 9.11e-05 (6.5%)  [0m | chi2=[92m0.878[0m|mwi=[92m0.288[0m|n=0.2M(0.68%)|n0=0.0M(0%)|p=0.86%       |
| GL290  | [91m-0.00426233  +- 8.73e-05 (2%)    [0m | chi2=[92m2.1[0m|mwi=[92m0.418[0m|n=0.2M(0.65%)|n0=0.0M(0%)|p=0.8%          |
| GL148  | [91m-0.00050382  +- 6.62e-05 (13%)   [0m | chi2=[92m0.386[0m|mwi=[92m0.438[0m|n=0.2M(0.55%)|n0=0.0M(0%)|p=0.59%       |
| GL294  | [91m+0.00344817  +- 6.4e-05  (1.9%)  [0m | chi2=[92m0.202[0m|mwi=[92m1.57[0m|n=0.2M(0.76%)|n0=0.0M(0%)|p=0.93%        |
| GL262  | [91m+0.00159543  +- 5.97e-05 (3.7%)  [0m | chi2=[92m0.186[0m|mwi=[92m0.31[0m|n=0.1M(0.48%)|n0=0.0M(0%)|p=0.47%        |
| GL260  | [91m+0.00178139  +- 5.85e-05 (3.3%)  [0m | chi2=[92m0.114[0m|mwi=[92m0.272[0m|n=0.1M(0.45%)|n0=0.0M(0%)|p=0.45%       |
| GL442  | [91m+0.00339577  +- 5.84e-05 (1.7%)  [0m | chi2=[92m0.411[0m|mwi=[92m1.3[0m|n=0.2M(0.65%)|n0=0.0M(0%)|p=0.54%         |
| GL146  | [91m+9.16343e-05 +- 5.63e-05 (61%)   [0m | chi2=[92m1.25[0m|mwi=[92m0.431[0m|n=0.1M(0.47%)|n0=0.0M(0%)|p=0.48%        |
| GL278  | [91m-0.000622655 +- 5.16e-05 (8.3%)  [0m | chi2=[92m0.99[0m|mwi=[92m2.08[0m|n=0.2M(0.68%)|n0=0.0M(0%)|p=0.88%         |
| GL120  | [91m-0.00458114  +- 5.16e-05 (1.1%)  [0m | chi2=[92m0.99[0m|mwi=[92m3.05[0m|n=0.2M(0.76%)|n0=0.0M(0%)|p=0.64%         |
| GL150  | [91m+0.000185907 +- 5.15e-05 (28%)   [0m | chi2=[92m0.538[0m|mwi=[92m1.05[0m|n=0.1M(0.48%)|n0=0.0M(0%)|p=0.46%        |
| GL274  | [91m-0.00197326  +- 5.1e-05  (2.6%)  [0m | chi2=[92m1.23[0m|mwi=[92m0.399[0m|n=0.1M(0.4%)|n0=0.0M(0%)|p=0.35%         |
