| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 14674 (avg 17.8 min/job), and for this iteration = 0/525/1334 on 500 cpus.
| Total n_pts: [92m110.0M[0m ( [92m159 ms / pt[0m on one core, [92m 3.1K pts / s[0m overall ). n_pts for this iteration [94m#12: 0.00M/10.00M (0.0%)[0m.
| Wall time: 9.729 h, IO: 0.01%, processing: 0.00%, jobs: 4347.486 CPU-hours, efficiency: [91m89.37%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1336102_sqrts_346_02[0m (run id: [92m1336102[0m)
Result after 110.0M evaluations and 11 iterations: [92m-2.81411 +/- 0.01268   (0.45%)[0m, chi2=[92m0.828[0m, max_wgt_infl=[91m5.43[0m, zero_evals=0.00746%
  -> Re[I0([92mmu_r_x_1[0m)] = -2.8141 +/- 0.012682 (0.45%), chi2=9.1, max_wgt_infl=5.43, zero_evals=0.00746%
     Im[I0([92mmu_r_x_1[0m)] = 1.0128e-34 +/- 7.659e-35 (76%), chi2=11.6, max_wgt_infl=2.23e+22, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                     |
+--------+------------------------------------------------------------------------------------------------------+
| Total  | [92m-2.81411     +- 0.0127   (0.45%) [0m | chi2=[92m0.828[0m|mwi=[91m5.43[0m|n=110.0M(1e+02%)|n0=0.0M(0.0075%)            |
| Sum    | [92m-2.81572     +- 0.0099   (0.35%) [0m                                                                    |
| GL82   | [91m-0.472927    +- 0.00951  (2%)    [0m | chi2=[92m0.771[0m|mwi=[92m3.63[0m|n=62.0M(56%)|n0=0.0M(0.013%)|p=76%           |
| GL162  | [92m-2.11458     +- 0.00201  (0.095%)[0m | chi2=[92m1.79[0m|mwi=[91m11.4[0m|n=19.2M(17%)|n0=0.0M(7.3e-05%)|p=8.9%         |
| GL366  | [91m-0.00301845  +- 0.00134  (44%)   [0m | chi2=[92m1.22[0m|mwi=[92m0.145[0m|n=3.8M(3.4%)|n0=0.0M(2.7e-05%)|p=2.6%        |
| GL152  | [91m-0.00652598  +- 0.000627 (9.6%)  [0m | chi2=[92m0.482[0m|mwi=[92m1.46[0m|n=1.2M(1.1%)|n0=0.0M(0.00059%)|p=0.69%       |
| GL0    | [91m-0.0037417   +- 0.000452 (12%)   [0m | chi2=[92m0.727[0m|mwi=[92m1.92[0m|n=0.9M(0.84%)|n0=0.0M(0.00011%)|p=0.44%      |
| GL204  | [91m+0.0149179   +- 0.000393 (2.6%)  [0m | chi2=[92m0.604[0m|mwi=[91m5.66[0m|n=1.1M(1%)|n0=0.0M(0.00018%)|p=0.42%         |
| GL144  | [91m-0.00056633  +- 0.000371 (66%)   [0m | chi2=[92m0.477[0m|mwi=[92m1.43[0m|n=0.5M(0.47%)|n0=0.0M(0%)|p=0.27%            |
| GL396  | [92m-0.117544    +- 0.000367 (0.31%) [0m | chi2=[92m2.02[0m|mwi=[92m4.27[0m|n=0.7M(0.61%)|n0=0.0M(0.0006%)|p=0.3%         |
| GL222  | [91m+0.010975    +- 0.000353 (3.2%)  [0m | chi2=[92m1.17[0m|mwi=[92m3.81[0m|n=0.7M(0.64%)|n0=0.0M(0%)|p=0.3%              |
| GL258  | [91m-0.00239966  +- 0.000302 (13%)   [0m | chi2=[92m0.374[0m|mwi=[92m4.3[0m|n=0.5M(0.47%)|n0=0.0M(0%)|p=0.22%             |
| GL286  | [91m-0.00932595  +- 0.000294 (3.2%)  [0m | chi2=[92m4.11[0m|mwi=[92m0.544[0m|n=0.3M(0.28%)|n0=0.0M(0.012%)|p=0.16%        |
| GL46   | [92m-0.0818606   +- 0.000283 (0.35%) [0m | chi2=[92m0.54[0m|mwi=[91m6.9[0m|n=0.6M(0.53%)|n0=0.0M(0%)|p=0.22%              |
| GL88   | [91m-0.00310615  +- 0.000271 (8.7%)  [0m | chi2=[92m1.19[0m|mwi=[92m1.07[0m|n=0.3M(0.29%)|n0=0.0M(0.00032%)|p=0.15%       |
| GL44   | [92m+0.0429934   +- 0.00023  (0.54%) [0m | chi2=[92m0.778[0m|mwi=[91m11.9[0m|n=0.5M(0.42%)|n0=0.0M(0%)|p=0.16%            |
| GL160  | [92m-0.0604699   +- 0.000213 (0.35%) [0m | chi2=[92m1.71[0m|mwi=[91m5.96[0m|n=0.4M(0.33%)|n0=0.0M(0%)|p=0.13%             |
| GL84   | [91m+0.000407743 +- 0.000186 (46%)   [0m | chi2=[92m1.77[0m|mwi=[91m5.7[0m|n=0.2M(0.21%)|n0=0.0M(0%)|p=0.09%              |
| GL370  | [91m-0.00349921  +- 0.000184 (5.3%)  [0m | chi2=[92m1.19[0m|mwi=[92m4.84[0m|n=0.3M(0.24%)|n0=0.0M(0%)|p=0.095%            |
| GL34   | [91m+0.000152087 +- 0.000177 (1.2e+02%)[0m | chi2=[92m0.815[0m|mwi=[92m0.518[0m|n=0.2M(0.18%)|n0=0.0M(0%)|p=0.079%        |
| GL102  | [91m+9.75627e-05 +- 0.000159 (1.6e+02%)[0m | chi2=[92m1.12[0m|mwi=[92m1.11[0m|n=0.2M(0.16%)|n0=0.0M(0%)|p=0.076%          |
| GL372  | [91m+0.00176137  +- 0.000142 (8%)    [0m | chi2=[92m1.44[0m|mwi=[92m1.48[0m|n=0.2M(0.18%)|n0=0.0M(0%)|p=0.076%            |
| GL40   | [91m+0.000123843 +- 0.000135 (1.1e+02%)[0m | chi2=[92m0.635[0m|mwi=[92m1.78[0m|n=0.2M(0.19%)|n0=0.0M(0%)|p=0.076%         |
| GL120  | [92m-0.0246002   +- 0.000126 (0.51%) [0m | chi2=[92m0.784[0m|mwi=[91m10.6[0m|n=0.3M(0.23%)|n0=0.0M(0%)|p=0.076%           |
| GL442  | [92m+0.0157493   +- 0.000115 (0.73%) [0m | chi2=[92m0.824[0m|mwi=[91m39.4[0m|n=0.3M(0.28%)|n0=0.0M(0%)|p=0.076%           |
| GL418  | [91m-0.00705633  +- 0.000103 (1.5%)  [0m | chi2=[92m1.02[0m|mwi=[92m4.93[0m|n=0.2M(0.17%)|n0=0.0M(0%)|p=0.076%            |
| GL166  | [92m+0.011077    +- 9.8e-05  (0.88%) [0m | chi2=[91m60.6[0m|mwi=[92m1.47[0m|n=0.2M(0.15%)|n0=0.0M(0%)|p=0.076%            |
| GL294  | [91m+0.00113411  +- 7.55e-05 (6.7%)  [0m | chi2=[92m1.42[0m|mwi=[92m2.66[0m|n=0.2M(0.14%)|n0=0.0M(0.00066%)|p=0.076%      |
| GL18   | [91m-0.00236073  +- 6.72e-05 (2.8%)  [0m | chi2=[92m1.53[0m|mwi=[91m6.42[0m|n=0.2M(0.14%)|n0=0.0M(0.00066%)|p=0.076%      |
| GL112  | [91m-0.00086044  +- 4.54e-05 (5.3%)  [0m | chi2=[92m1.1[0m|mwi=[92m1.24[0m|n=0.1M(0.13%)|n0=0.0M(0%)|p=0.076%             |
| GL278  | [91m-5.25508e-05 +- 4.48e-05 (85%)   [0m | chi2=[92m0.771[0m|mwi=[91m7.45[0m|n=0.1M(0.13%)|n0=0.0M(0%)|p=0.076%           |
| GL1    | [91m-0.000116914 +- 3.13e-05 (27%)   [0m | chi2=[92m0.783[0m|mwi=[92m1.73[0m|n=0.1M(0.13%)|n0=0.0M(0%)|p=0.076%           |
| GL290  | [91m-0.000379304 +- 1.01e-05 (2.7%)  [0m | chi2=[92m0.779[0m|mwi=[92m3.25[0m|n=0.1M(0.13%)|n0=0.0M(0%)|p=0.076%           |
| GL146  | [91m+1.47435e-05 +- 9.38e-06 (64%)   [0m | chi2=[92m0.743[0m|mwi=[92m3.23[0m|n=0.1M(0.13%)|n0=0.0M(0%)|p=0.076%           |
| GL148  | [91m-5.23178e-05 +- 8.8e-06  (17%)   [0m | chi2=[92m0.674[0m|mwi=[92m2.25[0m|n=0.1M(0.13%)|n0=0.0M(0%)|p=0.076%           |
| GL262  | [91m+0.000160985 +- 8.48e-06 (5.3%)  [0m | chi2=[92m0.644[0m|mwi=[92m2.84[0m|n=0.1M(0.13%)|n0=0.0M(0%)|p=0.076%           |
| GL80   | [91m-0.000149937 +- 7.85e-06 (5.2%)  [0m | chi2=[92m0.682[0m|mwi=[92m0.43[0m|n=0.1M(0.13%)|n0=0.0M(0%)|p=0.076%           |
