| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 23 jobs are pending.
| Jobs completed: overall = 99 (avg 0.699 min/job), and for this iteration = 99/624/1000 on 500 cpus.
| Total n_pts: [92m2.0M[0m ( [92m13.2 ms / pt[0m on one core, [92m 37.7K pts / s[0m overall ). n_pts for this iteration [94m#1: 1.98M/20.00M (9.9%)[0m.
| Wall time: 0.015 h, IO: 0.35%, processing: 0.00%, jobs: 1.153 CPU-hours, efficiency: [91m15.82%[0m

[94mRun description:[0m [92mnnlo_all_singlets_31_sqrts_6000_0[0m (run id: [92m31[0m)
Result after 2.0M evaluations and 0 iterations: [91m0.0118385 +/- 0.009342   (79%)[0m, chi2=[91m0[0m, max_wgt_infl=[92m0.495[0m, zero_evals=0.488%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.011838 +/- 0.0093416 (79%), chi2=0, max_wgt_infl=0.495, zero_evals=0.488%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 1.4901e-08 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                            |
+--------+---------------------------------------------------------------------------------------------+
| Total  | [91m+0.0118385   +- 0.00934  (79%)   [0m | chi2=[92m0[0m|mwi=[92m0.495[0m|n=2.0M(1e+02%)|n0=0.0M(0.49%)          |
| Sum    | [91m+0.0118685   +- 0.00937  (79%)   [0m                                                           |
| GL272  | [91m+0.00420957  +- 0.0047   (1.1e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.99[0m|n=0.0M(0.74%)|n0=0.0M(0.95%)|p=0.75%  |
| GL366  | [91m+0.00364193  +- 0.00445  (1.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.805[0m|n=0.0M(0.74%)|n0=0.0M(0.35%)|p=0.75% |
| GL260  | [91m+0.00395804  +- 0.0039   (98%)   [0m | chi2=[92m0[0m|mwi=[92m0.987[0m|n=0.0M(0.75%)|n0=0.0M(0.31%)|p=0.75%   |
| GL32   | [91m-0.0024274   +- 0.00204  (84%)   [0m | chi2=[92m0[0m|mwi=[92m0.819[0m|n=0.0M(0.75%)|n0=0.0M(0.58%)|p=0.75%   |
| GL218  | [91m+0.00243829  +- 0.00187  (77%)   [0m | chi2=[92m0[0m|mwi=[92m0.886[0m|n=0.0M(0.75%)|n0=0.0M(0.62%)|p=0.75%   |
| GL442  | [91m+0.00246216  +- 0.00185  (75%)   [0m | chi2=[92m0[0m|mwi=[92m0.92[0m|n=0.0M(0.75%)|n0=0.0M(0.28%)|p=0.75%    |
| GL94   | [91m-0.00122246  +- 0.00177  (1.4e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.904[0m|n=0.0M(0.75%)|n0=0.0M(0.76%)|p=0.75% |
| GL258  | [91m-0.00333912  +- 0.00165  (49%)   [0m | chi2=[92m0[0m|mwi=[92m0.968[0m|n=0.0M(0.75%)|n0=0.0M(0.28%)|p=0.75%   |
| GL46   | [91m+0.00167516  +- 0.00132  (79%)   [0m | chi2=[92m0[0m|mwi=[92m0.98[0m|n=0.0M(0.75%)|n0=0.0M(0.32%)|p=0.75%    |
| GL88   | [91m-0.00243432  +- 0.00126  (52%)   [0m | chi2=[92m0[0m|mwi=[92m0.784[0m|n=0.0M(0.75%)|n0=0.0M(0.32%)|p=0.75%   |
| GL34   | [91m-0.000378024 +- 0.00126  (3.3e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.818[0m|n=0.0M(0.74%)|n0=0.0M(0.33%)|p=0.75% |
| GL148  | [91m-0.00131474  +- 0.00102  (77%)   [0m | chi2=[92m0[0m|mwi=[92m0.811[0m|n=0.0M(0.74%)|n0=0.0M(0.46%)|p=0.75%   |
| GL80   | [91m+0.00051925  +- 0.000974 (1.9e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.886[0m|n=0.0M(0.74%)|n0=0.0M(0.59%)|p=0.75% |
| GL370  | [91m-0.00123538  +- 0.000932 (75%)   [0m | chi2=[92m0[0m|mwi=[92m0.94[0m|n=0.0M(0.75%)|n0=0.0M(0.34%)|p=0.75%    |
| GL122  | [91m+0.000759378 +- 0.000751 (99%)   [0m | chi2=[92m0[0m|mwi=[92m1[0m|n=0.0M(0.74%)|n0=0.0M(0.29%)|p=0.75%       |
| GL84   | [91m+4.4465e-05  +- 0.000742 (1.7e+03%)[0m | chi2=[92m0[0m|mwi=[92m0.92[0m|n=0.0M(0.75%)|n0=0.0M(0.37%)|p=0.75%  |
| GL176  | [91m-0.00137921  +- 0.000648 (47%)   [0m | chi2=[92m0[0m|mwi=[92m0.798[0m|n=0.0M(0.73%)|n0=0.0M(1.1%)|p=0.75%    |
| GL268  | [91m+0.00275816  +- 0.000556 (20%)   [0m | chi2=[92m0[0m|mwi=[92m0.448[0m|n=0.0M(0.75%)|n0=0.0M(0.86%)|p=0.75%   |
| GL144  | [91m+0.000938604 +- 0.000533 (57%)   [0m | chi2=[92m0[0m|mwi=[92m0.837[0m|n=0.0M(0.75%)|n0=0.0M(0.35%)|p=0.75%   |
| GL286  | [91m-0.000712875 +- 0.000516 (72%)   [0m | chi2=[92m0[0m|mwi=[92m0.976[0m|n=0.0M(0.76%)|n0=0.0M(0.31%)|p=0.75%   |
| GL28   | [91m-0.000682126 +- 0.00051  (75%)   [0m | chi2=[92m0[0m|mwi=[92m0.997[0m|n=0.0M(0.74%)|n0=0.0M(0.63%)|p=0.75%   |
| GL160  | [91m+0.000567349 +- 0.000478 (84%)   [0m | chi2=[92m0[0m|mwi=[92m0.928[0m|n=0.0M(0.73%)|n0=0.0M(0.35%)|p=0.75%   |
| GL402  | [91m+0.000891848 +- 0.000476 (53%)   [0m | chi2=[92m0[0m|mwi=[92m0.763[0m|n=0.0M(0.74%)|n0=0.0M(0.59%)|p=0.75%   |
| GL98   | [91m+0.000712227 +- 0.000451 (63%)   [0m | chi2=[92m0[0m|mwi=[92m0.939[0m|n=0.0M(0.75%)|n0=0.0M(0.38%)|p=0.75%   |
| GL82   | [91m+0.000629836 +- 0.00045  (72%)   [0m | chi2=[92m0[0m|mwi=[92m0.585[0m|n=0.0M(0.75%)|n0=0.0M(0.36%)|p=0.75%   |
| GL30   | [91m+0.000948539 +- 0.000429 (45%)   [0m | chi2=[92m0[0m|mwi=[92m0.753[0m|n=0.0M(0.75%)|n0=0.0M(0.61%)|p=0.75%   |
| GL96   | [91m-0.000634697 +- 0.000422 (66%)   [0m | chi2=[92m0[0m|mwi=[92m0.686[0m|n=0.0M(0.75%)|n0=0.0M(0.65%)|p=0.75%   |
| GL188  | [91m-0.000442294 +- 0.000417 (94%)   [0m | chi2=[92m0[0m|mwi=[92m0.88[0m|n=0.0M(0.74%)|n0=0.0M(0.36%)|p=0.75%    |
| GL24   | [91m+0.000349783 +- 0.00041  (1.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.967[0m|n=0.0M(0.76%)|n0=0.0M(0.68%)|p=0.75% |
| GL40   | [91m-8.51557e-05 +- 0.000384 (4.5e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.753[0m|n=0.0M(0.74%)|n0=0.0M(0.35%)|p=0.75% |
| GL388  | [91m-0.000452287 +- 0.000372 (82%)   [0m | chi2=[92m0[0m|mwi=[92m0.906[0m|n=0.0M(0.75%)|n0=0.0M(0.64%)|p=0.75%   |
| GL274  | [91m-0.000874033 +- 0.000336 (38%)   [0m | chi2=[92m0[0m|mwi=[92m0.868[0m|n=0.0M(0.75%)|n0=0.0M(0.3%)|p=0.75%    |
| GL44   | [91m-0.000296053 +- 0.00032  (1.1e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.786[0m|n=0.0M(0.74%)|n0=0.0M(0.28%)|p=0.75% |
| GL212  | [91m-0.000914638 +- 0.00029  (32%)   [0m | chi2=[92m0[0m|mwi=[92m0.625[0m|n=0.0M(0.74%)|n0=0.0M(0.67%)|p=0.75%   |
| GL290  | [91m+8.76124e-05 +- 0.00028  (3.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.906[0m|n=0.0M(0.75%)|n0=0.0M(0.45%)|p=0.75% |
| GL386  | [91m-0.000746535 +- 0.000264 (35%)   [0m | chi2=[92m0[0m|mwi=[92m0.795[0m|n=0.0M(0.74%)|n0=0.0M(0.6%)|p=0.75%    |
| GL106  | [91m+0.000289979 +- 0.000259 (89%)   [0m | chi2=[92m0[0m|mwi=[92m0.729[0m|n=0.0M(0.75%)|n0=0.0M(0.38%)|p=0.75%   |
| GL162  | [91m-0.000314381 +- 0.000249 (79%)   [0m | chi2=[92m0[0m|mwi=[92m0.958[0m|n=0.0M(0.75%)|n0=0.0M(0.3%)|p=0.75%    |
| GL36   | [91m+0.000733501 +- 0.000242 (33%)   [0m | chi2=[92m0[0m|mwi=[92m0.632[0m|n=0.0M(0.74%)|n0=0.0M(0.38%)|p=0.75%   |
| GL292  | [91m-0.000402696 +- 0.000241 (60%)   [0m | chi2=[92m0[0m|mwi=[92m0.787[0m|n=0.0M(0.75%)|n0=0.0M(0.48%)|p=0.75%   |
| GL222  | [91m+0.000611095 +- 0.00024  (39%)   [0m | chi2=[92m0[0m|mwi=[92m0.767[0m|n=0.0M(0.75%)|n0=0.0M(0.35%)|p=0.75%   |
| GL262  | [91m+0.00169793  +- 0.000238 (14%)   [0m | chi2=[92m0[0m|mwi=[92m0.514[0m|n=0.0M(0.75%)|n0=0.0M(0.34%)|p=0.75%   |
| GL382  | [91m+0.000532105 +- 0.000231 (43%)   [0m | chi2=[92m0[0m|mwi=[92m0.507[0m|n=0.0M(0.75%)|n0=0.0M(0.67%)|p=0.75%   |
| GL394  | [91m+0.000454646 +- 0.000193 (43%)   [0m | chi2=[92m0[0m|mwi=[92m0.886[0m|n=0.0M(0.74%)|n0=0.0M(0.33%)|p=0.75%   |
| GL198  | [91m+0.000469424 +- 0.000186 (40%)   [0m | chi2=[92m0[0m|mwi=[92m0.785[0m|n=0.0M(0.75%)|n0=0.0M(0.4%)|p=0.75%    |
| GL406  | [91m+0.000140518 +- 0.000174 (1.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.567[0m|n=0.0M(0.73%)|n0=0.0M(0.59%)|p=0.75% |
| GL454  | [91m+0.000297724 +- 0.000165 (55%)   [0m | chi2=[92m0[0m|mwi=[92m0.717[0m|n=0.0M(0.75%)|n0=0.0M(0.64%)|p=0.75%   |
| GL204  | [91m-0.000311737 +- 0.000149 (48%)   [0m | chi2=[92m0[0m|mwi=[92m0.529[0m|n=0.0M(0.74%)|n0=0.0M(0.35%)|p=0.75%   |
| GL226  | [91m-3.33985e-05 +- 0.000149 (4.5e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.809[0m|n=0.0M(0.74%)|n0=0.0M(0.68%)|p=0.75% |
| GL276  | [91m-0.000197298 +- 0.000149 (75%)   [0m | chi2=[92m0[0m|mwi=[92m0.682[0m|n=0.0M(0.75%)|n0=0.0M(0.9%)|p=0.75%    |
| GL152  | [91m-0.000317012 +- 0.000143 (45%)   [0m | chi2=[92m0[0m|mwi=[92m0.907[0m|n=0.0M(0.74%)|n0=0.0M(0.34%)|p=0.75%   |
| GL102  | [91m+0.00011785  +- 0.000142 (1.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.659[0m|n=0.0M(0.74%)|n0=0.0M(0.31%)|p=0.75% |
| GL368  | [91m-0.000153544 +- 0.000142 (92%)   [0m | chi2=[92m0[0m|mwi=[92m0.846[0m|n=0.0M(0.74%)|n0=0.0M(0.4%)|p=0.75%    |
| GL404  | [91m+0.000371033 +- 0.000141 (38%)   [0m | chi2=[92m0[0m|mwi=[92m0.769[0m|n=0.0M(0.75%)|n0=0.0M(0.64%)|p=0.75%   |
| GL146  | [91m-0.000111375 +- 0.000141 (1.3e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.462[0m|n=0.0M(0.74%)|n0=0.0M(0.33%)|p=0.75% |
| GL150  | [91m-2.51613e-05 +- 0.000139 (5.5e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.699[0m|n=0.0M(0.74%)|n0=0.0M(0.35%)|p=0.75% |
