| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.29 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.67 ms / pt[0m on one core, [92m 107.2K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.259 h, IO: 0.29%, processing: 0.00%, jobs: 107.514 CPU-hours, efficiency: [91m82.96%[0m

[94mRun description:[0m [92mnnlo_all_singlets_19_sqrts_800_0[0m (run id: [92m19[0m)
Result after 100.0M evaluations and 4 iterations: [91m0.00270564 +/- 0.007068   (2.6e+02%)[0m, chi2=[92m0.873[0m, max_wgt_infl=[91m9.96[0m, zero_evals=0.36%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.0027056 +/- 0.0070678 (2.6e+02%), chi2=3.49, max_wgt_infl=9.96, zero_evals=0.36%
     Im[I0([92mmu_r_x_1[0m)] = 7.44e-84 +/- 7.44e-84 (1e+02%), chi2=0, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m+0.00270564  +- 0.00707  (2.6e+02%)[0m | chi2=[92m0.873[0m|mwi=[91m9.96[0m|n=100.0M(1e+02%)|n0=0.4M(0.36%)       |
| Sum    | [91m-0.00334588  +- 0.00238  (71%)   [0m                                                               |
| GL272  | [91m+0.00245739  +- 0.00105  (43%)   [0m | chi2=[92m0.687[0m|mwi=[92m0.92[0m|n=9.9M(9.9%)|n0=0.1M(0.84%)|p=13%       |
| GL406  | [91m+0.00371031  +- 0.000809 (22%)   [0m | chi2=[92m2.01[0m|mwi=[92m0.598[0m|n=4.4M(4.4%)|n0=0.0M(0.23%)|p=7.8%      |
| GL408  | [91m-0.000467284 +- 0.000699 (1.5e+02%)[0m | chi2=[92m0.6[0m|mwi=[92m1.48[0m|n=5.0M(5%)|n0=0.0M(0.25%)|p=7.8%        |
| GL276  | [91m-0.00241485  +- 0.000594 (25%)   [0m | chi2=[92m0.897[0m|mwi=[92m0.339[0m|n=3.3M(3.3%)|n0=0.1M(1.6%)|p=4.7%      |
| GL146  | [91m+0.000956275 +- 0.00051  (53%)   [0m | chi2=[92m1.41[0m|mwi=[92m0.597[0m|n=5.6M(5.6%)|n0=0.0M(0.052%)|p=5.8%     |
| GL148  | [91m-0.000369848 +- 0.000494 (1.3e+02%)[0m | chi2=[92m0.741[0m|mwi=[92m3.33[0m|n=2.1M(2.1%)|n0=0.0M(0.11%)|p=2.8%    |
| GL396  | [91m-0.00144214  +- 0.000425 (29%)   [0m | chi2=[92m0.834[0m|mwi=[92m1.16[0m|n=2.5M(2.5%)|n0=0.0M(0.079%)|p=3.7%     |
| GL260  | [91m+0.00796309  +- 0.000425 (5.3%)  [0m | chi2=[92m0.641[0m|mwi=[92m0.566[0m|n=2.3M(2.3%)|n0=0.0M(0.074%)|p=2.6%    |
| GL290  | [91m-0.00441325  +- 0.000407 (9.2%)  [0m | chi2=[92m1.38[0m|mwi=[92m1.23[0m|n=1.6M(1.6%)|n0=0.0M(0.12%)|p=2.4%       |
| GL144  | [91m-0.00180397  +- 0.000399 (22%)   [0m | chi2=[92m0.54[0m|mwi=[92m0.556[0m|n=2.5M(2.5%)|n0=0.0M(0.083%)|p=3.2%     |
| GL288  | [91m-0.000784688 +- 0.000388 (49%)   [0m | chi2=[92m1.3[0m|mwi=[91m5.13[0m|n=1.4M(1.4%)|n0=0.0M(0.075%)|p=2%         |
