| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.15 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.27 ms / pt[0m on one core, [92m 117.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.237 h, IO: 0.31%, processing: 0.00%, jobs: 96.229 CPU-hours, efficiency: [91m81.06%[0m

[94mRun description:[0m [92mnnlo_all_singlets_22_sqrts_1100_0[0m (run id: [92m22[0m)
Result after 100.0M evaluations and 4 iterations: [91m0.00294919 +/- 0.003453   (1.2e+02%)[0m, chi2=[92m0.596[0m, max_wgt_infl=[92m1.02[0m, zero_evals=0.312%
  -> Re[I0([92mmu_r_x_1[0m)] = 0.0029492 +/- 0.0034528 (1.2e+02%), chi2=2.38, max_wgt_infl=1.02, zero_evals=0.312%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [91m+0.00294919  +- 0.00345  (1.2e+02%)[0m | chi2=[92m0.596[0m|mwi=[92m1.02[0m|n=100.0M(1e+02%)|n0=0.3M(0.31%)        |
| Sum    | [91m-0.00248107  +- 0.00152  (61%)   [0m                                                                |
| GL272  | [91m+0.00148651  +- 0.000556 (37%)   [0m | chi2=[92m0.89[0m|mwi=[92m1.03[0m|n=12.2M(12%)|n0=0.1M(0.7%)|p=18%          |
| GL406  | [91m+0.00416545  +- 0.00041  (9.8%)  [0m | chi2=[92m0.226[0m|mwi=[92m0.602[0m|n=5.4M(5.4%)|n0=0.0M(0.19%)|p=7.5%      |
| GL268  | [91m+0.00885213  +- 0.000402 (4.5%)  [0m | chi2=[92m0.906[0m|mwi=[92m2.72[0m|n=2.7M(2.7%)|n0=0.0M(0.3%)|p=3.7%        |
| GL80   | [91m-0.000846742 +- 0.000385 (45%)   [0m | chi2=[92m1.03[0m|mwi=[92m1.17[0m|n=5.2M(5.2%)|n0=0.0M(0.45%)|p=8.5%        |
| GL148  | [91m+2.75058e-05 +- 0.000376 (1.4e+03%)[0m | chi2=[92m1.04[0m|mwi=[92m0.893[0m|n=3.3M(3.3%)|n0=0.0M(0.11%)|p=4.2%     |
| GL146  | [91m+2.53006e-06 +- 0.000353 (1.4e+04%)[0m | chi2=[92m1.41[0m|mwi=[92m4.07[0m|n=2.5M(2.5%)|n0=0.0M(0.065%)|p=3.2%     |
| GL260  | [91m+0.00608249  +- 0.000333 (5.5%)  [0m | chi2=[92m1.32[0m|mwi=[92m0.562[0m|n=5.2M(5.2%)|n0=0.0M(0.057%)|p=4.6%      |
| GL408  | [91m-0.00353275  +- 0.000318 (9%)    [0m | chi2=[92m1.07[0m|mwi=[92m2.94[0m|n=3.6M(3.6%)|n0=0.0M(0.18%)|p=3.7%        |
| GL150  | [91m-0.000231451 +- 0.000317 (1.4e+02%)[0m | chi2=[92m0.822[0m|mwi=[92m0.381[0m|n=2.3M(2.3%)|n0=0.0M(0.12%)|p=3.1%    |
| GL276  | [91m-0.00168634  +- 0.000297 (18%)   [0m | chi2=[92m0.734[0m|mwi=[92m1.36[0m|n=2.0M(2%)|n0=0.0M(0.8%)|p=2.8%          |
| GL292  | [91m+0.000185348 +- 0.000284 (1.5e+02%)[0m | chi2=[92m0.931[0m|mwi=[92m0.865[0m|n=1.6M(1.6%)|n0=0.0M(0.12%)|p=2.1%    |
