| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.13 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4 ms / pt[0m on one core, [92m 125.0K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.222 h, IO: 0.22%, processing: 0.00%, jobs: 93.858 CPU-hours, efficiency: [91m84.47%[0m

[94mRun description:[0m [92mnnlo_all_singlets_16_sqrts_550_0[0m (run id: [92m16[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.00658019 +/- 0.01454   (2.2e+02%)[0m, chi2=[92m1.1[0m, max_wgt_infl=[92m4.33[0m, zero_evals=0.47%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.0065802 +/- 0.014543 (2.2e+02%), chi2=4.39, max_wgt_infl=4.33, zero_evals=0.47%
     Im[I0([92mmu_r_x_1[0m)] = 3.2441e-29 +/- 3.2441e-29 (1e+02%), chi2=0, max_wgt_infl=0.2, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.00658019  +- 0.0145   (2.2e+02%)[0m | chi2=[92m1.1[0m|mwi=[92m4.33[0m|n=100.0M(1e+02%)|n0=0.5M(0.47%)         |
| Sum    | [91m-0.00869606  +- 0.00451  (52%)   [0m                                                               |
| GL272  | [91m+0.00697957  +- 0.00237  (34%)   [0m | chi2=[92m0.511[0m|mwi=[91m10.9[0m|n=13.7M(14%)|n0=0.2M(1.1%)|p=19%        |
| GL146  | [91m-0.00105828  +- 0.00167  (1.6e+02%)[0m | chi2=[92m0.734[0m|mwi=[92m1.18[0m|n=8.1M(8.1%)|n0=0.0M(0.077%)|p=15%    |
| GL408  | [91m+0.00198274  +- 0.0014   (70%)   [0m | chi2=[92m0.932[0m|mwi=[92m3.71[0m|n=6.7M(6.7%)|n0=0.1M(0.86%)|p=7.9%      |
| GL406  | [91m+0.00069251  +- 0.00125  (1.8e+02%)[0m | chi2=[92m0.843[0m|mwi=[91m21.6[0m|n=6.5M(6.5%)|n0=0.0M(0.51%)|p=7.2%    |
| GL148  | [91m-0.00151714  +- 0.00112  (74%)   [0m | chi2=[92m1.71[0m|mwi=[92m1.36[0m|n=3.5M(3.5%)|n0=0.0M(0.12%)|p=4.6%       |
| GL292  | [91m+0.00198411  +- 0.000926 (47%)   [0m | chi2=[92m0.831[0m|mwi=[92m1.09[0m|n=2.1M(2.1%)|n0=0.0M(0.14%)|p=3.3%      |
| GL276  | [91m-0.00364584  +- 0.000756 (21%)   [0m | chi2=[92m0.387[0m|mwi=[92m0.506[0m|n=2.2M(2.2%)|n0=0.0M(0.77%)|p=2.7%     |
| GL144  | [91m-0.00132264  +- 0.000746 (56%)   [0m | chi2=[92m0.296[0m|mwi=[92m0.547[0m|n=1.7M(1.7%)|n0=0.0M(0.094%)|p=2.3%    |
| GL150  | [91m-0.000594924 +- 0.000669 (1.1e+02%)[0m | chi2=[92m2.07[0m|mwi=[92m0.528[0m|n=3.0M(3%)|n0=0.0M(0.11%)|p=3.3%      |
| GL262  | [91m+0.014911    +- 0.000668 (4.5%)  [0m | chi2=[92m0.706[0m|mwi=[91m36.9[0m|n=1.1M(1.1%)|n0=0.0M(0.35%)|p=1.6%      |
| GL288  | [91m-0.00342311  +- 0.000612 (18%)   [0m | chi2=[92m1.58[0m|mwi=[92m3.93[0m|n=1.1M(1.1%)|n0=0.0M(0.094%)|p=1.4%      |
| GL80   | [91m-0.0056997   +- 0.000579 (10%)   [0m | chi2=[92m1.35[0m|mwi=[92m0.888[0m|n=2.3M(2.3%)|n0=0.0M(0.58%)|p=2.1%      |
| GL286  | [91m+0.00123022  +- 0.000554 (45%)   [0m | chi2=[92m1.04[0m|mwi=[92m0.987[0m|n=1.7M(1.7%)|n0=0.0M(0.08%)|p=1.7%      |
| GL204  | [91m-0.00445565  +- 0.000441 (9.9%)  [0m | chi2=[92m0.662[0m|mwi=[92m0.494[0m|n=1.0M(0.96%)|n0=0.0M(0.34%)|p=1%      |
| GL260  | [91m+0.00786188  +- 0.000427 (5.4%)  [0m | chi2=[92m0.944[0m|mwi=[92m0.336[0m|n=1.2M(1.2%)|n0=0.0M(0.099%)|p=1.1%    |
| GL290  | [91m-0.00858484  +- 0.000416 (4.9%)  [0m | chi2=[92m0.56[0m|mwi=[92m0.402[0m|n=1.4M(1.4%)|n0=0.0M(0.14%)|p=1.2%      |
| GL0    | [91m+0.00244978  +- 0.000416 (17%)   [0m | chi2=[92m0.549[0m|mwi=[92m3.61[0m|n=0.7M(0.69%)|n0=0.0M(0.72%)|p=0.81%    |
| GL374  | [91m+0.000109231 +- 0.000405 (3.7e+02%)[0m | chi2=[92m0.752[0m|mwi=[91m14.9[0m|n=0.6M(0.65%)|n0=0.0M(0.77%)|p=0.75%  |
| GL452  | [91m-0.000602875 +- 0.000364 (60%)   [0m | chi2=[92m0.614[0m|mwi=[92m2.54[0m|n=1.0M(0.95%)|n0=0.0M(0.36%)|p=0.81%    |
| GL88   | [91m-0.0162229   +- 0.000361 (2.2%)  [0m | chi2=[92m0.839[0m|mwi=[92m1.78[0m|n=0.7M(0.68%)|n0=0.0M(0.26%)|p=0.67%    |
| GL386  | [91m-0.00345135  +- 0.000354 (10%)   [0m | chi2=[92m0.81[0m|mwi=[92m1[0m|n=1.0M(1%)|n0=0.0M(0.38%)|p=0.84%           |
| GL394  | [91m-0.000134182 +- 0.000343 (2.6e+02%)[0m | chi2=[92m0.944[0m|mwi=[92m0.559[0m|n=0.7M(0.68%)|n0=0.0M(0.15%)|p=0.66% |
| GL388  | [91m-0.00782325  +- 0.00034  (4.3%)  [0m | chi2=[92m0.211[0m|mwi=[92m0.484[0m|n=0.7M(0.74%)|n0=0.0M(0.45%)|p=0.69%   |
| GL428  | [91m-0.000563764 +- 0.00033  (58%)   [0m | chi2=[92m0.519[0m|mwi=[92m0.884[0m|n=0.9M(0.86%)|n0=0.0M(0.33%)|p=0.77%   |
| GL454  | [91m+4.5934e-05  +- 0.000317 (6.9e+02%)[0m | chi2=[92m1.16[0m|mwi=[92m1.11[0m|n=0.7M(0.66%)|n0=0.0M(0.46%)|p=0.6%    |
| GL396  | [91m+0.000855327 +- 0.000304 (36%)   [0m | chi2=[92m0.954[0m|mwi=[92m3.85[0m|n=0.6M(0.6%)|n0=0.0M(0.2%)|p=0.53%      |
| GL4    | [91m-0.00121044  +- 0.000301 (25%)   [0m | chi2=[92m0.54[0m|mwi=[92m0.493[0m|n=0.6M(0.59%)|n0=0.0M(0.53%)|p=0.6%     |
| GL82   | [91m+0.0111924   +- 0.00027  (2.4%)  [0m | chi2=[92m0.732[0m|mwi=[92m0.428[0m|n=0.7M(0.67%)|n0=0.0M(0.21%)|p=0.53%   |
| GL30   | [91m+0.000911403 +- 0.000262 (29%)   [0m | chi2=[92m0.733[0m|mwi=[91m183[0m|n=3.5M(3.5%)|n0=0.0M(0.24%)|p=2.4%       |
| GL274  | [91m-0.00956791  +- 0.000258 (2.7%)  [0m | chi2=[92m0.694[0m|mwi=[92m0.519[0m|n=0.6M(0.61%)|n0=0.0M(0.13%)|p=0.56%   |
| GL258  | [91m+0.00125455  +- 0.000255 (20%)   [0m | chi2=[92m0.423[0m|mwi=[92m0.269[0m|n=0.6M(0.65%)|n0=0.0M(0.19%)|p=0.51%   |
| GL226  | [91m+0.000155566 +- 0.000247 (1.6e+02%)[0m | chi2=[92m0.267[0m|mwi=[92m0.335[0m|n=0.6M(0.63%)|n0=0.0M(0.43%)|p=0.48% |
| GL222  | [91m+0.00957093  +- 0.000244 (2.5%)  [0m | chi2=[92m0.474[0m|mwi=[92m0.288[0m|n=0.5M(0.53%)|n0=0.0M(0.19%)|p=0.43%   |
| GL300  | [91m-0.000310764 +- 0.000241 (78%)   [0m | chi2=[92m0.717[0m|mwi=[92m0.906[0m|n=0.5M(0.49%)|n0=0.0M(0.23%)|p=0.48%   |
| GL86   | [91m+0.00650441  +- 0.000237 (3.7%)  [0m | chi2=[92m1.16[0m|mwi=[92m0.344[0m|n=0.5M(0.54%)|n0=0.0M(0.43%)|p=0.45%    |
| GL44   | [91m-0.00625085  +- 0.000236 (3.8%)  [0m | chi2=[92m0.498[0m|mwi=[92m0.57[0m|n=0.4M(0.44%)|n0=0.0M(0.22%)|p=0.37%    |
| GL256  | [91m-0.00311398  +- 0.000232 (7.4%)  [0m | chi2=[92m0.947[0m|mwi=[92m1.71[0m|n=0.4M(0.41%)|n0=0.0M(0.5%)|p=0.34%     |
| GL278  | [91m+0.000102531 +- 0.000224 (2.2e+02%)[0m | chi2=[92m1.38[0m|mwi=[92m1.14[0m|n=0.5M(0.46%)|n0=0.0M(0.17%)|p=0.41%   |
| GL430  | [91m-6.27581e-06 +- 0.000219 (3.5e+03%)[0m | chi2=[92m0.365[0m|mwi=[92m0.687[0m|n=0.5M(0.46%)|n0=0.0M(0.41%)|p=0.36% |
