| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.16 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m4.28 ms / pt[0m on one core, [92m 116.8K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.238 h, IO: 0.20%, processing: 0.00%, jobs: 96.458 CPU-hours, efficiency: [91m81.13%[0m

[94mRun description:[0m [92mnnlo_all_singlets_21_sqrts_1000_0[0m (run id: [92m21[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.00622273 +/- 0.005374   (86%)[0m, chi2=[92m1.28[0m, max_wgt_infl=[92m2.34[0m, zero_evals=0.397%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.0062227 +/- 0.0053739 (86%), chi2=5.13, max_wgt_infl=2.34, zero_evals=0.397%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 6.664e-09 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+-------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                |
+--------+-------------------------------------------------------------------------------------------------+
| Total  | [91m-0.00622273  +- 0.00537  (86%)   [0m | chi2=[92m1.28[0m|mwi=[92m2.34[0m|n=100.0M(1e+02%)|n0=0.4M(0.4%)           |
| Sum    | [91m-0.00508381  +- 0.00184  (36%)   [0m                                                               |
| GL408  | [91m-0.00232954  +- 0.000723 (31%)   [0m | chi2=[92m1.62[0m|mwi=[92m2.64[0m|n=5.2M(5.2%)|n0=0.1M(1.4%)|p=9.9%        |
| GL272  | [91m+0.00201209  +- 0.000694 (34%)   [0m | chi2=[92m0.494[0m|mwi=[92m2.29[0m|n=16.5M(16%)|n0=0.1M(0.88%)|p=33%       |
| GL144  | [91m-0.00158156  +- 0.000466 (29%)   [0m | chi2=[92m1.34[0m|mwi=[92m3.11[0m|n=1.7M(1.7%)|n0=0.0M(0.096%)|p=2.5%      |
| GL276  | [91m-0.00260374  +- 0.000454 (17%)   [0m | chi2=[92m1.13[0m|mwi=[92m0.937[0m|n=1.6M(1.6%)|n0=0.0M(0.55%)|p=2.5%      |
| GL406  | [91m+0.00396154  +- 0.000454 (11%)   [0m | chi2=[92m1.73[0m|mwi=[92m0.443[0m|n=2.2M(2.2%)|n0=0.0M(0.2%)|p=3%         |
| GL146  | [91m+0.000278115 +- 0.000394 (1.4e+02%)[0m | chi2=[92m0.499[0m|mwi=[92m0.865[0m|n=2.2M(2.2%)|n0=0.0M(0.059%)|p=3.3%  |
| GL80   | [91m-0.00139384  +- 0.000355 (26%)   [0m | chi2=[92m0.643[0m|mwi=[92m0.344[0m|n=1.6M(1.6%)|n0=0.0M(0.4%)|p=2.2%      |
| GL268  | [91m+0.0088112   +- 0.000331 (3.8%)  [0m | chi2=[92m0.787[0m|mwi=[92m0.5[0m|n=1.5M(1.5%)|n0=0.0M(0.42%)|p=1.8%       |
| GL260  | [91m+0.00639474  +- 0.000327 (5.1%)  [0m | chi2=[92m0.76[0m|mwi=[92m0.504[0m|n=2.4M(2.4%)|n0=0.0M(0.059%)|p=2.9%     |
| GL148  | [91m-0.000943673 +- 0.000318 (34%)   [0m | chi2=[92m0.773[0m|mwi=[92m0.429[0m|n=1.7M(1.7%)|n0=0.0M(0.13%)|p=1.9%     |
| GL292  | [91m-0.000317406 +- 0.000293 (92%)   [0m | chi2=[92m0.375[0m|mwi=[92m0.47[0m|n=2.2M(2.2%)|n0=0.0M(0.13%)|p=2.1%      |
