| Status of 500 workers: 0 pending, 500 available, [92m0[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5000 (avg 1.6 min/job), and for this iteration = 1000/1000/1000 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m5.66 ms / pt[0m on one core, [92m 88.4K pts / s[0m overall ). n_pts for this iteration [94m#5: 20.00M/20.00M (100.0%)[0m.
| Wall time: 0.314 h, IO: 0.13%, processing: 0.00%, jobs: 132.918 CPU-hours, efficiency: [91m84.56%[0m

[94mRun description:[0m [92mnnlo_all_singlets_20_sqrts_900_0[0m (run id: [92m20[0m)
Result after 100.0M evaluations and 4 iterations: [91m-0.00923385 +/- 0.004169   (45%)[0m, chi2=[92m0.578[0m, max_wgt_infl=[92m1.12[0m, zero_evals=0.294%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.0092338 +/- 0.0041693 (45%), chi2=2.31, max_wgt_infl=1.12, zero_evals=0.294%
     Im[I0([92mmu_r_x_1[0m)] = 1.8775e-137 +/- 1.8775e-137 (1e+02%), chi2=1.11e-16, max_wgt_infl=0.2, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m-0.00923385  +- 0.00417  (45%)   [0m | chi2=[92m0.578[0m|mwi=[92m1.12[0m|n=100.0M(1e+02%)|n0=0.3M(0.29%)        |
| Sum    | [91m-0.00862541  +- 0.00207  (24%)   [0m                                                              |
| GL286  | [91m-0.00102904  +- 0.000844 (82%)   [0m | chi2=[92m2.14[0m|mwi=[92m1.65[0m|n=4.9M(4.9%)|n0=0.0M(0.051%)|p=9.2%     |
| GL406  | [91m+0.00337366  +- 0.000684 (20%)   [0m | chi2=[92m1.51[0m|mwi=[91m8.21[0m|n=3.9M(3.9%)|n0=0.0M(0.19%)|p=6.7%      |
| GL272  | [91m+0.00132891  +- 0.000659 (50%)   [0m | chi2=[92m0.517[0m|mwi=[92m0.373[0m|n=7.5M(7.5%)|n0=0.1M(0.98%)|p=10%     |
| GL292  | [91m+0.000113691 +- 0.000552 (4.9e+02%)[0m | chi2=[92m0.577[0m|mwi=[92m4.67[0m|n=2.8M(2.8%)|n0=0.0M(0.18%)|p=5.3%   |
| GL408  | [91m-0.00350551  +- 0.000508 (14%)   [0m | chi2=[92m0.125[0m|mwi=[92m1.14[0m|n=2.6M(2.6%)|n0=0.0M(0.36%)|p=4.3%     |
| GL150  | [91m-0.00111314  +- 0.00042  (38%)   [0m | chi2=[92m1.18[0m|mwi=[92m1.03[0m|n=1.7M(1.7%)|n0=0.0M(0.12%)|p=2.8%      |
| GL0    | [91m+0.00106144  +- 0.000403 (38%)   [0m | chi2=[92m0.43[0m|mwi=[92m2.32[0m|n=1.8M(1.8%)|n0=0.0M(0.71%)|p=3%        |
| GL144  | [91m-0.00172047  +- 0.000376 (22%)   [0m | chi2=[92m0.945[0m|mwi=[92m0.475[0m|n=2.0M(2%)|n0=0.0M(0.08%)|p=3.1%      |
| GL276  | [91m-0.00306677  +- 0.000375 (12%)   [0m | chi2=[92m1.3[0m|mwi=[92m1.07[0m|n=2.1M(2.1%)|n0=0.0M(0.61%)|p=2.8%       |
| GL260  | [91m+0.00744     +- 0.000372 (5%)    [0m | chi2=[92m0.141[0m|mwi=[92m0.34[0m|n=2.9M(2.9%)|n0=0.0M(0.059%)|p=3.7%    |
| GL148  | [91m-0.00068781  +- 0.000372 (54%)   [0m | chi2=[92m0.745[0m|mwi=[92m3.09[0m|n=3.5M(3.5%)|n0=0.0M(0.13%)|p=4.5%     |
| GL80   | [91m-0.0016676   +- 0.000349 (21%)   [0m | chi2=[92m0.919[0m|mwi=[92m0.554[0m|n=1.4M(1.4%)|n0=0.0M(0.53%)|p=2.2%    |
| GL288  | [91m+0.000586243 +- 0.000335 (57%)   [0m | chi2=[92m0.531[0m|mwi=[91m17.2[0m|n=1.4M(1.4%)|n0=0.0M(0.15%)|p=2%       |
| GL268  | [91m+0.00750017  +- 0.000329 (4.4%)  [0m | chi2=[92m2.69[0m|mwi=[92m0.619[0m|n=1.7M(1.7%)|n0=0.0M(0.43%)|p=2.4%     |
| GL146  | [91m+0.000890487 +- 0.000235 (26%)   [0m | chi2=[92m0.897[0m|mwi=[92m0.373[0m|n=1.6M(1.6%)|n0=0.0M(0.072%)|p=2.1%   |
| GL4    | [91m+0.000386049 +- 0.000225 (58%)   [0m | chi2=[92m1.83[0m|mwi=[92m0.973[0m|n=1.2M(1.2%)|n0=0.0M(0.75%)|p=1.5%     |
| GL262  | [91m+0.0128812   +- 0.000209 (1.6%)  [0m | chi2=[92m0.399[0m|mwi=[92m0.867[0m|n=0.8M(0.84%)|n0=0.0M(0.2%)|p=1%      |
| GL258  | [91m-0.00936791  +- 0.000209 (2.2%)  [0m | chi2=[92m0.394[0m|mwi=[92m0.568[0m|n=1.0M(1%)|n0=0.0M(0.22%)|p=1.2%      |
| GL396  | [91m-0.00189194  +- 0.000191 (10%)   [0m | chi2=[92m1.83[0m|mwi=[92m4.15[0m|n=10.4M(10%)|n0=0.0M(0.068%)|p=3.6%     |
| GL290  | [91m-0.00316362  +- 0.00019  (6%)    [0m | chi2=[92m1.04[0m|mwi=[92m0.389[0m|n=1.2M(1.2%)|n0=0.0M(0.14%)|p=1.1%     |
| GL88   | [91m-0.00788409  +- 0.00019  (2.4%)  [0m | chi2=[92m1.66[0m|mwi=[92m0.794[0m|n=0.9M(0.87%)|n0=0.0M(0.17%)|p=0.92%   |
| GL12   | [91m+0.000214144 +- 0.000183 (85%)   [0m | chi2=[92m1.69[0m|mwi=[92m0.954[0m|n=1.1M(1.1%)|n0=0.0M(0.15%)|p=1.2%     |
| GL452  | [91m-0.000907542 +- 0.000177 (20%)   [0m | chi2=[92m0.591[0m|mwi=[92m2.6[0m|n=0.6M(0.61%)|n0=0.0M(0.35%)|p=0.71%    |
| GL274  | [91m-0.00927377  +- 0.000169 (1.8%)  [0m | chi2=[92m1.78[0m|mwi=[92m0.364[0m|n=0.9M(0.88%)|n0=0.0M(0.091%)|p=0.99%  |
| GL28   | [91m-0.000850584 +- 0.000156 (18%)   [0m | chi2=[92m0.266[0m|mwi=[92m0.654[0m|n=1.1M(1.1%)|n0=0.0M(0.25%)|p=1.1%    |
| GL388  | [91m-0.000865764 +- 0.000148 (17%)   [0m | chi2=[92m0.8[0m|mwi=[92m2.19[0m|n=0.6M(0.61%)|n0=0.0M(0.55%)|p=0.61%     |
| GL374  | [91m+0.000226577 +- 0.000147 (65%)   [0m | chi2=[92m2.03[0m|mwi=[92m1.33[0m|n=0.6M(0.61%)|n0=0.0M(0.71%)|p=0.67%    |
| GL394  | [91m+0.00125073  +- 0.000143 (11%)   [0m | chi2=[92m0.921[0m|mwi=[92m0.44[0m|n=0.7M(0.66%)|n0=0.0M(0.14%)|p=0.63%   |
| GL86   | [91m+0.00301515  +- 0.00014  (4.7%)  [0m | chi2=[92m1.22[0m|mwi=[92m0.61[0m|n=0.5M(0.54%)|n0=0.0M(0.36%)|p=0.56%    |
| GL8    | [91m-0.000138652 +- 0.000138 (1e+02%)[0m | chi2=[92m1.56[0m|mwi=[92m0.418[0m|n=0.6M(0.58%)|n0=0.0M(0.2%)|p=0.59%    |
| GL428  | [91m-0.000342618 +- 0.000132 (39%)   [0m | chi2=[92m1.48[0m|mwi=[92m0.591[0m|n=1.1M(1.1%)|n0=0.0M(0.23%)|p=0.78%    |
| GL270  | [91m+0.00155447  +- 0.000125 (8%)    [0m | chi2=[92m1.05[0m|mwi=[92m0.401[0m|n=0.5M(0.53%)|n0=0.0M(0.54%)|p=0.51%   |
| GL386  | [91m-0.00423777  +- 0.000123 (2.9%)  [0m | chi2=[92m1.45[0m|mwi=[92m0.467[0m|n=0.8M(0.76%)|n0=0.0M(0.29%)|p=0.65%   |
| GL418  | [91m+7.06724e-05 +- 0.000122 (1.7e+02%)[0m | chi2=[92m0.903[0m|mwi=[92m1.96[0m|n=0.5M(0.52%)|n0=0.0M(0.15%)|p=0.46% |
| GL204  | [91m-0.00139904  +- 0.000121 (8.7%)  [0m | chi2=[92m1.34[0m|mwi=[92m0.311[0m|n=0.8M(0.83%)|n0=0.0M(0.14%)|p=0.64%   |
| GL82   | [91m+0.00648142  +- 0.000121 (1.9%)  [0m | chi2=[92m1.31[0m|mwi=[92m0.511[0m|n=0.9M(0.93%)|n0=0.0M(0.17%)|p=0.77%   |
| GL226  | [91m+8.19758e-05 +- 0.000118 (1.4e+02%)[0m | chi2=[92m1.27[0m|mwi=[92m0.293[0m|n=0.5M(0.52%)|n0=0.0M(0.39%)|p=0.49% |
| GL430  | [91m+0.000104022 +- 0.000116 (1.1e+02%)[0m | chi2=[92m1.01[0m|mwi=[92m1.09[0m|n=0.8M(0.83%)|n0=0.0M(0.27%)|p=0.62%  |
| GL402  | [91m-0.00104742  +- 0.000112 (11%)   [0m | chi2=[92m0.444[0m|mwi=[92m0.369[0m|n=0.6M(0.55%)|n0=0.0M(0.28%)|p=0.5%   |
| GL298  | [91m+0.000488954 +- 0.000104 (21%)   [0m | chi2=[92m0.757[0m|mwi=[92m3.55[0m|n=0.5M(0.5%)|n0=0.0M(0.19%)|p=0.39%    |
| GL222  | [91m+0.00502406  +- 0.000104 (2.1%)  [0m | chi2=[92m0.725[0m|mwi=[92m0.246[0m|n=0.6M(0.6%)|n0=0.0M(0.17%)|p=0.49%   |
| GL160  | [91m-5.93309e-05 +- 0.000103 (1.7e+02%)[0m | chi2=[92m2.29[0m|mwi=[92m0.663[0m|n=0.4M(0.44%)|n0=0.0M(0.19%)|p=0.38% |
| GL284  | [91m+0.000176609 +- 0.000102 (58%)   [0m | chi2=[92m0.669[0m|mwi=[92m0.888[0m|n=0.5M(0.48%)|n0=0.0M(0.18%)|p=0.39%  |
| GL46   | [91m+0.00570626  +- 9.96e-05 (1.7%)  [0m | chi2=[92m1.06[0m|mwi=[92m0.393[0m|n=0.6M(0.55%)|n0=0.0M(0.21%)|p=0.41%   |
| GL162  | [91m+0.000790219 +- 9.27e-05 (12%)   [0m | chi2=[92m0.524[0m|mwi=[92m0.738[0m|n=0.6M(0.56%)|n0=0.0M(0.18%)|p=0.42%  |
| GL256  | [91m-0.00251543  +- 9.26e-05 (3.7%)  [0m | chi2=[92m1.4[0m|mwi=[92m0.877[0m|n=0.4M(0.42%)|n0=0.0M(0.42%)|p=0.38%    |
| GL44   | [91m-0.00499403  +- 9.14e-05 (1.8%)  [0m | chi2=[92m0.29[0m|mwi=[92m0.24[0m|n=0.5M(0.45%)|n0=0.0M(0.19%)|p=0.36%    |
| GL454  | [91m+0.000330393 +- 9.05e-05 (27%)   [0m | chi2=[92m1.59[0m|mwi=[92m0.503[0m|n=0.4M(0.41%)|n0=0.0M(0.37%)|p=0.34%   |
| GL244  | [91m-0.000784648 +- 8.99e-05 (11%)   [0m | chi2=[92m0.198[0m|mwi=[92m0.352[0m|n=0.4M(0.38%)|n0=0.0M(0.47%)|p=0.31%  |
| GL294  | [91m+7.54724e-05 +- 7.87e-05 (1e+02%)[0m | chi2=[92m0.605[0m|mwi=[92m0.903[0m|n=0.6M(0.61%)|n0=0.0M(0.13%)|p=0.44%  |
| GL382  | [91m-0.00314562  +- 7.72e-05 (2.5%)  [0m | chi2=[92m0.957[0m|mwi=[92m0.401[0m|n=0.4M(0.43%)|n0=0.0M(0.35%)|p=0.35%  |
| GL196  | [91m+0.000186358 +- 7.01e-05 (38%)   [0m | chi2=[92m2.53[0m|mwi=[92m1.44[0m|n=0.3M(0.32%)|n0=0.0M(0.18%)|p=0.22%    |
| GL188  | [91m+0.00128494  +- 6.97e-05 (5.4%)  [0m | chi2=[92m0.323[0m|mwi=[92m0.285[0m|n=0.4M(0.41%)|n0=0.0M(0.15%)|p=0.29%  |
| GL300  | [91m-8.52225e-05 +- 6.76e-05 (79%)   [0m | chi2=[92m0.765[0m|mwi=[92m1.11[0m|n=0.5M(0.52%)|n0=0.0M(0.19%)|p=0.32%   |
| GL9    | [91m-0.000167215 +- 6.42e-05 (38%)   [0m | chi2=[92m1.83[0m|mwi=[92m0.693[0m|n=0.3M(0.3%)|n0=0.0M(0.27%)|p=0.2%     |
| GL296  | [91m-0.000176442 +- 6.39e-05 (36%)   [0m | chi2=[92m0.607[0m|mwi=[92m4.27[0m|n=1.4M(1.4%)|n0=0.0M(0.075%)|p=0.55%   |
| GL106  | [91m-0.00164098  +- 6.38e-05 (3.9%)  [0m | chi2=[92m0.646[0m|mwi=[92m0.281[0m|n=0.4M(0.38%)|n0=0.0M(0.17%)|p=0.24%  |
| GL30   | [91m+0.000649529 +- 6.04e-05 (9.3%)  [0m | chi2=[92m0.519[0m|mwi=[92m0.411[0m|n=0.3M(0.29%)|n0=0.0M(0.45%)|p=0.19%  |
| GL94   | [92m-0.00692816  +- 5.96e-05 (0.86%) [0m | chi2=[92m0.815[0m|mwi=[92m0.524[0m|n=0.5M(0.45%)|n0=0.0M(0.3%)|p=0.24%   |
| GL32   | [91m-0.00390377  +- 5.78e-05 (1.5%)  [0m | chi2=[92m0.547[0m|mwi=[92m0.85[0m|n=0.5M(0.49%)|n0=0.0M(0.31%)|p=0.25%   |
| GL34   | [91m+0.000738153 +- 5.74e-05 (7.8%)  [0m | chi2=[92m1.08[0m|mwi=[92m0.609[0m|n=0.4M(0.37%)|n0=0.0M(0.17%)|p=0.21%   |
