| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 6118 (avg 18.8 min/job), and for this iteration = 6118/6643/13334 on 500 cpus.
| Total n_pts: [92m45.9M[0m ( [92m157 ms / pt[0m on one core, [92m 3.2K pts / s[0m overall ). n_pts for this iteration [94m#1: 45.88M/100.00M (45.9%)[0m.
| Wall time: 4.000 h, IO: 0.06%, processing: 0.00%, jobs: 1915.290 CPU-hours, efficiency: [92m95.78%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337010_sqrts_357_0[0m (run id: [92m1337010[0m)
Result after 45.9M evaluations and 0 iterations: [91m-0.163768 +/- 0.004793   (2.9%)[0m, chi2=[91m0[0m, max_wgt_infl=[92m0.232[0m, zero_evals=1.6%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.16377 +/- 0.0047935 (2.9%), chi2=0, max_wgt_infl=0.232, zero_evals=1.6%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 1.4901e-08 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m-0.163768    +- 0.00479  (2.9%)  [0m | chi2=[92m0[0m|mwi=[92m0.232[0m|n=45.9M(1e+02%)|n0=0.7M(1.6%)             |
| Sum    | [91m-0.163655    +- 0.00479  (2.9%)  [0m                                                              |
| GL82   | [91m-0.0211095   +- 0.0034   (16%)   [0m | chi2=[92m0[0m|mwi=[92m0.326[0m|n=0.3M(0.75%)|n0=0.0M(0.00029%)|p=0.75%   |
| GL162  | [91m+0.0145906   +- 0.00179  (12%)   [0m | chi2=[92m0[0m|mwi=[92m0.288[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL286  | [91m-0.0248284   +- 0.00139  (5.6%)  [0m | chi2=[92m0[0m|mwi=[92m0.373[0m|n=0.3M(0.75%)|n0=0.0M(0.015%)|p=0.75%     |
| GL204  | [91m-0.00100641  +- 0.000962 (96%)   [0m | chi2=[92m0[0m|mwi=[92m0.265[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL88   | [91m-0.0342401   +- 0.000766 (2.2%)  [0m | chi2=[92m0[0m|mwi=[92m0.13[0m|n=0.3M(0.75%)|n0=0.0M(0.00058%)|p=0.75%    |
| GL46   | [91m-0.0370001   +- 0.000754 (2%)    [0m | chi2=[92m0[0m|mwi=[92m0.22[0m|n=0.3M(0.75%)|n0=0.0M(0.00058%)|p=0.75%    |
| GL396  | [91m-0.00726166  +- 0.000736 (10%)   [0m | chi2=[92m0[0m|mwi=[92m0.331[0m|n=0.3M(0.74%)|n0=0.0M(0.015%)|p=0.75%     |
| GL222  | [91m+0.0157431   +- 0.000632 (4%)    [0m | chi2=[92m0[0m|mwi=[92m0.198[0m|n=0.3M(0.75%)|n0=0.0M(0.00058%)|p=0.75%   |
| GL160  | [91m-0.0342299   +- 0.000629 (1.8%)  [0m | chi2=[92m0[0m|mwi=[92m0.205[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL0    | [91m-0.00921694  +- 0.000627 (6.8%)  [0m | chi2=[92m0[0m|mwi=[92m0.555[0m|n=0.3M(0.75%)|n0=0.0M(0.015%)|p=0.75%     |
| GL258  | [91m+0.00343     +- 0.000501 (15%)   [0m | chi2=[92m0[0m|mwi=[92m0.311[0m|n=0.3M(0.75%)|n0=0.0M(0.00058%)|p=0.75%   |
| GL144  | [91m-0.000844027 +- 0.000489 (58%)   [0m | chi2=[92m0[0m|mwi=[92m0.274[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL370  | [91m-0.024413    +- 0.000479 (2%)    [0m | chi2=[92m0[0m|mwi=[92m0.132[0m|n=0.3M(0.75%)|n0=0.0M(0.022%)|p=0.75%     |
| GL44   | [91m+0.0151795   +- 0.000458 (3%)    [0m | chi2=[92m0[0m|mwi=[92m0.189[0m|n=0.3M(0.74%)|n0=0.0M(0%)|p=0.75%         |
| GL366  | [91m-0.00699236  +- 0.000413 (5.9%)  [0m | chi2=[92m0[0m|mwi=[92m0.533[0m|n=0.3M(0.75%)|n0=0.0M(0.015%)|p=0.75%     |
| GL290  | [91m-0.00713131  +- 0.000407 (5.7%)  [0m | chi2=[92m0[0m|mwi=[92m0.588[0m|n=0.3M(0.75%)|n0=0.0M(1.3%)|p=0.75%       |
| GL152  | [91m-0.0114391   +- 0.000396 (3.5%)  [0m | chi2=[92m0[0m|mwi=[92m0.484[0m|n=0.3M(0.75%)|n0=0.0M(0.014%)|p=0.75%     |
| GL34   | [91m+0.00154459  +- 0.000292 (19%)   [0m | chi2=[92m0[0m|mwi=[92m0.302[0m|n=0.3M(0.75%)|n0=0.0M(0.016%)|p=0.75%     |
