| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 6147 (avg 18.6 min/job), and for this iteration = 6147/6672/13334 on 500 cpus.
| Total n_pts: [92m46.1M[0m ( [92m156 ms / pt[0m on one core, [92m 3.2K pts / s[0m overall ). n_pts for this iteration [94m#1: 46.10M/100.00M (46.1%)[0m.
| Wall time: 3.999 h, IO: 0.02%, processing: 0.00%, jobs: 1904.953 CPU-hours, efficiency: [92m95.27%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337012_sqrts_376_0[0m (run id: [92m1337012[0m)
Result after 46.1M evaluations and 0 iterations: [91m-0.0998797 +/- 0.002552   (2.6%)[0m, chi2=[91m0[0m, max_wgt_infl=[92m0.279[0m, zero_evals=0.803%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.09988 +/- 0.0025515 (2.6%), chi2=0, max_wgt_infl=0.279, zero_evals=0.803%
     Im[I0([92mmu_r_x_1[0m)] = 0 +/- 1.4901e-08 (0%), chi2=0, max_wgt_infl=0, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [91m-0.0998797   +- 0.00255  (2.6%)  [0m | chi2=[92m0[0m|mwi=[92m0.279[0m|n=46.1M(1e+02%)|n0=0.4M(0.8%)             |
| Sum    | [91m-0.0998444   +- 0.00255  (2.6%)  [0m                                                              |
| GL82   | [91m+0.00687543  +- 0.00113  (16%)   [0m | chi2=[92m0[0m|mwi=[92m0.17[0m|n=0.3M(0.75%)|n0=0.0M(0.00058%)|p=0.75%    |
| GL286  | [91m-0.0174824   +- 0.00102  (5.8%)  [0m | chi2=[92m0[0m|mwi=[92m0.701[0m|n=0.3M(0.75%)|n0=0.0M(0.0052%)|p=0.75%    |
| GL288  | [91m-0.00799965  +- 0.00073  (9.1%)  [0m | chi2=[92m0[0m|mwi=[92m0.733[0m|n=0.3M(0.74%)|n0=0.0M(0.0064%)|p=0.75%    |
| GL280  | [91m+0.00046161  +- 0.000622 (1.3e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.998[0m|n=0.3M(0.75%)|n0=0.0M(0.0078%)|p=0.75%  |
| GL162  | [91m+0.0171361   +- 0.000587 (3.4%)  [0m | chi2=[92m0[0m|mwi=[92m0.132[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL88   | [91m-0.0392681   +- 0.000556 (1.4%)  [0m | chi2=[92m0[0m|mwi=[92m0.0793[0m|n=0.3M(0.75%)|n0=0.0M(0.00058%)|p=0.75%  |
| GL204  | [91m-0.0067143   +- 0.000522 (7.8%)  [0m | chi2=[92m0[0m|mwi=[92m0.237[0m|n=0.3M(0.75%)|n0=0.0M(0.00029%)|p=0.75%   |
| GL292  | [91m+0.0061151   +- 0.000462 (7.6%)  [0m | chi2=[92m0[0m|mwi=[92m0.752[0m|n=0.3M(0.75%)|n0=0.0M(0.78%)|p=0.75%      |
| GL290  | [91m-0.0106537   +- 0.000458 (4.3%)  [0m | chi2=[92m0[0m|mwi=[92m0.54[0m|n=0.3M(0.75%)|n0=0.0M(0.8%)|p=0.75%        |
| GL396  | [91m+0.00175167  +- 0.000393 (22%)   [0m | chi2=[92m0[0m|mwi=[92m0.214[0m|n=0.3M(0.75%)|n0=0.0M(0.0055%)|p=0.75%    |
| GL222  | [91m+0.0183776   +- 0.000375 (2%)    [0m | chi2=[92m0[0m|mwi=[92m0.189[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL46   | [91m-0.0199308   +- 0.000369 (1.8%)  [0m | chi2=[92m0[0m|mwi=[92m0.125[0m|n=0.3M(0.75%)|n0=0.0M(0.00029%)|p=0.75%   |
| GL144  | [91m-0.00141482  +- 0.00036  (25%)   [0m | chi2=[92m0[0m|mwi=[92m0.217[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL150  | [91m+0.000489924 +- 0.000357 (73%)   [0m | chi2=[92m0[0m|mwi=[92m0.799[0m|n=0.3M(0.75%)|n0=0.0M(0.79%)|p=0.75%      |
| GL4    | [91m-0.00300886  +- 0.000348 (12%)   [0m | chi2=[92m0[0m|mwi=[92m0.898[0m|n=0.3M(0.75%)|n0=0.0M(0.0064%)|p=0.75%    |
| GL258  | [91m+0.00781798  +- 0.000327 (4.2%)  [0m | chi2=[92m0[0m|mwi=[92m0.189[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL160  | [91m-0.0224801   +- 0.00032  (1.4%)  [0m | chi2=[92m0[0m|mwi=[92m0.136[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL370  | [91m-0.0229338   +- 0.000294 (1.3%)  [0m | chi2=[92m0[0m|mwi=[92m0.0986[0m|n=0.3M(0.75%)|n0=0.0M(0.0041%)|p=0.75%   |
| GL0    | [91m-0.00600213  +- 0.000253 (4.2%)  [0m | chi2=[92m0[0m|mwi=[92m0.374[0m|n=0.3M(0.75%)|n0=0.0M(0.0081%)|p=0.75%    |
| GL148  | [91m-0.00167491  +- 0.000246 (15%)   [0m | chi2=[92m0[0m|mwi=[92m0.176[0m|n=0.3M(0.75%)|n0=0.0M(0.8%)|p=0.75%       |
| GL44   | [91m+0.00454651  +- 0.000239 (5.2%)  [0m | chi2=[92m0[0m|mwi=[92m0.135[0m|n=0.3M(0.74%)|n0=0.0M(0%)|p=0.75%         |
| GL152  | [91m-0.00604109  +- 0.000207 (3.4%)  [0m | chi2=[92m0[0m|mwi=[92m0.188[0m|n=0.3M(0.75%)|n0=0.0M(0.0073%)|p=0.75%    |
| GL34   | [91m+0.000573323 +- 0.000204 (36%)   [0m | chi2=[92m0[0m|mwi=[92m0.242[0m|n=0.3M(0.75%)|n0=0.0M(0.0058%)|p=0.75%    |
| GL372  | [91m+0.00996331  +- 0.00019  (1.9%)  [0m | chi2=[92m0[0m|mwi=[92m0.0916[0m|n=0.3M(0.75%)|n0=0.0M(0.0084%)|p=0.75%   |
| GL394  | [91m-0.00571957  +- 0.000189 (3.3%)  [0m | chi2=[92m0[0m|mwi=[92m0.121[0m|n=0.3M(0.74%)|n0=0.0M(0.0044%)|p=0.75%    |
| GL84   | [91m+0.00154522  +- 0.000187 (12%)   [0m | chi2=[92m0[0m|mwi=[92m0.115[0m|n=0.3M(0.75%)|n0=0.0M(0.78%)|p=0.75%      |
| GL146  | [91m-0.000145332 +- 0.000174 (1.2e+02%)[0m | chi2=[92m0[0m|mwi=[92m0.514[0m|n=0.3M(0.75%)|n0=0.0M(0.00029%)|p=0.75% |
