| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 6054 (avg 18.6 min/job), and for this iteration = 6054/6579/13334 on 500 cpus.
| Total n_pts: [92m45.4M[0m ( [92m159 ms / pt[0m on one core, [92m 3.2K pts / s[0m overall ). n_pts for this iteration [94m#1: 45.41M/100.00M (45.4%)[0m.
| Wall time: 4.000 h, IO: 0.02%, processing: 0.00%, jobs: 1879.804 CPU-hours, efficiency: [92m93.99%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337013_sqrts_390_0[0m (run id: [92m1337013[0m)
Result after 45.4M evaluations and 0 iterations: [91m-0.076753 +/- 0.001929   (2.5%)[0m, chi2=[91m0[0m, max_wgt_infl=[92m0.162[0m, zero_evals=0.636%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.076753 +/- 0.0019292 (2.5%), chi2=0, max_wgt_infl=0.162, zero_evals=0.636%
     Im[I0([92mmu_r_x_1[0m)] = 2.818e-26 +/- 2.818e-26 (1e+02%), chi2=0, max_wgt_infl=1, zero_evals=100%
+--------+-----------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                              |
+--------+-----------------------------------------------------------------------------------------------+
| Total  | [91m-0.076753    +- 0.00193  (2.5%)  [0m | chi2=[92m0[0m|mwi=[92m0.162[0m|n=45.4M(1e+02%)|n0=0.3M(0.64%)           |
| Sum    | [91m-0.0768547   +- 0.00192  (2.5%)  [0m                                                             |
| GL286  | [91m-0.0113494   +- 0.000824 (7.3%)  [0m | chi2=[92m0[0m|mwi=[92m0.38[0m|n=0.3M(0.75%)|n0=0.0M(0.0041%)|p=0.75%    |
| GL82   | [91m+0.0131246   +- 0.000799 (6.1%)  [0m | chi2=[92m0[0m|mwi=[92m0.211[0m|n=0.3M(0.75%)|n0=0.0M(0.00059%)|p=0.75%  |
| GL88   | [91m-0.0371269   +- 0.000457 (1.2%)  [0m | chi2=[92m0[0m|mwi=[92m0.103[0m|n=0.3M(0.75%)|n0=0.0M(0.0003%)|p=0.75%   |
| GL290  | [91m-0.0114094   +- 0.000456 (4%)    [0m | chi2=[92m0[0m|mwi=[92m0.361[0m|n=0.3M(0.75%)|n0=0.0M(0.72%)|p=0.75%     |
| GL204  | [91m-0.00726001  +- 0.000413 (5.7%)  [0m | chi2=[92m0[0m|mwi=[92m0.179[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%        |
| GL162  | [91m+0.0135315   +- 0.000406 (3%)    [0m | chi2=[92m0[0m|mwi=[92m0.202[0m|n=0.3M(0.75%)|n0=0.0M(0.00029%)|p=0.75%  |
| GL0    | [91m-0.00400556  +- 0.000376 (9.4%)  [0m | chi2=[92m0[0m|mwi=[92m0.66[0m|n=0.3M(0.75%)|n0=0.0M(0.0024%)|p=0.75%    |
| GL144  | [91m-0.00184289  +- 0.000314 (17%)   [0m | chi2=[92m0[0m|mwi=[92m0.33[0m|n=0.3M(0.75%)|n0=0.0M(0%)|p=0.75%         |
| GL288  | [91m-0.00763372  +- 0.000305 (4%)    [0m | chi2=[92m0[0m|mwi=[92m0.384[0m|n=0.3M(0.75%)|n0=0.0M(0.0062%)|p=0.75%   |
| GL8    | [91m-0.00452469  +- 0.000301 (6.6%)  [0m | chi2=[92m0[0m|mwi=[92m0.589[0m|n=0.3M(0.75%)|n0=0.0M(0.7%)|p=0.75%      |
| GL258  | [91m+0.00892626  +- 0.0003   (3.4%)  [0m | chi2=[92m0[0m|mwi=[92m0.197[0m|n=0.3M(0.74%)|n0=0.0M(0%)|p=0.75%        |
