| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 23 jobs are pending.
| Jobs completed: overall = 15434 (avg 14.6 min/job), and for this iteration = 9314/9839/13334 on 500 cpus.
| Total n_pts: [92m115.8M[0m ( [92m124 ms / pt[0m on one core, [92m 4.0K pts / s[0m overall ). n_pts for this iteration [94m#2: 69.86M/100.00M (69.9%)[0m.
| Wall time: 7.999 h, IO: 0.02%, processing: 0.00%, jobs: 3747.892 CPU-hours, efficiency: [92m93.71%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337001_sqrts_346_05[0m (run id: [92m1337001[0m)
Result after 115.8M evaluations and 1 iterations: [91m-1.80345 +/- 0.02099   (1.2%)[0m, chi2=[92m1.49[0m, max_wgt_infl=[91m9.5[0m, zero_evals=10.4%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.8034 +/- 0.020994 (1.2%), chi2=1.49, max_wgt_infl=9.5, zero_evals=10.4%
     Im[I0([92mmu_r_x_1[0m)] = -3.1155e-52 +/- 3.1155e-52 (1e+02%), chi2=0, max_wgt_infl=0.603, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [91m-1.80345     +- 0.021    (1.2%)  [0m | chi2=[92m1.49[0m|mwi=[91m9.5[0m|n=115.8M(1e+02%)|n0=12.0M(10%)               |
| Sum    | [91m-1.80287     +- 0.0208   (1.2%)  [0m                                                                  |
| GL162  | [91m-1.20088     +- 0.0154   (1.3%)  [0m | chi2=[92m3.16[0m|mwi=[92m0.325[0m|n=34.4M(30%)|n0=0.0M(0.0037%)|p=49%        |
| GL82   | [91m-0.409476    +- 0.0107   (2.6%)  [0m | chi2=[92m0.261[0m|mwi=[92m0.408[0m|n=22.8M(20%)|n0=0.0M(0.0086%)|p=32%       |
| GL366  | [91m+0.00122021  +- 0.00424  (3.5e+02%)[0m | chi2=[92m4.52[0m|mwi=[92m0.85[0m|n=1.2M(1%)|n0=0.0M(0.82%)|p=1.2%          |
| GL152  | [91m-0.00631866  +- 0.00308  (49%)   [0m | chi2=[92m1.09[0m|mwi=[92m1.61[0m|n=1.4M(1.3%)|n0=0.0M(0.63%)|p=1.6%          |
| GL396  | [91m-0.0984565   +- 0.00297  (3%)    [0m | chi2=[92m3.82[0m|mwi=[92m1.17[0m|n=1.6M(1.3%)|n0=0.0M(0.48%)|p=1.7%          |
| GL204  | [91m+0.0170004   +- 0.00266  (16%)   [0m | chi2=[92m1.06[0m|mwi=[92m0.622[0m|n=0.9M(0.79%)|n0=0.0M(0.13%)|p=0.82%       |
| GL222  | [91m+0.00970632  +- 0.00263  (27%)   [0m | chi2=[92m1.51[0m|mwi=[92m0.755[0m|n=0.8M(0.67%)|n0=0.0M(0.15%)|p=0.62%       |
| GL120  | [91m-0.0179426   +- 0.00199  (11%)   [0m | chi2=[92m0.893[0m|mwi=[92m1.02[0m|n=0.5M(0.45%)|n0=0.0M(0.21%)|p=0.25%       |
| GL0    | [91m+0.000227727 +- 0.00199  (8.8e+02%)[0m | chi2=[92m0.108[0m|mwi=[92m1.52[0m|n=0.8M(0.69%)|n0=0.0M(1.1%)|p=0.65%      |
| GL258  | [91m-0.000962656 +- 0.00166  (1.7e+02%)[0m | chi2=[92m0.227[0m|mwi=[92m0.989[0m|n=0.7M(0.63%)|n0=0.0M(0.15%)|p=0.55%    |
| GL166  | [91m+0.00854618  +- 0.00154  (18%)   [0m | chi2=[92m1.27[0m|mwi=[92m3.26[0m|n=1.4M(1.2%)|n0=0.0M(0.072%)|p=1.5%         |
| GL46   | [91m-0.0807988   +- 0.00144  (1.8%)  [0m | chi2=[92m0.202[0m|mwi=[92m2.28[0m|n=1.0M(0.84%)|n0=0.0M(0.12%)|p=0.9%        |
| GL442  | [91m+0.013585    +- 0.00137  (10%)   [0m | chi2=[92m0.0434[0m|mwi=[92m1.45[0m|n=0.5M(0.46%)|n0=0.0M(0.22%)|p=0.27%      |
| GL44   | [91m+0.0427651   +- 0.00137  (3.2%)  [0m | chi2=[92m0.603[0m|mwi=[92m1.55[0m|n=0.7M(0.63%)|n0=0.0M(0.15%)|p=0.55%       |
| GL88   | [91m-0.00543022  +- 0.00115  (21%)   [0m | chi2=[92m0.00197[0m|mwi=[92m2.83[0m|n=0.7M(0.6%)|n0=0.0M(0.15%)|p=0.51%      |
| GL418  | [91m-0.00689367  +- 0.00114  (17%)   [0m | chi2=[92m0.175[0m|mwi=[92m2.11[0m|n=0.5M(0.47%)|n0=0.0M(0.21%)|p=0.29%       |
