| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 5336 (avg 15.5 min/job), and for this iteration = 0/525/1334 on 500 cpus.
| Total n_pts: [92m40.0M[0m ( [92m133 ms / pt[0m on one core, [92m 3.8K pts / s[0m overall ). n_pts for this iteration [94m#5: 0.00M/10.00M (0.0%)[0m.
| Wall time: 2.949 h, IO: 0.01%, processing: 0.00%, jobs: 1375.057 CPU-hours, efficiency: [92m93.25%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337001_sqrts_346_05[0m (run id: [92m1337001[0m)
Result after 155.8M evaluations and 6 iterations: [92m-1.83269 +/- 0.002625   (0.14%)[0m, chi2=[92m1.28[0m, max_wgt_infl=[91m56.5[0m, zero_evals=7.74%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.8327 +/- 0.0026251 (0.14%), chi2=7.71, max_wgt_infl=56.5, zero_evals=7.74%
     Im[I0([92mmu_r_x_1[0m)] = -5.4555e-104 +/- 5.4555e-104 (1e+02%), chi2=2, max_wgt_infl=2.56e+51, zero_evals=100%
+--------+------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                               |
+--------+------------------------------------------------------------------------------------------------+
| Total  | [92m-1.83269     +- 0.00263  (0.14%) [0m | chi2=[92m1.28[0m|mwi=[91m56.5[0m|n=155.8M(1e+02%)|n0=12.1M(7.7%)         |
| Sum    | [92m-1.8328      +- 0.00252  (0.14%) [0m                                                              |
| GL82   | [92m-0.404853    +- 0.00176  (0.44%) [0m | chi2=[92m0.724[0m|mwi=[92m1.49[0m|n=38.0M(24%)|n0=0.0M(0.0058%)|p=41%    |
| GL162  | [92m-1.20915     +- 0.00108  (0.089%)[0m | chi2=[92m0.724[0m|mwi=[92m3.39[0m|n=47.2M(30%)|n0=0.0M(0.0028%)|p=28%    |
| GL366  | [91m-0.0044557   +- 0.000916 (21%)   [0m | chi2=[92m1.09[0m|mwi=[92m1.47[0m|n=3.1M(2%)|n0=0.0M(0.38%)|p=6.1%        |
| GL152  | [91m-0.00762717  +- 0.000411 (5.4%)  [0m | chi2=[92m1.19[0m|mwi=[91m7.36[0m|n=2.4M(1.5%)|n0=0.0M(0.41%)|p=2.4%      |
| GL204  | [91m+0.0145423   +- 0.000397 (2.7%)  [0m | chi2=[92m0.525[0m|mwi=[92m2.31[0m|n=1.7M(1.1%)|n0=0.0M(0.071%)|p=1.9%    |
| GL222  | [91m+0.011117    +- 0.000325 (2.9%)  [0m | chi2=[92m1.19[0m|mwi=[92m3.51[0m|n=1.3M(0.87%)|n0=0.0M(0.089%)|p=1.4%    |
| GL144  | [91m-0.00052649  +- 0.000309 (59%)   [0m | chi2=[92m0.452[0m|mwi=[92m3.07[0m|n=1.0M(0.64%)|n0=0.0M(0.13%)|p=1.2%    |
| GL396  | [92m-0.101448    +- 0.000307 (0.3%)  [0m | chi2=[92m0.829[0m|mwi=[91m7.71[0m|n=2.3M(1.5%)|n0=0.0M(0.33%)|p=1.8%     |
| GL0    | [91m-0.00491304  +- 0.000304 (6.2%)  [0m | chi2=[92m1.62[0m|mwi=[91m5.37[0m|n=1.5M(0.95%)|n0=0.0M(0.6%)|p=1.4%      |
| GL286  | [91m-0.0120314   +- 0.000293 (2.4%)  [0m | chi2=[91m13.6[0m|mwi=[92m1.1[0m|n=0.7M(0.46%)|n0=0.0M(1.2%)|p=0.94%      |
| GL46   | [92m-0.0803222   +- 0.000268 (0.33%) [0m | chi2=[92m0.55[0m|mwi=[91m8.3[0m|n=1.4M(0.92%)|n0=0.0M(0.079%)|p=1.2%     |
| GL258  | [91m-0.00237952  +- 0.000258 (11%)   [0m | chi2=[92m0.363[0m|mwi=[92m4.05[0m|n=1.1M(0.73%)|n0=0.0M(0.098%)|p=1%     |
| GL88   | [91m-0.0051546   +- 0.000211 (4.1%)  [0m | chi2=[92m0.154[0m|mwi=[91m10.8[0m|n=1.0M(0.64%)|n0=0.0M(0.1%)|p=0.8%     |
| GL44   | [92m+0.0415947   +- 0.000208 (0.5%)  [0m | chi2=[92m0.658[0m|mwi=[91m7[0m|n=1.1M(0.68%)|n0=0.0M(0.1%)|p=0.81%       |
| GL370  | [91m-0.00482711  +- 0.000185 (3.8%)  [0m | chi2=[92m0.822[0m|mwi=[92m4.16[0m|n=0.7M(0.42%)|n0=0.0M(1.3%)|p=0.57%    |
| GL160  | [92m-0.0593949   +- 0.000169 (0.29%) [0m | chi2=[92m0.674[0m|mwi=[91m19.1[0m|n=1.7M(1.1%)|n0=0.0M(0.057%)|p=0.83%   |
| GL84   | [91m+0.000628988 +- 0.000164 (26%)   [0m | chi2=[92m0.441[0m|mwi=[92m2.75[0m|n=0.6M(0.36%)|n0=0.1M(9.1%)|p=0.47%    |
| GL34   | [91m+7.31349e-05 +- 0.000152 (2.1e+02%)[0m | chi2=[92m0.813[0m|mwi=[92m0.894[0m|n=0.5M(0.35%)|n0=0.0M(1.5%)|p=0.42% |
| GL372  | [91m+0.00262014  +- 0.000139 (5.3%)  [0m | chi2=[92m0.914[0m|mwi=[92m4.93[0m|n=0.6M(0.38%)|n0=0.0M(1.4%)|p=0.41%    |
| GL40   | [91m+0.000109751 +- 0.000109 (99%)   [0m | chi2=[92m0.445[0m|mwi=[92m1.54[0m|n=0.5M(0.33%)|n0=0.0M(1.6%)|p=0.3%     |
| GL294  | [91m+0.00155138  +- 0.000107 (6.9%)  [0m | chi2=[92m1.28[0m|mwi=[92m3.34[0m|n=0.5M(0.32%)|n0=0.0M(1.6%)|p=0.29%     |
| GL442  | [92m+0.0135851   +- 0.000106 (0.78%) [0m | chi2=[92m0.507[0m|mwi=[91m14.4[0m|n=0.7M(0.45%)|n0=0.0M(0.17%)|p=0.34%   |
| GL120  | [92m-0.0206262   +- 0.000103 (0.5%)  [0m | chi2=[92m0.807[0m|mwi=[91m13.6[0m|n=0.8M(0.48%)|n0=0.0M(0.14%)|p=0.34%   |
| GL102  | [91m+0.000168181 +- 0.0001   (60%)   [0m | chi2=[92m1.21[0m|mwi=[92m1.23[0m|n=0.5M(0.3%)|n0=0.0M(11%)|p=0.26%       |
| GL418  | [91m-0.00632843  +- 9.03e-05 (1.4%)  [0m | chi2=[92m1.02[0m|mwi=[91m20.6[0m|n=0.7M(0.45%)|n0=0.0M(0.17%)|p=0.29%    |
| GL278  | [91m-0.000228529 +- 8.49e-05 (37%)   [0m | chi2=[92m1.26[0m|mwi=[91m8.89[0m|n=0.5M(0.3%)|n0=0.0M(1.7%)|p=0.22%      |
| GL166  | [92m+0.00975596  +- 7.81e-05 (0.8%)  [0m | chi2=[92m0.682[0m|mwi=[91m54.6[0m|n=1.7M(1.1%)|n0=0.0M(0.061%)|p=0.38%   |
