| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 3614 (avg 30.4 min/job), and for this iteration = 3614/4138/13334 on 500 cpus.
| Total n_pts: [92m27.1M[0m ( [92m266 ms / pt[0m on one core, [92m 1.9K pts / s[0m overall ). n_pts for this iteration [94m#1: 27.11M/100.00M (27.1%)[0m.
| Wall time: 4.000 h, IO: 0.01%, processing: 0.00%, jobs: 1828.832 CPU-hours, efficiency: [92m91.44%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337008_sqrts_351_0[0m (run id: [92m1337008[0m)
Result after 73.7M evaluations and 1 iterations: [92m-0.236746 +/- 0.000761   (0.32%)[0m, chi2=[92m0.0341[0m, max_wgt_infl=[92m2.3[0m, zero_evals=1.83%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.23675 +/- 0.00076099 (0.32%), chi2=0.0341, max_wgt_infl=2.3, zero_evals=1.83%
     Im[I0([92mmu_r_x_1[0m)] = 4.0393e-117 +/- 4.0393e-117 (1e+02%), chi2=4.15e+34, max_wgt_infl=1.62e+50, zero_evals=100%
+--------+----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                   |
+--------+----------------------------------------------------------------------------------------------------+
| Total  | [92m-0.236746    +- 0.000761 (0.32%) [0m | chi2=[92m0.0341[0m|mwi=[92m2.3[0m|n=73.7M(1e+02%)|n0=1.4M(1.8%)              |
| Sum    | [92m-0.23681     +- 0.000704 (0.3%)  [0m                                                                  |
| GL82   | [92m-0.0690421   +- 0.000266 (0.38%) [0m | chi2=[92m0.69[0m|mwi=[92m0.588[0m|n=6.2M(8.4%)|n0=0.0M(0.00049%)|p=21%       |
| GL286  | [92m-0.0267771   +- 0.000193 (0.72%) [0m | chi2=[92m0.104[0m|mwi=[92m0.654[0m|n=1.8M(2.4%)|n0=0.0M(0.0086%)|p=5.3%      |
| GL204  | [91m+0.00331689  +- 0.000184 (5.5%)  [0m | chi2=[92m0.0107[0m|mwi=[92m0.375[0m|n=1.5M(2.1%)|n0=0.0M(0.0002%)|p=4.4%     |
| GL162  | [91m+0.00405916  +- 0.000161 (4%)    [0m | chi2=[92m0.265[0m|mwi=[92m1.32[0m|n=4.5M(6.1%)|n0=0.0M(0.0002%)|p=15%        |
| GL366  | [91m-0.00809373  +- 0.000159 (2%)    [0m | chi2=[92m3.02[0m|mwi=[92m0.752[0m|n=0.9M(1.3%)|n0=0.0M(0.014%)|p=2.1%        |
| GL222  | [91m+0.0139024   +- 0.000147 (1.1%)  [0m | chi2=[92m0.417[0m|mwi=[92m0.431[0m|n=1.2M(1.6%)|n0=0.0M(0.00051%)|p=3.1%     |
| GL144  | [91m-0.00155426  +- 0.000146 (9.4%)  [0m | chi2=[92m3.13[0m|mwi=[92m0.34[0m|n=0.9M(1.2%)|n0=0.0M(0.00035%)|p=1.9%       |
| GL0    | [91m-0.0106484   +- 0.000142 (1.3%)  [0m | chi2=[92m4.24[0m|mwi=[92m1.15[0m|n=1.0M(1.4%)|n0=0.0M(0.014%)|p=2.6%         |
| GL88   | [92m-0.0288236   +- 0.000133 (0.46%) [0m | chi2=[92m0.0806[0m|mwi=[92m0.592[0m|n=1.1M(1.5%)|n0=0.0M(0.0007%)|p=2.9%     |
| GL258  | [91m+0.00114906  +- 0.000124 (11%)   [0m | chi2=[92m0.976[0m|mwi=[92m0.363[0m|n=0.9M(1.3%)|n0=0.0M(0.00032%)|p=2.2%     |
| GL34   | [91m+0.00201767  +- 0.000118 (5.8%)  [0m | chi2=[92m0.602[0m|mwi=[92m0.367[0m|n=0.6M(0.83%)|n0=0.0M(0.021%)|p=0.97%     |
| GL152  | [92m-0.0140795   +- 0.000113 (0.8%)  [0m | chi2=[92m0.366[0m|mwi=[92m1.22[0m|n=1.1M(1.4%)|n0=0.0M(0.012%)|p=2.6%        |
| GL84   | [91m+0.00192725  +- 0.000112 (5.8%)  [0m | chi2=[92m0.0226[0m|mwi=[92m0.337[0m|n=0.6M(0.8%)|n0=0.0M(1.1%)|p=0.91%       |
| GL370  | [92m-0.0216076   +- 0.000104 (0.48%) [0m | chi2=[92m0.0814[0m|mwi=[92m0.563[0m|n=0.8M(1.1%)|n0=0.0M(0.016%)|p=1.8%      |
| GL396  | [92m-0.0160575   +- 0.000104 (0.65%) [0m | chi2=[92m0.673[0m|mwi=[92m1.24[0m|n=1.4M(1.9%)|n0=0.0M(0.0088%)|p=3.9%       |
| GL46   | [92m-0.0481036   +- 9.9e-05  (0.21%) [0m | chi2=[92m0.367[0m|mwi=[92m0.736[0m|n=1.4M(1.9%)|n0=0.0M(0.00015%)|p=3.8%     |
| GL40   | [91m+0.00205204  +- 9.83e-05 (4.8%)  [0m | chi2=[92m0.0581[0m|mwi=[92m0.436[0m|n=0.5M(0.75%)|n0=0.0M(0.021%)|p=0.74%    |
| GL44   | [92m+0.0222708   +- 8.39e-05 (0.38%) [0m | chi2=[92m1.67[0m|mwi=[92m0.585[0m|n=0.9M(1.3%)|n0=0.0M(0.00032%)|p=2.2%      |
| GL102  | [91m+0.00197819  +- 8.21e-05 (4.2%)  [0m | chi2=[92m0.0185[0m|mwi=[92m0.324[0m|n=0.5M(0.67%)|n0=0.0M(1.3%)|p=0.53%      |
| GL12   | [91m+0.00146858  +- 7.93e-05 (5.4%)  [0m | chi2=[92m0.123[0m|mwi=[92m1.39[0m|n=0.5M(0.65%)|n0=0.0M(1.4%)|p=0.48%        |
| GL150  | [91m+7.68704e-05 +- 7.79e-05 (1e+02%)[0m | chi2=[92m0.189[0m|mwi=[92m1.11[0m|n=0.5M(0.65%)|n0=0.0M(1.4%)|p=0.49%        |
| GL160  | [92m-0.0410958   +- 7.76e-05 (0.19%) [0m | chi2=[92m0.73[0m|mwi=[92m0.568[0m|n=1.1M(1.5%)|n0=0.0M(9.1e-05%)|p=2.8%      |
| GL372  | [92m+0.0109367   +- 7.64e-05 (0.7%)  [0m | chi2=[92m0.0457[0m|mwi=[92m0.499[0m|n=0.6M(0.88%)|n0=0.0M(0.02%)|p=1.1%      |
| GL148  | [91m-0.000833837 +- 7.47e-05 (9%)    [0m | chi2=[92m0.0128[0m|mwi=[92m0.397[0m|n=0.5M(0.66%)|n0=0.0M(1.4%)|p=0.52%      |
| GL290  | [91m-0.00562315  +- 6.83e-05 (1.2%)  [0m | chi2=[92m0.421[0m|mwi=[92m1.37[0m|n=0.6M(0.84%)|n0=0.0M(1.1%)|p=1%           |
| GL294  | [91m+0.00345339  +- 6.64e-05 (1.9%)  [0m | chi2=[92m1.35[0m|mwi=[92m0.772[0m|n=0.6M(0.75%)|n0=0.0M(0.02%)|p=0.77%       |
| GL288  | [91m-0.00144005  +- 5.85e-05 (4.1%)  [0m | chi2=[92m2.39[0m|mwi=[92m1.29[0m|n=0.5M(0.67%)|n0=0.0M(0.025%)|p=0.55%       |
| GL260  | [91m+0.00249091  +- 5.67e-05 (2.3%)  [0m | chi2=[92m0.376[0m|mwi=[92m0.264[0m|n=0.4M(0.56%)|n0=0.0M(0.03%)|p=0.23%      |
| GL146  | [91m+2.28513e-05 +- 5.65e-05 (2.5e+02%)[0m | chi2=[92m0.0165[0m|mwi=[92m0.42[0m|n=0.4M(0.58%)|n0=0.0M(0.00047%)|p=0.29% |
| GL262  | [91m+0.002161    +- 5.63e-05 (2.6%)  [0m | chi2=[92m0.0308[0m|mwi=[92m0.627[0m|n=0.5M(0.62%)|n0=0.0M(0.0015%)|p=0.4%    |
| GL368  | [91m-0.000495914 +- 5.26e-05 (11%)   [0m | chi2=[92m0.102[0m|mwi=[92m0.546[0m|n=0.4M(0.56%)|n0=0.0M(0.028%)|p=0.25%     |
| GL442  | [91m+0.00203711  +- 5.08e-05 (2.5%)  [0m | chi2=[92m0.464[0m|mwi=[92m1.78[0m|n=0.5M(0.71%)|n0=0.0M(0.00057%)|p=0.66%    |
| GL278  | [91m-0.000615304 +- 4.95e-05 (8%)    [0m | chi2=[92m3.82[0m|mwi=[92m2.72[0m|n=0.7M(0.92%)|n0=0.0M(0.019%)|p=1.2%        |
