| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 11801 (avg 18.8 min/job), and for this iteration = 5656/6181/13334 on 500 cpus.
| Total n_pts: [92m88.5M[0m ( [92m163 ms / pt[0m on one core, [92m 3.1K pts / s[0m overall ). n_pts for this iteration [94m#2: 42.42M/100.00M (42.4%)[0m.
| Wall time: 7.999 h, IO: 0.02%, processing: 0.00%, jobs: 3705.373 CPU-hours, efficiency: [92m92.65%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337002_sqrts_346_1[0m (run id: [92m1337002[0m)
Result after 88.5M evaluations and 1 iterations: [92m-1.35213 +/- 0.0121   (0.89%)[0m, chi2=[92m0.275[0m, max_wgt_infl=[92m4.84[0m, zero_evals=11.8%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.3521 +/- 0.012098 (0.89%), chi2=0.275, max_wgt_infl=4.84, zero_evals=11.8%
     Im[I0([92mmu_r_x_1[0m)] = 2.4568e-84 +/- 2.4568e-84 (1e+02%), chi2=0, max_wgt_infl=0.479, zero_evals=100%
+--------+--------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                 |
+--------+--------------------------------------------------------------------------------------------------+
| Total  | [92m-1.35213     +- 0.0121   (0.89%) [0m | chi2=[92m0.275[0m|mwi=[92m4.84[0m|n=88.5M(1e+02%)|n0=10.4M(12%)            |
| Sum    | [92m-1.34884     +- 0.0119   (0.88%) [0m                                                                |
| GL162  | [91m-0.778004    +- 0.00863  (1.1%)  [0m | chi2=[92m0.528[0m|mwi=[92m0.232[0m|n=9.8M(11%)|n0=0.0M(0.0046%)|p=22%      |
| GL82   | [91m-0.356023    +- 0.00605  (1.7%)  [0m | chi2=[92m1.33[0m|mwi=[92m0.414[0m|n=19.8M(22%)|n0=0.0M(0.004%)|p=46%       |
| GL366  | [91m-0.00582107  +- 0.00315  (54%)   [0m | chi2=[92m0.35[0m|mwi=[92m0.792[0m|n=1.7M(2%)|n0=0.0M(0.34%)|p=3.3%         |
| GL152  | [91m-0.0108174   +- 0.00192  (18%)   [0m | chi2=[91m6.09[0m|mwi=[92m0.702[0m|n=1.0M(1.1%)|n0=0.0M(0.54%)|p=1.6%       |
| GL0    | [91m-0.0073014   +- 0.00145  (20%)   [0m | chi2=[92m0.000261[0m|mwi=[92m1.18[0m|n=0.8M(0.96%)|n0=0.0M(0.56%)|p=1.2%   |
| GL396  | [91m-0.0884923   +- 0.00135  (1.5%)  [0m | chi2=[91m5.51[0m|mwi=[92m0.914[0m|n=1.4M(1.6%)|n0=0.0M(0.3%)|p=2.6%        |
| GL204  | [91m+0.0118838   +- 0.00132  (11%)   [0m | chi2=[92m3.6[0m|mwi=[92m1.27[0m|n=1.4M(1.6%)|n0=0.0M(0.035%)|p=2.5%        |
| GL166  | [91m+0.00841401  +- 0.00122  (14%)   [0m | chi2=[92m0.015[0m|mwi=[92m1.1[0m|n=0.7M(0.74%)|n0=0.0M(0.065%)|p=0.74%     |
| GL120  | [91m-0.0152415   +- 0.0012   (7.9%)  [0m | chi2=[92m0.614[0m|mwi=[92m0.802[0m|n=0.6M(0.66%)|n0=0.0M(0.074%)|p=0.57%   |
| GL222  | [91m+0.0108462   +- 0.00115  (11%)   [0m | chi2=[92m0.00268[0m|mwi=[92m0.57[0m|n=0.8M(0.95%)|n0=0.0M(0.059%)|p=1.2%   |
| GL44   | [91m+0.0405507   +- 0.00101  (2.5%)  [0m | chi2=[92m0.0559[0m|mwi=[92m1.36[0m|n=0.9M(0.98%)|n0=0.0M(0.052%)|p=1.2%    |
