| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 0 jobs are pending.
| Jobs completed: overall = 13340 (avg 17 min/job), and for this iteration = 0/525/1334 on 500 cpus.
| Total n_pts: [92m100.0M[0m ( [92m146 ms / pt[0m on one core, [92m 3.4K pts / s[0m overall ). n_pts for this iteration [94m#11: 0.00M/10.00M (0.0%)[0m.
| Wall time: 8.103 h, IO: 0.02%, processing: 0.00%, jobs: 3783.328 CPU-hours, efficiency: [92m93.38%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337002_sqrts_346_1[0m (run id: [92m1337002[0m)
Result after 188.5M evaluations and 12 iterations: [92m-1.33138 +/- 0.001077   (0.081%)[0m, chi2=[92m2.04[0m, max_wgt_infl=[91m25.5[0m, zero_evals=5.57%
  -> Re[I0([92mmu_r_x_1[0m)] = -1.3314 +/- 0.0010769 (0.081%), chi2=24.5, max_wgt_infl=25.5, zero_evals=5.57%
     Im[I0([92mmu_r_x_1[0m)] = 2.7855e-153 +/- 2.7855e-153 (1e+02%), chi2=7.02, max_wgt_infl=3.9e+133, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [92m-1.33138     +- 0.00108  (0.081%)[0m | chi2=[92m2.04[0m|mwi=[91m25.5[0m|n=188.5M(1e+02%)|n0=10.5M(5.6%)            |
| Sum    | [92m-1.33136     +- 0.00104  (0.078%)[0m                                                                 |
| GL82   | [92m-0.353219    +- 0.000698 (0.2%)  [0m | chi2=[92m1.1[0m|mwi=[92m1.18[0m|n=60.1M(32%)|n0=0.0M(0.0017%)|p=42%         |
| GL162  | [92m-0.764796    +- 0.000485 (0.063%)[0m | chi2=[92m0.924[0m|mwi=[92m1.26[0m|n=32.0M(17%)|n0=0.0M(0.0014%)|p=21%       |
| GL366  | [91m-0.00551432  +- 0.000335 (6.1%)  [0m | chi2=[92m0.748[0m|mwi=[92m1.51[0m|n=8.5M(4.5%)|n0=0.0M(0.11%)|p=7.5%        |
| GL204  | [91m+0.0137473   +- 0.000178 (1.3%)  [0m | chi2=[92m1.75[0m|mwi=[92m3.19[0m|n=4.1M(2.2%)|n0=0.0M(0.012%)|p=2.8%        |
| GL152  | [91m-0.00952719  +- 0.000173 (1.8%)  [0m | chi2=[92m1.07[0m|mwi=[92m2.21[0m|n=3.6M(1.9%)|n0=0.0M(0.17%)|p=2.5%         |
| GL222  | [91m+0.0106463   +- 0.000155 (1.5%)  [0m | chi2=[92m0.889[0m|mwi=[92m1.32[0m|n=2.7M(1.4%)|n0=0.0M(0.019%)|p=2%         |
| GL0    | [91m-0.00600474  +- 0.000146 (2.4%)  [0m | chi2=[92m0.86[0m|mwi=[92m3.82[0m|n=2.6M(1.4%)|n0=0.0M(0.21%)|p=1.8%         |
| GL396  | [92m-0.0881912   +- 0.000144 (0.16%) [0m | chi2=[92m0.654[0m|mwi=[92m3.45[0m|n=3.6M(1.9%)|n0=0.0M(0.12%)|p=2.1%        |
| GL144  | [91m-0.00038513  +- 0.000144 (37%)   [0m | chi2=[92m1.61[0m|mwi=[92m2.21[0m|n=2.2M(1.2%)|n0=0.0M(0.025%)|p=1.6%        |
| GL46   | [92m-0.0780533   +- 0.000121 (0.16%) [0m | chi2=[92m0.994[0m|mwi=[91m5.13[0m|n=2.9M(1.5%)|n0=0.0M(0.016%)|p=1.6%       |
| GL258  | [91m-0.00249476  +- 0.000121 (4.8%)  [0m | chi2=[92m1.19[0m|mwi=[92m3.59[0m|n=2.4M(1.3%)|n0=0.0M(0.019%)|p=1.4%        |
| GL88   | [91m-0.00658115  +- 0.000108 (1.6%)  [0m | chi2=[92m0.794[0m|mwi=[92m2.14[0m|n=1.5M(0.81%)|n0=0.0M(0.028%)|p=1%        |
| GL44   | [92m+0.0405467   +- 9.62e-05 (0.24%) [0m | chi2=[92m0.512[0m|mwi=[91m6.16[0m|n=2.0M(1.1%)|n0=0.0M(0.023%)|p=1.1%       |
| GL286  | [92m-0.015172    +- 9.5e-05  (0.63%) [0m | chi2=[92m1.37[0m|mwi=[91m9.13[0m|n=2.9M(1.5%)|n0=0.0M(0.21%)|p=1.2%         |
| GL160  | [92m-0.0584681   +- 8.83e-05 (0.15%) [0m | chi2=[92m0.616[0m|mwi=[92m5[0m|n=1.7M(0.88%)|n0=0.0M(0.025%)|p=0.87%        |
| GL84   | [91m+0.000586615 +- 7.75e-05 (13%)   [0m | chi2=[92m0.89[0m|mwi=[92m2.65[0m|n=1.0M(0.55%)|n0=0.0M(3.9%)|p=0.61%        |
| GL370  | [91m-0.00643954  +- 7.55e-05 (1.2%)  [0m | chi2=[92m0.756[0m|mwi=[92m2.83[0m|n=1.1M(0.6%)|n0=0.0M(0.42%)|p=0.62%       |
| GL34   | [91m+0.000427302 +- 6.9e-05  (16%)   [0m | chi2=[92m0.661[0m|mwi=[92m1.19[0m|n=1.0M(0.51%)|n0=0.0M(0.48%)|p=0.52%      |
