| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 13216 (avg 16.9 min/job), and for this iteration = 7016/7541/13334 on 500 cpus.
| Total n_pts: [92m99.1M[0m ( [92m145 ms / pt[0m on one core, [92m 3.4K pts / s[0m overall ). n_pts for this iteration [94m#2: 52.62M/100.00M (52.6%)[0m.
| Wall time: 8.000 h, IO: 0.02%, processing: 0.00%, jobs: 3724.982 CPU-hours, efficiency: [92m93.12%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337003_sqrts_346_6[0m (run id: [92m1337003[0m)
Result after 99.1M evaluations and 1 iterations: [92m-0.59579 +/- 0.003735   (0.63%)[0m, chi2=[92m0.00241[0m, max_wgt_infl=[91m15.5[0m, zero_evals=5.63%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.59579 +/- 0.0037354 (0.63%), chi2=0.00241, max_wgt_infl=15.5, zero_evals=5.63%
     Im[I0([92mmu_r_x_1[0m)] = -4.0487e-121 +/- 4.0487e-121 (1e+02%), chi2=0, max_wgt_infl=0.531, zero_evals=100%
+--------+---------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                  |
+--------+---------------------------------------------------------------------------------------------------+
| Total  | [92m-0.59579     +- 0.00374  (0.63%) [0m | chi2=[92m0.00241[0m|mwi=[91m15.5[0m|n=99.1M(1e+02%)|n0=5.6M(5.6%)           |
| Sum    | [92m-0.596573    +- 0.00371  (0.62%) [0m                                                                 |
| GL82   | [91m-0.220111    +- 0.00296  (1.3%)  [0m | chi2=[92m0.825[0m|mwi=[92m0.662[0m|n=27.6M(28%)|n0=0.0M(0.00056%)|p=52%     |
| GL286  | [91m-0.022864    +- 0.00125  (5.5%)  [0m | chi2=[92m0.844[0m|mwi=[92m1.19[0m|n=5.4M(5.5%)|n0=0.0M(0.024%)|p=9.7%       |
| GL162  | [92m-0.180113    +- 0.00114  (0.63%) [0m | chi2=[91m8.17[0m|mwi=[92m0.903[0m|n=6.8M(6.8%)|n0=0.0M(0.00059%)|p=12%      |
| GL366  | [91m-0.00704805  +- 0.00058  (8.2%)  [0m | chi2=[92m0.0981[0m|mwi=[92m0.632[0m|n=0.9M(0.9%)|n0=0.0M(0.1%)|p=1%         |
| GL0    | [91m-0.00842647  +- 0.000499 (5.9%)  [0m | chi2=[92m0.0149[0m|mwi=[92m1.14[0m|n=1.0M(0.97%)|n0=0.0M(0.1%)|p=1.2%       |
| GL204  | [91m+0.0116091   +- 0.000454 (3.9%)  [0m | chi2=[92m0.569[0m|mwi=[92m0.807[0m|n=1.2M(1.3%)|n0=0.0M(0.0031%)|p=1.7%     |
| GL152  | [91m-0.0134521   +- 0.000418 (3.1%)  [0m | chi2=[92m0.0571[0m|mwi=[92m1.44[0m|n=1.1M(1.1%)|n0=0.0M(0.086%)|p=1.5%      |
| GL144  | [91m-0.000466719 +- 0.00034  (73%)   [0m | chi2=[92m0.995[0m|mwi=[92m0.632[0m|n=0.7M(0.67%)|n0=0.0M(0.0069%)|p=0.6%    |
| GL222  | [91m+0.010979    +- 0.000327 (3%)    [0m | chi2=[92m0.37[0m|mwi=[92m1.26[0m|n=1.1M(1.1%)|n0=0.0M(0.0044%)|p=1.5%       |
| GL258  | [91m-0.00228103  +- 0.000307 (13%)   [0m | chi2=[92m0.0323[0m|mwi=[92m0.905[0m|n=0.8M(0.86%)|n0=0.0M(0.0047%)|p=0.95%  |
| GL396  | [92m-0.0532895   +- 0.000292 (0.55%) [0m | chi2=[92m0.501[0m|mwi=[92m2.58[0m|n=2.8M(2.8%)|n0=0.0M(0.031%)|p=4.7%       |
