| Status of 500 workers: 0 pending, 0 available, [92m500[0m running. A total of 24 jobs are pending.
| Jobs completed: overall = 9443 (avg 23.2 min/job), and for this iteration = 3340/3865/13334 on 500 cpus.
| Total n_pts: [92m70.8M[0m ( [92m203 ms / pt[0m on one core, [92m 2.5K pts / s[0m overall ). n_pts for this iteration [94m#2: 25.05M/100.00M (25.1%)[0m.
| Wall time: 8.000 h, IO: 0.04%, processing: 0.00%, jobs: 3643.709 CPU-hours, efficiency: [92m91.09%[0m

[94mRun description:[0m [92mnnlo_all_singlets_1337009_sqrts_353_0[0m (run id: [92m1337009[0m)
Result after 70.8M evaluations and 1 iterations: [92m-0.204015 +/- 0.0007257   (0.36%)[0m, chi2=[92m0.202[0m, max_wgt_infl=[92m1.7[0m, zero_evals=1.46%
  -> Re[I0([92mmu_r_x_1[0m)] = -0.20401 +/- 0.00072572 (0.36%), chi2=0.202, max_wgt_infl=1.7, zero_evals=1.46%
     Im[I0([92mmu_r_x_1[0m)] = 3.6421e-129 +/- 3.6421e-129 (1e+02%), chi2=0, max_wgt_infl=2.2e+48, zero_evals=100%
+--------+-----------------------------------------------------------------------------------------------------+
| Result | Re[I0(mu_r_x_1)]                                                                                    |
+--------+-----------------------------------------------------------------------------------------------------+
| Total  | [92m-0.204015    +- 0.000726 (0.36%) [0m | chi2=[92m0.202[0m|mwi=[92m1.7[0m|n=70.8M(1e+02%)|n0=1.0M(1.5%)                |
| Sum    | [92m-0.203962    +- 0.000661 (0.32%) [0m                                                                   |
| GL82   | [92m-0.0496044   +- 0.000251 (0.51%) [0m | chi2=[92m0.191[0m|mwi=[92m0.581[0m|n=4.5M(6.3%)|n0=0.0M(0.00045%)|p=17%       |
| GL204  | [91m+0.00177266  +- 0.000173 (9.8%)  [0m | chi2=[92m0.0621[0m|mwi=[92m0.357[0m|n=1.4M(2%)|n0=0.0M(0.00014%)|p=4.2%       |
| GL0    | [91m-0.0102072   +- 0.000154 (1.5%)  [0m | chi2=[92m1.69[0m|mwi=[92m1.32[0m|n=1.2M(1.6%)|n0=0.0M(0.0085%)|p=3.3%         |
| GL144  | [91m-0.00138597  +- 0.000143 (10%)   [0m | chi2=[92m0.621[0m|mwi=[92m0.687[0m|n=0.8M(1.2%)|n0=0.0M(0.00012%)|p=2%        |
| GL222  | [92m+0.0149715   +- 0.000142 (0.95%) [0m | chi2=[92m0.0413[0m|mwi=[92m0.435[0m|n=1.1M(1.5%)|n0=0.0M(0.00028%)|p=3%       |
| GL88   | [92m-0.0316937   +- 0.000131 (0.41%) [0m | chi2=[91m6.17[0m|mwi=[92m0.355[0m|n=1.2M(1.7%)|n0=0.0M(0.00025%)|p=3.4%       |
| GL366  | [91m-0.00758918  +- 0.00013  (1.7%)  [0m | chi2=[92m0.0265[0m|mwi=[92m0.369[0m|n=0.8M(1.1%)|n0=0.0M(0.01%)|p=1.7%        |
| GL162  | [91m+0.0109697   +- 0.000127 (1.2%)  [0m | chi2=[92m3.37[0m|mwi=[92m0.671[0m|n=3.6M(5%)|n0=0.0M(0.00017%)|p=13%          |
| GL286  | [92m-0.026033    +- 0.000126 (0.49%) [0m | chi2=[92m2.12[0m|mwi=[92m1.61[0m|n=2.6M(3.7%)|n0=0.0M(0.005%)|p=9%            |
| GL258  | [91m+0.00188588  +- 0.000118 (6.3%)  [0m | chi2=[92m4.9[0m|mwi=[92m0.294[0m|n=0.9M(1.3%)|n0=0.0M(0.00034%)|p=2.2%        |
| GL34   | [91m+0.0019243   +- 0.000111 (5.8%)  [0m | chi2=[92m0.142[0m|mwi=[92m0.357[0m|n=0.6M(0.88%)|n0=0.0M(0.015%)|p=1.1%       |
| GL84   | [91m+0.00183685  +- 0.000107 (5.8%)  [0m | chi2=[92m0.0489[0m|mwi=[92m0.233[0m|n=0.6M(0.86%)|n0=0.0M(0.94%)|p=1.1%       |
| GL396  | [92m-0.0112827   +- 0.000104 (0.92%) [0m | chi2=[92m0.374[0m|mwi=[92m1.3[0m|n=1.3M(1.8%)|n0=0.0M(0.0075%)|p=3.8%         |
| GL46   | [92m-0.0436098   +- 9.7e-05  (0.22%) [0m | chi2=[92m1.62e-06[0m|mwi=[92m0.555[0m|n=1.2M(1.8%)|n0=0.0M(0%)|p=3.6%         |
| GL152  | [92m-0.0131977   +- 9.54e-05 (0.72%) [0m | chi2=[92m0.000467[0m|mwi=[92m0.934[0m|n=0.9M(1.2%)|n0=0.0M(0.0094%)|p=2.1%    |
| GL370  | [92m-0.0227692   +- 9.5e-05  (0.42%) [0m | chi2=[92m2.24[0m|mwi=[92m0.482[0m|n=0.8M(1.2%)|n0=0.0M(0.0095%)|p=2%          |
| GL278  | [91m-0.000751895 +- 9.42e-05 (13%)   [0m | chi2=[92m0.00298[0m|mwi=[92m1.57[0m|n=0.6M(0.85%)|n0=0.0M(0.014%)|p=1%        |
| GL40   | [91m+0.00242272  +- 9.21e-05 (3.8%)  [0m | chi2=[92m0.219[0m|mwi=[92m0.472[0m|n=0.6M(0.79%)|n0=0.0M(0.015%)|p=0.88%      |
| GL148  | [91m-0.000872282 +- 8.21e-05 (9.4%)  [0m | chi2=[92m0.788[0m|mwi=[92m0.224[0m|n=0.5M(0.71%)|n0=0.0M(1.1%)|p=0.64%        |
| GL44   | [92m+0.0193015   +- 7.84e-05 (0.41%) [0m | chi2=[92m0.425[0m|mwi=[92m0.514[0m|n=0.9M(1.3%)|n0=0.0M(0.00011%)|p=2.3%      |
| GL160  | [92m-0.0380457   +- 7.77e-05 (0.2%)  [0m | chi2=[92m0.322[0m|mwi=[92m0.654[0m|n=1.0M(1.5%)|n0=0.0M(0.00019%)|p=2.8%      |
| GL102  | [91m+0.00226258  +- 7.66e-05 (3.4%)  [0m | chi2=[92m3.35[0m|mwi=[92m0.287[0m|n=0.5M(0.72%)|n0=0.0M(1.1%)|p=0.67%         |
| GL372  | [92m+0.0114989   +- 7.65e-05 (0.66%) [0m | chi2=[92m0.0131[0m|mwi=[92m0.377[0m|n=0.6M(0.88%)|n0=0.0M(0.013%)|p=1.1%      |
